  - {name: RELAY🚩 | max.mankadmu.com-443 | 10.38ms, server: repo.steampowered.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: max.mankadmu.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 74.58ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | trauma.pages.dev-443 | 15.05ms, server: trauma.pages.dev, port: 443, type: trojan, password: REvil, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 111.55ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 34.77ms, server: 104.16.159.2, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.94ms, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 1.5ms, server: 104.17.147.8, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.71ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.62ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.94ms 2, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.62ms 2, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 1.45ms, server: 104.17.147.5, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 1.8ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 1.83ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 1.83ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.5ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.95ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 1.49ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 1.45ms 2, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.71ms 2, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.75ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 1.8ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.01ms, server: 104.19.171.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇬🇧 NL🇳🇱 | hidd2.afsharidempire.uk-443 | 86.73ms, server: hidd2.afsharidempire.uk, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.afsharidempire.uk, skip-cert-verify: false}
  - {name: 🇬🇧 NL🇳🇱 | hidd2.afsharidempire.uk-443 | 81.94ms, server: hidd2.afsharidempire.uk, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.afsharidempire.uk, skip-cert-verify: false}
  - {name: 🇬🇧 NL🇳🇱 | hidd2.afsharidempire.uk-443 | 107.78ms, server: hidd2.afsharidempire.uk, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.afsharidempire.uk, skip-cert-verify: false}
  - {name: 🇬🇧 NL🇳🇱 | hidd2.afsharidempire.uk-443 | 125.3ms, server: hidd2.afsharidempire.uk, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.afsharidempire.uk, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.sassanidempire.com-443 | 86.45ms, server: hidd2.sassanidempire.com, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.sassanidempire.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.sassanidempire.com-443 | 97.11ms, server: hidd2.sassanidempire.com, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.sassanidempire.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.sassanidempire.com-443 | 152.17ms, server: hidd2.sassanidempire.com, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.sassanidempire.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.sassanidempire.com-443 | 119.04ms, server: hidd2.sassanidempire.com, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.sassanidempire.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.parthianempire.org-443 | 199.92ms, server: hidd2.parthianempire.org, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.parthianempire.org, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.parthianempire.org-443 | 253.88ms, server: hidd2.parthianempire.org, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.parthianempire.org, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.parthianempire.org-443 | 246.55ms, server: hidd2.parthianempire.org, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.parthianempire.org, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.parthianempire.org-443 | 82.46ms, server: hidd2.parthianempire.org, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.parthianempire.org, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 142.78ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 149.81ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 US🇺🇸 | series-a2-mec.varzesh360.co-443 | 245.71ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | api.namasha.co-443 | 245.24ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 3.02ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US🇺🇸 | 104.167.197.23-57456 | 29.07ms, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 3.09ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 2.81ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 2.95ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
