  - {name: RELAY🚩 | max.mankadmu.com-443 | 63.9ms, server: repo.steampowered.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: max.mankadmu.com, network: ws, ws-opts: {path: /linkvws, headers: {Host: max.mankadmu.com}}}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 36.34ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | de1.trojanvpn.de-443 | 228.93ms, server: 162.159.130.234, port: 443, type: trojan, password: 559c3b5f-3dd1-47e4-94ad-017cb392a7ba, sni: de1.trojanvpn.de, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 37.79ms, server: 162.159.152.2, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerfortoday.com-443 | 62.59ms, server: 104.17.147.11, port: 443, type: trojan, password: 0ab6c98dae3b48e8b9c4a776b6c9c19a, sni: jobscareerfortoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | trauma.pages.dev-443 | 31.45ms, server: trauma.pages.dev, port: 443, type: trojan, password: REvil, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 60.91ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 63.67ms, server: 104.16.159.2, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.89ms, server: 104.16.159.3, port: 443, type: trojan, password: dba20dcb635e430fa4d3bfc303a149d2, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 3.36ms, server: 104.17.147.8, port: 443, type: trojan, password: 4aec4e7f8cf8454ea4613659822e1a61, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.84ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.89ms 2, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.47ms, server: 104.16.159.7, port: 443, type: trojan, password: 4732adfa16c6450bbef87264e41332db, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.26ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.49ms, server: 104.17.147.5, port: 443, type: trojan, password: 2e3562a819634de686ade78e434c0963, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 2.32ms, server: 198.41.220.10, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.67ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 2.71ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.8ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.01ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.5ms, server: 198.41.220.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 3.18ms, server: 198.41.220.83, port: 443, type: trojan, password: e8105dfd24414268b6c7652c63731097, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 3.23ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.49ms, server: 104.16.159.5, port: 443, type: trojan, password: 984e400bf5d541b7b0815913fe0c432a, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 2.58ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 2.9ms, server: 104.19.171.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: 🇬🇧 NL🇳🇱 | hidd2.afsharidempire.uk-443 | 110.91ms, server: hidd2.afsharidempire.uk, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.afsharidempire.uk, skip-cert-verify: false}
  - {name: 🇬🇧 NL🇳🇱 | hidd2.afsharidempire.uk-443 | 138.57ms, server: hidd2.afsharidempire.uk, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.afsharidempire.uk, skip-cert-verify: false}
  - {name: 🇬🇧 NL🇳🇱 | hidd2.afsharidempire.uk-443 | 104.44ms, server: hidd2.afsharidempire.uk, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.afsharidempire.uk, skip-cert-verify: false}
  - {name: 🇬🇧 NL🇳🇱 | hidd2.afsharidempire.uk-443 | 103.35ms, server: hidd2.afsharidempire.uk, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.afsharidempire.uk, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.sassanidempire.com-443 | 131.24ms, server: hidd2.sassanidempire.com, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.sassanidempire.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.sassanidempire.com-443 | 106.22ms, server: hidd2.sassanidempire.com, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.sassanidempire.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.sassanidempire.com-443 | 108.23ms, server: hidd2.sassanidempire.com, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.sassanidempire.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.sassanidempire.com-443 | 114.21ms, server: hidd2.sassanidempire.com, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.sassanidempire.com, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.parthianempire.org-443 | 272.13ms, server: hidd2.parthianempire.org, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.parthianempire.org, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.parthianempire.org-443 | 104.13ms, server: hidd2.parthianempire.org, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.parthianempire.org, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.parthianempire.org-443 | 104.11ms, server: hidd2.parthianempire.org, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.parthianempire.org, skip-cert-verify: false}
  - {name: 🇳🇱 NL🇳🇱 | hidd2.parthianempire.org-443 | 103.77ms 2, server: hidd2.parthianempire.org, port: 443, type: trojan, password: 19c80ce9-0935-41b9-b077-277621316a87, sni: hidd2.parthianempire.org, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 228.39ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | series-a2-mec.varzesh360.co-443 | 316.44ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | api.namasha.co-443 | 331.51ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 24.1ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US🇺🇸 | 104.167.197.23-57456 | 31.9ms, server: 104.167.197.23, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 3fbeb668f48414f6}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 19.74ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 22.97ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 19.69ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
