  - {name: 🇺🇸 US🇺🇸 | plex.com-443 | 32.07ms, server: plex.com, port: 443, type: vmess, uuid: a888b89a-08ac-40e6-8ad7-cfce9569f967, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: plex.com, network: ws, ws-opts: {path: /racevpn, headers: {Host: gerMAnyISvP.iR}}}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.25ms, server: www.csgo.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.18ms 3, server: www.whatismyip.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.58ms, server: www.ipget.net, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 1.98ms, server: www.hugedomains.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.18ms 4, server: 103.160.204.59, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.22ms 2, server: 198.62.62.4, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.5ms, server: 75.2.32.4, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.29ms, server: 104.17.142.12, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.59ms, server: 104.17.68.85, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.05ms 2, server: huxley.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.18ms 5, server: julio.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.15ms 2, server: kyree.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.31ms, server: lewis.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.13ms, server: moura.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.61ms, server: nikon.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.59ms 2, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.26ms, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.45ms, server: rustam.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.2ms 3, server: sullivan.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.19ms, server: trevor.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.46ms, server: uriah.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.18ms 6, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.04ms, server: 162.159.133.85, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.06ms, server: 172.67.106.26, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.35ms 2, server: 172.67.110.232, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.29ms 2, server: 172.67.95.24, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.48ms 2, server: 172.64.201.25, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.48ms 3, server: www.4chan.org, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.41ms, server: www.okcupid.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.28ms 2, server: www.glassdoor.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.33ms, server: www.udemy.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.55ms, server: www.iakeys.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 1.92ms, server: www.sean-now.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.19ms 2, server: whatismyipaddress.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.27ms 2, server: www.pcmag.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.21ms, server: www.ipchicken.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.36ms 4, server: iplocation.io, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.23ms 3, server: www.who.int, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.17ms 2, server: www.wto.org, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.21ms 2, server: www.ddwhm.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.21ms 3, server: ipinfo.in, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.52ms, server: gamer.com.tw, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.23ms 4, server: steamdb.info, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.18ms 7, server: toy-people.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.01ms, server: silkbook.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.16ms 4, server: ipv4.ip.sb, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.27ms 3, server: ip.gs, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.4ms, server: dnschecker.org, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.39ms, server: tasteatlas.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.16ms 5, server: pixiv.net, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.24ms 2, server: comicabc.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.2ms 4, server: c.xf.free.hr, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | cfsue1890.pages.dev-443 | 2.26ms 2, server: yecaoyun.com, port: 443, type: trojan, password: ridamtomasoulin, sni: cfsue1890.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.218-3389 | 52.08ms, server: 69.50.95.218, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.203-8009 | 53.47ms, server: 69.50.95.203, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 7.9ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.198-443 | 76.76ms, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: CH🇨🇭 | 156.146.62.162-443 | 95.55ms, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: FI🇫🇮 | 185.77.217.121-443 | 104.65ms, server: 185.77.217.121, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: X7eoEBrARWsBUiVfchVEdH}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 115.09ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: TR🇹🇷 | 193.46.56.10-52293 | 120.49ms, server: 193.46.56.10, port: 52293, type: ss, cipher: chacha20-ietf-poly1305, password: UVkBuHr6db60WgQxx7jpNrNw02dpHyaFDDXSc8GSPrjPv2hafHo0ORyo1tGSX527}
  - {name: LT🇱🇹 | 45.87.175.199-8080 | 88.36ms, server: 45.87.175.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.192-8080 | 87.71ms, server: 45.87.175.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 88.63ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 88.09ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 88.16ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 87.99ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 87.79ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.248-8080 | 88.43ms, server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 2.8ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.248-8080 | 88.46ms, server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇳🇱 NL🇳🇱 | 193.29.139.248-8080 | 88.06ms, server: 193.29.139.248, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 2.81ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 2.83ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 2.68ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
