  - {name: 02+🌦🇩🇪+@Surfboardv2ray, server: 45.67.215.106, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vcp.cushingreflex2.wORkers.dEV, network: ws, ws-opts: {path: /obdii.cfd:443/linkws, headers: {Host: vcp.cushingreflex2.wORkers.dEV}}}
  - {name: 47-🏁RELAY-104.19.47.0-0266-worker, server: 188.114.97.161, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKerS.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKerS.dev}}}
  - {name: 48-🏁RELAY-172.67.178.168-8117-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: d4b6f48f-7474-44dc-9492-8fa3f63db887, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRkErS.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRkErS.DeV}}}
  - {name: 49-🇳🇦 Namibia - NA 🌍 VM-WS-TLS 4⃣-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKers.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKers.DeV}}}
  - {name: 50-🏁RELAY-104.19.48.56-0294-worker, server: 188.114.97.161, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkErs.DEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkErs.DEv}}}
  - {name: 51-🏁RELAY-203.30.191.3-1588-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKERS.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKERS.deV}}}
  - {name: 52-🏁RELAY-172.67.178.168-8013-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKeRs.dEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKeRs.dEv}}}
  - {name: 53-🏁RELAY-172.67.204.84-8103-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 8f74ec8a-971c-11ed-a8fc-0242ac120002, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkErs.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkErs.deV}}}
  - {name: 54-🏁RELAY-172.67.125.28-1492-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkErS.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkErS.Dev}}}
  - {name: 55-🏁RELAY-141.101.115.111-1518-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: f33957e8-372e-4fba-99ed-f4db32cce9e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKeRS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKeRS.DEV}}}
  - {name: 🇷🇺 56-🇷🇺RU-185.143.220.25-1181-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: f28e354e-c2d1-4983-9b07-5acaf1b3b3e5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORKeRS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORKeRS.DEV}}}
  - {name: 57-🇳🇦 Namibia - NA 🌍 VM-WS-TLS 4⃣-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKErs.dEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKErs.dEV}}}
  - {name: 58-RELAY🚩 | hk01.linkitnow.net-8443 | 30.79ms-worker, server: 188.114.97.161, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKeRS.dEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKeRS.dEV}}}
  - {name: 59-🇳🇦 Namibia - NA 🌍 VM-WS-TLS 4⃣-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKERs.dEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKERs.dEv}}}
  - {name: 🇦🇺 60-🇦🇺AU-103.224.212.210-1147-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: ae0b2b4a-47ac-4d72-b03c-524f959d5a1a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkers.dEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkers.dEv}}}
  - {name: 61-🏁RELAY-162.159.160.84-1155-worker, server: 188.114.97.161, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKErs.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKErs.deV}}}
  - {name: 62-RELAY🚩 | Rockp.Blanku.Me-443 | 2.25ms-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkERS.dEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkERS.dEv}}}
  - {name: 63-RELAY🚩 | Rockp.Blanku.Me-443 | 2.18ms-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORkErs.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORkErs.deV}}}
  - {name: 🇦🇺 64-🇦🇺AU-103.224.212.211-1502-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKeRs.DEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKeRs.DEv}}}
  - {name: 65-RELAY🚩 | Rockp.Blanku.Me-443 | 3.22ms-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkERS.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkERS.DeV}}}
  - {name: 66-🏁RELAY-141.101.115.140-1511-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkErS.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkErS.dev}}}
  - {name: 67-RELAY🚩 | Rockp.Blanku.Me-443 | 13.31ms-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: c76762f7-ae3d-4fd8-98b2-9c3f9767c8ae, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkERS.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkERS.Dev}}}
  - {name: 68-🏁RELAY-203.30.189.191-1609-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKErs.dEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKErs.dEv}}}
  - {name: 69-🇳🇦 Namibia - NA 🌍 VM-WS-TLS 4⃣-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKERS.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKERS.Dev}}}
  - {name: 70-RELAY🚩 | Rockp.Blanku.Me-443 | 2.24ms-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 3ed9ac53-ce00-4aa5-9f7a-a2e6fab0e14a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKers.dEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKers.dEv}}}
  - {name: 🇺🇸 71-🇺🇸 United States - Miami 🌎 VM-WS-TLS 4⃣-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkERS.dEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkERS.dEV}}}
  - {name: 72-🏁RELAY-172.67.164.125-1642-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKeRS.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKeRS.deV}}}
  - {name: 73-🏁RELAY-104.26.0.95-1802-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkErs.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkErs.dev}}}
  - {name: 74-🏁RELAY-203.30.188.189-1647-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORKers.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORKers.Dev}}}
  - {name: 75-🏁RELAY-162.159.136.232-8158-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 824c58b1-65ba-4680-a609-663a000dbb92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORKeRs.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORKeRs.DeV}}}
  - {name: 🇸🇬 76-🇸🇬SG-8.219.214.221-7976-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorkerS.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorkerS.dev}}}
  - {name: 77-🏁RELAY-203.30.191.19-1544-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKeRs.dEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wORKeRs.dEv}}}
  - {name: 78-🏁RELAY-141.101.114.100-1468-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 267a9f38-40d8-4ed6-ab58-cafc67e9c933, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKERs.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKERs.deV}}}
  - {name: 79-🏁RELAY-203.30.188.190-1614-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkerS.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORkerS.dev}}}
  - {name: 🇦🇺 80-🇦🇺AU-103.224.212.211-1533-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKerS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrKerS.DEV}}}
  - {name: 81-🏁RELAY-104.16.89.44-5876-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 9a18cbb1-81d2-4720-9f09-46ea276b6ddb, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRkeRS.dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRkeRS.dev}}}
  - {name: 82-🏁RELAY-188.114.99.10-1623-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKers.DEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKers.DEv}}}
  - {name: 83-🏁RELAY-203.30.189.189-1606-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORKERS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WORKERS.DEV}}}
  - {name: 84-🇳🇦 Namibia - NA 🌍 VM-WS-TLS 4⃣-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKERS.dEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.worKERS.dEV}}}
  - {name: 85-🏁RELAY-104.19.48.52-1791-worker, server: 188.114.97.161, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRKerS.deV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.woRKerS.deV}}}
  - {name: 🇨🇦 86-🇨🇦 Canada - Toronto 🌎 VM-WS-TLS 4⃣-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKErs.dEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrKErs.dEv}}}
  - {name: 🇺🇸 87-🇺🇸US-172.234.222.143-8184-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 16702ec2-3808-46e6-a7b5-582c062be13d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkeRS.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkeRS.DeV}}}
  - {name: 🇫🇷 88-🇫🇷FR-141.94.115.231-0163-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: a7eb4a81-4300-46c1-a6c3-851fad9d8920, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkerS.DEV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.wOrkerS.DEV}}}
  - {name: 89-🇳🇦 Namibia - NA 🌍 VM-WS-TLS 4⃣-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKErs.Dev, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WorKErs.Dev}}}
  - {name: 🇺🇸 90-🇺🇸US-66.212.20.3-1520-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 0479eb9d-999d-4bff-ae3f-4f7cc440ce46, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRkeRs.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRkeRs.DeV}}}
  - {name: 🇺🇸 91-🇺🇸US-172.234.222.138-2418-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKeRS.DeV, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WoRKeRS.DeV}}}
  - {name: 92-🇳🇦 Namibia - NA 🌍 VM-WS-TLS 4⃣-worker, server: 188.114.97.161, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkErs.DEv, network: ws, ws-opts: {path: /, headers: {Host: adu-tsw-thcdof-enprese-twithir-itableb-welsyndro-eibssma-absorp.autoimmune5.WOrkErs.DEv}}}
  - {name: 94-🇨🇦CA_24_@Surfboardv2ray, server: 104.26.0.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 96-🇸🇬SG_11_@Surfboardv2ray, server: sg-full.privateip.net, port: 443, type: vmess, uuid: ecb90d6e-1bbf-42ec-a742-822fad6936da, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: sg-full.privateip.net}}}
  - {name: 98-🇨🇦CA_39_@Surfboardv2ray, server: 172.67.71.160, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 100-🇨🇦CA_19_@Surfboardv2ray, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /, headers: {Host: xmivideo.cfd}}}
  - {name: 102-🇨🇦CA_48_@Surfboardv2ray, server: npmjs.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy1c2.freeairlaines.com, network: ws, ws-opts: {path: /, headers: {Host: hdfy1c2.freeairlaines.com}}}
  - {name: 103-🇨🇦CA_34_@Surfboardv2ray, server: 172.67.175.56, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 104-🇨🇦CA_33_@Surfboardv2ray, server: 172.67.175.56, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 116-🇨🇦CA_47_@Surfboardv2ray, server: npmjs.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy1c2.freeairlaines.com, network: ws, ws-opts: {path: /, headers: {Host: hdfy1c2.freeairlaines.com}}}
  - {name: 123-🇨🇦CA_25_@Surfboardv2ray, server: 104.26.0.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 126-🇮🇩ID_10_@Surfboardv2ray, server: id-full.privateip.net, port: 443, type: vmess, uuid: ad4492d1-6858-4841-bd50-1dff56dedcb7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: id-full.privateip.net}}}
