  - {name: 🇬🇧 21-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpersia.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPERSIA.UK, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrpeRSIA.uK, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForpersIa.UK, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforPErSIA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRpERsIa.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifoRpErSIa.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIForpersia.UK, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforpERsia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 30-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfORPERsIA.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpeRSIA.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForPERsia.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPersIA.uK, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPerSIa.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPErsia.uK, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPERsIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrPErsIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPeRsiA.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRpERsiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFoRpERsIA.uk, skip-cert-verify: false}
  - {name: 41-未知_070818514-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORpeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORpeRSIA.UK}}}
  - {name: 🇺🇸 168-🇺🇸 美国 CloudFlare节点, server: 104.19.45.73, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.leleles.us, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: 🇺🇸 169-🇺🇸 美国 CloudFlare节点, server: 104.19.47.22, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 170-🇺🇸 美国 CloudFlare节点, server: 172.64.194.76, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1457230.xyz}}}
  - {name: 🇺🇸 171-🇺🇸 _US_美国, server: 104.20.25.146, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 172-🇺🇸 美国 CloudFlare节点, server: 172.67.172.219, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 173-🇺🇸 _US_美国, server: 104.19.57.4, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 174-🇺🇸 美国 CloudFlare节点, server: 104.19.47.13, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 🇺🇸 175-🇺🇸 美国 CloudFlare节点, server: 104.19.47.0, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇨🇳 176-🇨🇳 广东省广州市 移动, server: 120.232.153.40, port: 35601, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 177-🇺🇸 _US_美国, server: 104.19.21.230, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 178-🇨🇳 台湾(油管:破解资源君2.0), server: 61.222.202.140, port: 33792, type: vmess, uuid: e55cd182-01b0-4fb7-a510-363701a491c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 61.222.202.140, network: ws, ws-opts: {path: /, headers: {Host: 61.222.202.140}}}
  - {name: 🇺🇸 179-🇺🇸 美国 CloudFlare节点, server: 104.16.61.8, port: 8880, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: worgold21yagranghadeyaakbarshokretbozorg.abza.workers.dev}}}
  - {name: 🇺🇸 180-🇺🇸 美国 CloudFlare公司CDN节点(shopify), server: 23.227.38.13, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn2.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: 🇺🇸 181-🇺🇸 美国 CloudFlare节点, server: 172.67.199.115, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 182-🇺🇸 美国 CloudFlare节点, server: 104.19.46.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 183-🇺🇸 美国 CloudFlare节点, server: 172.67.185.79, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 184-🇺🇸 美国 CloudFlare节点, server: 172.64.167.29, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 185-🇺🇸 美国 CloudFlare节点, server: 104.19.48.8, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 🇺🇸 186-🇺🇸 美国 CloudFlare节点, server: 104.19.46.249, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.leleles.us, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: nodejs.org:2053, server: nodejs.org, port: 2053, type: vmess, uuid: a2a2f587-7b4b-4186-ac59-8422f75afad4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /da, headers: {Host: fRaG1.MaHSAamiNI.cc}}}
