  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSANIDeMPiRe.cOm, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAnIDEmPirE.CoM, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAniDeMpIrE.COm, skip-cert-verify: false}
  - {name: 24-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaNiDEmpIRE.COm, skip-cert-verify: false}
  - {name: 25-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSANIDEMPIre.cOm, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSanIDempIRe.com, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssaNIdEMPiRE.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsanIdeMPire.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSANIDeMpiRE.coM, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassANiDEmpire.Com, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSaNIDeMpiRE.cOM, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAnIdEmpIRE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSAniDemPIre.cOm, skip-cert-verify: false}
  - {name: 34-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaniDempIRE.COm, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSanIdempiRE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassanIDEMpIRe.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsaNIdEmpirE.COm, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSanIdempirE.CoM, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIDEmPIrE.Com, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNidEmpiRe.cOm, skip-cert-verify: false}
  - {name: 41-未知_072304351-worker, server: economist.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaniDemPIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaniDemPIre.CoM}}}
  - {name: 93-🏁RELAY-172.67.135.55-1414-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassanidEmpiRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassanidEmpiRe.cOm}}}
  - {name: 94-🏁RELAY-188.114.96.2-0753-worker, server: economist.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsaNidemPIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsaNidemPIRe.Com}}}
  - {name: 95-🏁RELAY-104.19.47.48-0517-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsAnIDemPirE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsAnIDemPirE.COM}}}
  - {name: 96-🏁RELAY-104.19.48.34-0500-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassANIdempire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassANIdempire.com}}}
  - {name: 🇺🇸 97-🇺🇸US-172.234.222.138-1343-worker, server: economist.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsANIDempiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsANIDempiRe.cOM}}}
  - {name: 🇨🇳 98-🇨🇳 台湾(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsAnIDEmPiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsAnIDEmPiRe.com}}}
  - {name: 🇮🇳 99-🇮🇳 github.com/freefq - 印度  10-worker, server: economist.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanideMPIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanideMPIrE.coM}}}
  - {name: 🇺🇸 100-🇺🇸 美国Fastly全球Anycast节点 13-worker, server: economist.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAniDEmpire.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAniDEmpire.COM}}}
  - {name: 🇪🇺 101-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNIdEMpIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNIdEMpIRE.CoM}}}
  - {name: 🇭🇰 102-🇭🇰 香港(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsanidemPiRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsanidemPiRE.cOm}}}
  - {name: 🇮🇳 103-🇮🇳 github.com/freefq - 印度  2-worker, server: economist.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSANIDemPIRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSANIDemPIRE.COm}}}
  - {name: 🇮🇳 104-🇮🇳 印度  10-worker, server: economist.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANIdeMpIre.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANIdeMpIre.COm}}}
  - {name: 105-亚洲(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: ed478f20-0a3b-11ed-9420-000017022008, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaNIDempiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaNIDempiRe.cOM}}}
  - {name: 🇺🇸 106-🇺🇸 美国(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: 36712be8-f2ff-4875-8c67-95efd66ac994, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssANiDEMPIre.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssANiDEMPIre.COM}}}
  - {name: 🇮🇳 107-🇮🇳 印度  3-worker, server: economist.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsANideMPiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsANideMPiRE.cOM}}}
  - {name: 🇪🇺 108-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: 9f58234c-355b-4065-ae21-d4a63099aba5, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssaNIDEMPIrE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssaNIDEMPIrE.com}}}
  - {name: 🇮🇳 109-🇮🇳 印度  2-worker, server: economist.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsanIDempiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsanIDempiRe.cOM}}}
  - {name: 🇪🇺 110-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: 5c84e109-4772-4efb-a1cb-7b09d5a1791e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSANiDEmPiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSANiDEmPiRe.coM}}}
  - {name: 🇪🇺 111-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: 8f9b60e6-1db3-42e4-97b9-1e311f427649, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsanidEMpIRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsanidEMpIRE.COM}}}
  - {name: 🇺🇸 112-🇺🇸 美国(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: 283e8955-4a4a-41ca-ac61-3eabf3077a95, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsAniDempiRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsAniDempiRe.COM}}}
  - {name: 🇺🇸 113-🇺🇸 github.com/freefq - 美国Fastly全球Anycast节点 13-worker, server: economist.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsanideMpire.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsanideMpire.cOm}}}
  - {name: 🇪🇺 114-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: f7a52c25-6d99-4b76-bf33-20cb7108ef11, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSANIdEmPirE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSANIdEmPirE.coM}}}
  - {name: 🇮🇳 115-🇮🇳 github.com/freefq - 印度  3-worker, server: economist.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassAnideMpIRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassAnideMpIRe.COm}}}
  - {name: 🇺🇸 116-🇺🇸 美国(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: 17af76e1-a5d7-41ab-ae87-b48f185075d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSanIDemPire.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSanIDemPire.COm}}}
  - {name: 🇺🇸 117-🇺🇸 美国(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: e88cb308-73f7-4302-89bf-b65c7386b117, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsANIDemPIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsANIDemPIre.CoM}}}
  - {name: 118-未知_072304255, server: 104.19.21.63, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 119-美国_072304763, server: 172.67.70.167, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cake.capellare.com, network: ws, ws-opts: {path: /, headers: {Host: cake.capellare.com}}}
  - {name: 120-未知_072304054, server: 104.19.32.226, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn2.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: 🇨🇳 121-中国_072304001, server: 103.85.25.134, port: 55218, type: vmess, uuid: 3827a5c8-c031-46cf-848d-e890d0ead803, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 122-未知_072304037, server: 104.19.21.240, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 123-未知_072304002, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip005.dtku47.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip005.dtku47.xyz}}}
  - {name: 124-未知_0723041316, server: 104.19.47.122, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇨🇦 125-加拿大_072304096, server: 23.227.38.8, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5-4.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip5-4.freegradely.xyz}}}
  - {name: 126-未知_0723041305, server: 104.19.47.242, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 127-未知_072304017, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇮🇹 128-意大利_072304002, server: 156.724064.xyz, port: 443, type: vmess, uuid: 8c7c927a-ab08-40e7-8b00-f479435934dd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 156.724064.xyz, network: ws, ws-opts: {path: /, headers: {Host: 156.724064.xyz}}}
  - {name: 129-未知_0723041371, server: 104.19.47.137, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 130-未知_0723041356, server: 104.19.47.115, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 131-未知_072304398, server: 104.19.47.18, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇨🇦 132-加拿大_072304006, server: 23.227.38.13, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 🇮🇷 133-伊朗_072304008, server: irtr1.ngiftcard.com, port: 80, type: vmess, uuid: 7c7af2de-bb97-429f-ac3c-8ef849717491, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: irtr1.ngiftcard.com, network: ws, ws-opts: {path: /, headers: {Host: irtr1.ngiftcard.com}}}
  - {name: 134-未知_0723041341, server: 104.19.47.14, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 135-未知_0723041293, server: 104.19.47.206, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 136-未知_072304403, server: 104.19.47.228, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 137-未知_072304355, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 🇸🇪 138-瑞典_072304001, server: 185.146.173.59, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 139-未知_0723041313, server: 104.19.47.161, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇫🇷 140-法国_072304040, server: 23.162.152.6, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 141-加拿大_072304002, server: 23.227.38.5, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.freegradely.xyz}}}
  - {name: 🇫🇷 142-🇫🇷FR-51.77.212.145-5339, server: 51.77.212.145, port: 80, type: vmess, uuid: 3e9cec54-c121-4584-b758-787388e2f792, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 51.77.212.145, network: ws, ws-opts: {path: /, headers: {Host: 51.77.212.145}}}
  - {name: 143-🏁RELAY-104.16.60.8-0559, server: 104.16.60.8, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-ccs.yuji2022.eu.org, network: ws, ws-opts: {path: /, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: 🇰🇷 144-🇰🇷KR-146.56.162.25-1263, server: 146.56.162.25, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg30.cfcdn3.xyz, network: ws, ws-opts: {path: /, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: 145-🏁RELAY-104.19.32.216-1166, server: 104.19.32.216, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 146-🏁RELAY-172.64.175.88-0325, server: 172.64.175.88, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1457230.xyz}}}
  - {name: 🇺🇸 147-🇺🇸US-170.178.183.18-1281, server: 26.72img.xyz, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 26.72img.xyz, network: ws, ws-opts: {path: /, headers: {Host: 26.72img.xyz}}}
  - {name: 🇰🇷 148-🇰🇷KR-146.56.40.117-1123, server: 146.56.40.117, port: 27675, type: vmess, uuid: 053ca0f4-057e-493d-ad30-5ba51f00f59c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 149-🏁RELAY-104.19.21.220-2704, server: 104.19.21.220, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 150-🏁RELAY-104.19.21.63-0304, server: 104.19.21.63, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip11.freegradely.xyz}}}
  - {name: 151-🏁RELAY-172.67.218.162-1121, server: 172.67.218.162, port: 443, type: vmess, uuid: 70d9bf20-3e6b-4cd3-ff28-b62567ff5a23, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: eu.ptuu.tk, network: ws, ws-opts: {path: /, headers: {Host: eu.ptuu.tk}}}
  - {name: 152-🏁RELAY-172.67.198.19-0482, server: s.marktred.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /, headers: {Host: aveiror.com}}}
  - {name: 153-🏁RELAY-141.101.115.19-0366, server: 141.101.115.19, port: 80, type: vmess, uuid: 2ac4e269-1576-4f41-8c0d-6242e3c5fd8c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 1270.0.1.dl3.烏克爾拯救聖誕老人電影.yркельпасаетcанту.фильм.urkel.烏克爾救援.wonkacapitano.buzz., network: ws, ws-opts: {path: /, headers: {Host: 1270.0.1.dl3.烏克爾拯救聖誕老人電影.yркельпасаетcанту.фильм.urkel.烏克爾救援.wonkacapitano.buzz.}}}
  - {name: 154-🏁RELAY-172.67.196.0-1122, server: 172.67.196.0, port: 443, type: vmess, uuid: 4db99e96-3ee3-419c-b1fb-856975801380, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: localhoster.ml, network: ws, ws-opts: {path: /, headers: {Host: localhoster.ml}}}
  - {name: 155-🏁RELAY-104.26.0.56-2729, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 156-🏁RELAY-188.114.99.9-1320, server: 188.114.99.9, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg1.trump2023.us, network: ws, ws-opts: {path: /, headers: {Host: lg1.trump2023.us}}}
  - {name: 157-🏁RELAY-104.19.47.231-0385, server: 104.19.47.231, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 158-🇺🇸US-154.21.194.213-0322, server: 154.21.194.213, port: 16024, type: vmess, uuid: 29b6d6fc-72af-456e-9b6c-3573958e6fb7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 154.21.194.213, network: ws, ws-opts: {path: /}}
  - {name: 159-🏁RELAY-172.67.125.28-1269, server: 172.67.125.28, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 38.72img.xyz, network: ws, ws-opts: {path: /, headers: {Host: 38.72img.xyz}}}
  - {name: 160-🏁RELAY-23.227.38.13-2692, server: 23.227.38.13, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
