  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSANIdEMPiRe.COm, skip-cert-verify: false}
  - {name: 22-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsAnIdEMPire.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsaNIDemPire.COm, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANidempirE.COm, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSaNIDempIRE.Com, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSanIdEmpIre.COM, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsANIDeMPIre.CoM, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSaniDEMPiRe.com, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssANiDempirE.Com, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSaNIdeMpIrE.com, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsanIDEmPiRE.COm, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsanidemPirE.cOm, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsAnideMPire.Com, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSANIdemPiRe.cOM, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaniDEMpire.CoM, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdEMpiRe.COm, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssANiDEmPire.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANIDEMPIRe.CoM, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNideMpiRE.com, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSanIDEmPIRe.CoM, skip-cert-verify: false}
  - {name: 41-未知_07301811314-worker, server: indeed.com, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNIdEMPIRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNIdEMPIRe.cOm}}}
  - {name: 93-🇲🇴MO-45.64.22.22-5368-worker, server: indeed.com, port: 443, type: vmess, uuid: e55ed7b2-ed4f-480c-8b99-08482da1e4c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsANiDEMpIrE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsANiDEMpIrE.cOm}}}
  - {name: 94-🏁RELAY-162.159.135.42-5434-worker, server: indeed.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaniDEmPIRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaniDEmPIRE.COM}}}
  - {name: 95-🏁RELAY-66.235.200.21-1389-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSANidempIRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSANidempIRE.coM}}}
  - {name: 96-🏁RELAY-172.67.199.34-5452-worker, server: indeed.com, port: 443, type: vmess, uuid: 781be00e-1e09-4e27-a464-e14197418c8f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANiDemPiRe.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANiDemPiRe.cOm}}}
  - {name: 97-🏁RELAY-190.93.244.2-1360-worker, server: indeed.com, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaNideMpiRE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaNideMpiRE.Com}}}
  - {name: 98-🏁RELAY-104.19.45.117-1923-worker, server: indeed.com, port: 443, type: vmess, uuid: 3b5e258e-8c5e-45d3-b7d2-02c8f5fc0bb2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsanIDEmpiRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsanIDEmpiRe.CoM}}}
  - {name: 🇦🇺 99-🇦🇺AU-103.224.212.215-1424-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSAnIdEmPiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSAnIdEmPiRe.com}}}
  - {name: 100-0|-https://t.me/MrXbin-14-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSaNIDeMpirE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSaNIDeMpirE.coM}}}
  - {name: 🇪🇺 101-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNIdEmpire.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNIdEmpire.cOM}}}
  - {name: 🇮🇳 102-🇮🇳 github.com/freefq - 印度  3-worker, server: indeed.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSANidEmpIRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSANidEmpIRe.coM}}}
  - {name: 🇪🇺 103-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: 9f58234c-355b-4065-ae21-d4a63099aba5, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassANiDEMpIrE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANiDEMpIrE.CoM}}}
  - {name: 🇩🇪 104-🇩🇪 德国(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: e4f9fb28-6817-46df-97d3-3bc22d7f3524, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.SASSanidEMpirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSanidEMpirE.CoM}}}
  - {name: 🇰🇷 105-🇰🇷 韩国(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: e4f9fb28-6817-46df-97d3-3bc22d7f3524, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.sAssAnidEMPIre.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnidEMPIre.cOm}}}
  - {name: 106-0|-https://t.me/MrXbin-23-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAnidEMpIRE.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAnidEMpIRE.cOm}}}
  - {name: 🇸🇬 107-🇸🇬 新加坡(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: e4f9fb28-6817-46df-97d3-3bc22d7f3524, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.SassANiDeMpiRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassANiDeMpiRE.com}}}
  - {name: 🇺🇸 108-🇺🇸 github.com/freefq - 美国Fastly全球Anycast节点 13-worker, server: indeed.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsanideMpIRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsanideMpIRe.com}}}
  - {name: 109-0|-https://t.me/MrXbin-9-worker, server: indeed.com, port: 443, type: vmess, uuid: ec186cad-56ac-42b3-8309-184d0e748b04, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassAnIdEmpIRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassAnIdEmpIRe.coM}}}
  - {name: 110-0|-https://t.me/MrXbin-15-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSAnidemPIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSAnidemPIrE.COM}}}
  - {name: 🇪🇺 111-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: b503ef1f-aa59-4b96-8c24-8c995cba0e75, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsaNIDempiRE.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsaNIDempiRE.cOM}}}
  - {name: 112-0|-https://t.me/MrXbin-24-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssANiDempiRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssANiDempiRE.CoM}}}
  - {name: 🇪🇺 113-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssANidEMpire.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssANidEMpire.cOm}}}
  - {name: 🇮🇳 114-🇮🇳 github.com/freefq - 印度  2-worker, server: indeed.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSanIdEmPIRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSanIdEmPIRe.coM}}}
  - {name: 115-0|-https://t.me/MrXbin-28-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAnIDEMpIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAnIDEMpIrE.coM}}}
  - {name: 🇷🇺 116-🇷🇺 俄罗斯(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: e4f9fb28-6817-46df-97d3-3bc22d7f3524, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.saSSaniDEmPiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaniDEmPiRe.coM}}}
  - {name: 🇪🇺 117-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: c02104d3-87a9-319c-92a4-42efe1f07752, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsaNIdeMpiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsaNIdeMpiRe.coM}}}
  - {name: 118-0|-https://t.me/MrXbin-27-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaNIdEmpIrE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaNIdEmpIrE.CoM}}}
  - {name: 🇮🇳 119-🇮🇳 github.com/freefq - 印度  10-worker, server: indeed.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaNiDempIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaNiDempIRe.Com}}}
  - {name: 120-未知_073018214, server: 104.19.38.12, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇺🇸 121-美国_073018741, server: 172.67.170.13, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇺🇸 122-美国_073018027, server: 172.64.233.9, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 123-美国_073018112, server: malaysia.com, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1789034.xyz}}}
  - {name: 🇺🇸 124-美国_073018022, server: 172.64.233.32, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 125-未知_073018428, server: www.teletrans.ro, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: 🇺🇸 126-美国_073018034, server: 172.64.166.22, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 127-美国_073018028, server: 172.64.166.2, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 128-未知_073018412, server: www.speedtest.net, port: 2052, type: vmess, uuid: 01574712-f9e7-4787-b990-09d105e7b579, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 22d.irvn.debian.🤣6.6.1b71.8.fxp.debian.org😳😳.speedtshest.net.列列男事的事列上赛男.boland-sho-tokhm-sag.cyou., network: ws, ws-opts: {path: /, headers: {Host: 22d.irvn.debian.🤣6.6.1b71.8.fxp.debian.org😳😳.speedtshest.net.列列男事的事列上赛男.boland-sho-tokhm-sag.cyou.}}}
  - {name: 🇺🇸 129-美国_073018013, server: ip.sb, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1789034.xyz}}}
  - {name: 🇺🇸 130-美国_073018329, server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 131-美国_073018033, server: 172.64.167.25, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 132-未知_073018411, server: 104.21.49.154, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: 🇸🇪 133-瑞典_073018037, server: 185.146.173.91, port: 2052, type: vmess, uuid: 6e88465e-a2ac-57d3-bbaf-f72e4439bd75, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: De1.vmess.site., network: ws, ws-opts: {path: /, headers: {Host: De1.vmess.site.}}}
  - {name: 🇺🇸 134-美国_073018030, server: 172.64.167.19, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 135-未知_073018420, server: sg.rnmcnm.com, port: 443, type: vmess, uuid: 7d039b88-bf42-4fdd-9c05-3656a1dbf729, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg.rnmcnm.com, network: ws, ws-opts: {path: /, headers: {Host: sg.rnmcnm.com}}}
  - {name: 🇸🇪 136-瑞典_073018038, server: 185.146.173.252, port: 80, type: vmess, uuid: 5d214f53-1332-449f-ad0e-0a1888ef5479, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl2.arsha.разведки守望者.hаблюдатели.watchers.aгент.偵察探員.wonkacapitano.buzz., network: ws, ws-opts: {path: /, headers: {Host: dl2.arsha.разведки守望者.hаблюдатели.watchers.aгент.偵察探員.wonkacapitano.buzz.}}}
  - {name: 🇺🇸 137-美国_073018674, server: 172.67.175.56, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 138-美国_073018666, server: 172.64.194.96, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 🇺🇸 139-美国_073018718, server: 172.67.174.42, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /, headers: {Host: gwdef.sbs}}}
  - {name: 🇺🇸 140-美国_073018104, server: russia.com, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1789034.xyz}}}
  - {name: 141-未知_073018402, server: 104.26.13.72, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cake.capellare.com, network: ws, ws-opts: {path: /, headers: {Host: cake.capellare.com}}}
  - {name: 142-未知_073018431, server: us2e-20240116.v2freevpn.com, port: 80, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us2e-20240116.v2freevpn.com, network: ws, ws-opts: {path: /, headers: {Host: us2e-20240116.v2freevpn.com}}}
  - {name: 🇺🇸 143-美国_073018706, server: 172.67.204.84, port: 2052, type: vmess, uuid: 6dbb6c48-ff95-502a-a92d-4ca8189308f0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: De1.vmess.site., network: ws, ws-opts: {path: /, headers: {Host: De1.vmess.site.}}}
  - {name: 🇭🇰 144-🇭🇰HK-8.210.248.210-2646, server: 8.210.248.210, port: 54570, type: vmess, uuid: aa1d02a4-60e6-4671-8107-4d5e6bacd265, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 145-🏁RELAY-104.18.25.92-1119, server: 104.18.25.92, port: 2052, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: mysan2.jaquay22.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: mysan2.jaquay22.workers.dev}}}
  - {name: 🇨🇦 146-🇨🇦CA-132.145.99.228-2368, server: 132.145.99.228, port: 13724, type: vmess, uuid: 52768552-c2b2-4460-89f1-e740cc145b99, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 147-🇨🇳CN-122.188.71.224-2395, server: st-2.dnspro.icu, port: 5100, type: vmess, uuid: 13ef5f2c-d002-36a2-9e96-a13d5e3ae03b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: lg-hkg-b.gcorelabs.info, network: ws, ws-opts: {path: /, headers: {Host: st-2.dnspro.icu}}}
  - {name: 148-🏁RELAY-172.67.7.186-8602, server: 172.67.7.186, port: 2095, type: vmess, uuid: 417d27fb-cb93-3bd8-9bf7-71cd91319821, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 149-🏁RELAY-104.26.5.113-1129, server: 104.26.5.113, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1789034.xyz}}}
  - {name: 🇨🇳 150-🇨🇳CN-223.111.202.139-2406, server: 223.111.202.139, port: 63088, type: vmess, uuid: e159f409-af0e-38b6-b34e-404a98089471, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 151-🏁RELAY-104.21.95.165-0516, server: 104.21.95.165, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sareikela.com, network: ws, ws-opts: {path: /, headers: {Host: sareikela.com}}}
  - {name: 152-🏁RELAY-104.20.25.146-1088, server: 104.20.25.146, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇨🇳 153-🇨🇳CN-36.136.113.124-2275, server: v02.gutingting.com, port: 30015, type: vmess, uuid: dc773e17-d94e-4f6e-a3cd-26c972a08b89, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: gz.fastcloud.club, network: ws, ws-opts: {path: /, headers: {Host: v02.gutingting.com}}}
  - {name: 154-🏁RELAY-104.21.52.103-0421, server: s.marktred.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /, headers: {Host: aveiror.com}}}
  - {name: 155-🏁RELAY-203.30.190.192-2381, server: 203.30.190.192, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 156-🏁RELAY-104.19.45.42-0795, server: 104.19.45.42, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 157-🏁RELAY-172.64.198.249-0763, server: 172.64.198.249, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 158-🏁RELAY-104.19.47.179-0526, server: 104.19.47.179, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 159-🏁RELAY-104.19.38.12-0359, server: 104.19.38.12, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
