  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFoRPERSiA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfoRPERsIa.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORpErsiA.Uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRpErSIA.uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrPErSIa.uK, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiforPERSIa.uK, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRPERSIA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrPerSia.uk, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORpeRSIa.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORpERsia.Uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRPersIa.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFOrpeRSiA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFORperSIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpERSia.Uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfORPErsIa.UK, skip-cert-verify: false}
  - {name: 36-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFORpersia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRpersia.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORpeRsIA.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpERsIA.UK, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpeRSiA.UK, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_072018657-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORperSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORperSia.uk}}}
  - {name: 95-🇱🇹LT-84.32.84.33-0514-worker, server: tgju.org, port: 443, type: vmess, uuid: 99b17552-f901-4478-9a79-223099db0f0e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORpeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORpeRsIa.UK}}}
  - {name: 96-🏁RELAY-104.19.228.99-0997-worker, server: tgju.org, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiForPersIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiForPersIA.UK}}}
  - {name: 🇺🇸 97-🇺🇸 github.com/freefq - 美国Fastly全球Anycast节点 13-worker, server: tgju.org, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforpeRsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforpeRsIA.Uk}}}
  - {name: 🇮🇳 98-🇮🇳 github.com/freefq - 印度  3-worker, server: tgju.org, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrperSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrperSIa.UK}}}
  - {name: 🇨🇳 99-🇨🇳 台湾(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIForPeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIForPeRsIa.UK}}}
  - {name: 🇮🇳 100-🇮🇳 github.com/freefq - 印度  2-worker, server: tgju.org, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfORPersIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfORPersIA.Uk}}}
  - {name: 🇷🇺 101-🇷🇺 俄罗斯(油管:破解资源君2.0)-worker, server: tgju.org, port: 8443, type: vmess, uuid: 00b19c02-bc00-440a-a397-faf70ac3f44e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPersIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPersIa.uk}}}
  - {name: 🇪🇺 102-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 2096, type: vmess, uuid: 5137dd43-d94e-4293-ae87-a42a3730742e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORpersIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORpersIa.uk}}}
  - {name: 🇪🇺 103-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 2096, type: vmess, uuid: dd5f3ea6-e219-4934-826b-41b176c7a88e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORpeRsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORpeRsIA.uK}}}
  - {name: 🇮🇳 104-🇮🇳 印度 v2rayfree.eu.org-worker, server: tgju.org, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPerSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPerSiA.Uk}}}
  - {name: 🇮🇳 105-🇮🇳 github.com/freefq - 印度  10-worker, server: tgju.org, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORpErSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpErSIa.Uk}}}
  - {name: 🇪🇺 106-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 2096, type: vmess, uuid: ca89295f-58be-4e4b-b4f6-7d8baf188ed3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForpERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForpERSIA.Uk}}}
  - {name: 🇫🇷 107-🇫🇷 法国 法国计算机科学大学-worker, server: tgju.org, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIforpERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIforpERSiA.Uk}}}
  - {name: 🇮🇳 108-🇮🇳 印度  3-worker, server: tgju.org, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPersIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPersIa.UK}}}
  - {name: 🇺🇸 109-🇺🇸 美国 Fastly全球Anycast节点-worker, server: tgju.org, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpersIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpersIa.UK}}}
  - {name: 🇷🇺 110-🇷🇺 俄罗斯(油管:破解资源君2.0)-worker, server: tgju.org, port: 8443, type: vmess, uuid: 6938c10f-c1a0-43e3-8321-099055f79853, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPeRSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPeRSIa.uk}}}
  - {name: 🇪🇺 111-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 2096, type: vmess, uuid: 363a5f17-ff23-4550-b9d2-d106c3f457fd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRpERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRpERSiA.Uk}}}
  - {name: 🇮🇳 112-🇮🇳 印度 V2CROSS.COM-worker, server: tgju.org, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiForPERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForPERSIa.Uk}}}
  - {name: 🇺🇸 113-🇺🇸 美国Fastly全球Anycast节点 13-worker, server: tgju.org, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRpERSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRpERSIa.UK}}}
  - {name: 🇮🇳 114-🇮🇳 印度  2-worker, server: tgju.org, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORpeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORpeRsIA.uk}}}
  - {name: 🇮🇳 115-🇮🇳 印度  10-worker, server: tgju.org, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforpeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforpeRSia.uk}}}
  - {name: 🇪🇺 116-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFoRPErSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFoRPErSia.UK}}}
  - {name: 117-未知_072018477, server: 104.19.21.63, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇺🇸 118-美国_072018708, server: 198.2.234.98, port: 39771, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 119-美国_072018003, server: upload.ir, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 120-未知_0720188802, server: 104.16.67.38, port: 8880, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worker-divine-hat-02d6.savofir317.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: worker-divine-hat-02d6.savofir317.workers.dev}}}
  - {name: 121-未知_072018461, server: 104.16.60.8, port: 8443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 8eh-band-d994.gijica5932.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: 8eh-band-d994.gijica5932.workers.dev}}}
  - {name: 122-未知_072018032, server: 104.19.45.42, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇨🇦 123-加拿大_072018100, server: 167.99.179.27, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 124-未知_072018281, server: 104.19.21.240, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 125-未知_0720188880, server: 104.19.45.13, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 126-未知_072018467, server: www.speedtest.net, port: 80, type: vmess, uuid: 282929a7-7247-4bfd-84f4-39e61484f313, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: W.Z.z.z.Z.z.v.v.V.v.V.V.v.vfAst.iR.zUla.IR.sPEeDTeSt.NEt.ISVphP.Ir., network: ws, ws-opts: {path: /, headers: {Host: W.Z.z.z.Z.z.v.v.V.v.V.V.v.vfAst.iR.zUla.IR.sPEeDTeSt.NEt.ISVphP.Ir.}}}
  - {name: 🇨🇦 127-加拿大_072018101, server: 178.128.237.6, port: 3389, type: vmess, uuid: 9c050a86-d612-48f1-ec32-e573df08a1b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: internet.life.com.by}
  - {name: 128-未知_072018045, server: 104.19.57.4, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 129-未知_072018470, server: laravel.com, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cool-darkness-e663.mehdipost667.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: cool-darkness-e663.mehdipost667.workers.dev}}}
  - {name: 130-未知_072018237, server: 104.19.58.185, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 131-未知_0720188872, server: 104.19.45.161, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 132-未知_072018034, server: 104.19.45.15, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇩🇪 133-德国_072018032, server: 192.248.190.110, port: 11005, type: vmess, uuid: 67ddcdc0-eb50-11ee-a09c-3759ee9e5e87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 134-美国_072018006, server: beyonddbc.sbs, port: 443, type: vmess, uuid: 8d90c129-4156-4d6c-9115-24df25f26a02, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: beyonddbc.sbs, network: ws, ws-opts: {path: /, headers: {Host: beyonddbc.sbs}}}
  - {name: 135-未知_0720189715, server: 104.19.45.205, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇫🇷 136-法国_072018036, server: 109.724064.xyz, port: 443, type: vmess, uuid: c08e9991-27c8-4aa8-b994-b2aa87c64801, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 109.724064.xyz, network: ws, ws-opts: {path: /, headers: {Host: 109.724064.xyz}}}
  - {name: 137-未知_072018035, server: 104.19.38.12, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 138-未知_072018036, server: 104.19.59.89, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 139-未知_072018042, server: 104.19.47.65, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 140-未知_072018024, server: 104.19.46.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip13.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 141-🏁RELAY-104.19.48.45-0570, server: 104.19.48.45, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 142-🏁RELAY-104.21.7.193-1033, server: cf-lt.sharecentre.online, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg-gcore.sharecentre.online, network: ws, ws-opts: {path: /, headers: {Host: cf-lt.sharecentre.online}}}
  - {name: 143-🏁RELAY-172.67.169.78-0474, server: 172.67.169.78, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 144-🏁RELAY-104.19.47.45-0893, server: 104.19.47.45, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 145-🏁RELAY-104.19.46.39-0859, server: 104.19.46.39, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇺🇸 146-🇺🇸US-107.167.20.185-0536, server: 107.167.20.185, port: 30000, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.15314695.xyz, network: ws, ws-opts: {path: /}}
  - {name: 147-🏁RELAY-104.19.47.219-1161, server: 104.19.47.219, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 148-🏁RELAY-188.114.98.40-0836, server: 188.114.98.40, port: 80, type: vmess, uuid: f491cbe4-7548-446c-8d3e-64008e3b1325, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl3.127.0.0.1.control.控制.kонтроль.cводкаhовостей.農達懲罰.wonkacapitano.buzz., network: ws, ws-opts: {path: /, headers: {Host: dl3.127.0.0.1.control.控制.kонтроль.cводкаhовостей.農達懲罰.wonkacapitano.buzz.}}}
  - {name: 149-🏁RELAY-172.67.146.10-0747, server: sareikela.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sareikela.com, network: ws, ws-opts: {path: /, headers: {Host: sareikela.com}}}
  - {name: 150-🏁RELAY-104.19.38.62-0802, server: 104.19.38.62, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.dtku47.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.dtku47.xyz}}}
  - {name: 151-🏁RELAY-104.19.45.16-0544, server: 104.19.45.16, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.leleles.us, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: 152-🏁RELAY-104.26.0.50-0873, server: 104.26.0.50, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5-4.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip5-4.freegradely.xyz}}}
  - {name: 153-🏁RELAY-104.19.48.11-0445, server: 104.19.48.11, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 154-🏁RELAY-104.17.106.151-0876, server: 104.17.106.151, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 155-🏁RELAY-104.19.46.249-0444, server: 104.19.46.249, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.leleles.us, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: 156-🏁RELAY-104.19.45.21-0548, server: 104.19.45.21, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.leleles.us, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: 157-🏁RELAY-141.101.114.31-0999, server: 141.101.114.31, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: oplg1.zhujicn2.com, network: ws, ws-opts: {path: /}}
  - {name: 158-🏁RELAY-104.25.228.174-0437, server: 104.25.228.174, port: 80, type: vmess, uuid: 5ea4a644-07e9-4ad0-860d-50bd9b6e7f94, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl2.升級.3скалация.mальчикицапля.男孩與蒼鷺.wonkacapitano.buzz., network: ws, ws-opts: {path: /, headers: {Host: dl2.升級.3скалация.mальчикицапля.男孩與蒼鷺.wonkacapitano.buzz.}}}
  - {name: 🇭🇰 159-🇭🇰HK-47.242.65.80-2545, server: 47.242.65.80, port: 62307, type: vmess, uuid: 48f3fa93-1722-4f8d-af74-fcc54c2f21d5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.65.80, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇬🇧 160-🇬🇧GB-83.142.225.59-1110, server: 83.142.225.59, port: 443, type: vmess, uuid: 5267ca71-97e6-44c8-8fb5-9fe4afe0954e, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 161-🇦🇺AU-103.224.212.211-1330, server: 22.72img.xyz, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 22.72img.xyz, network: ws, ws-opts: {path: /, headers: {Host: 22.72img.xyz}}}
  - {name: 🇨🇳 162-🇹🇼TW-45.121.51.103-1417, server: 45.121.51.103, port: 20715, type: vmess, uuid: f6406b6d-5487-46da-f793-46611269a306, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 163-🏁RELAY-104.19.47.77-1153, server: 104.19.47.77, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1457230.xyz}}}
  - {name: 164-🏁RELAY-198.41.212.30-1113, server: 198.41.212.30, port: 443, type: vmess, uuid: 105c635f-918d-4b2a-8c9d-d5426e94eb4b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg2.zhujicn2.com, network: ws, ws-opts: {path: /, headers: {Host: lg2.zhujicn2.com}}}
