  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrPErsIa.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifORpERsiA.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFORPeRSia.uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForPerSIA.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrPeRSIA.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrperSIA.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 27-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRPersIA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForperSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrPERSIa.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFOrpErSiA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPerSIA.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRPERsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 33-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIForpERSiA.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPERSIA.uk, skip-cert-verify: false}
  - {name: 35-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORpeRSiA.Uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpERSiA.UK, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPERsIa.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrperSiA.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRPErSIA.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifORPeRSiA.Uk, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_071304735-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpERSIA.uk}}}
  - {name: 94-🏁RELAY-203.24.108.10-1777-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpErSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpErSia.Uk}}}
  - {name: 🇺🇸 95-🇺🇸US-103.224.182.210-6212-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: cf1819c8-e530-4626-aec0-87ac04200385, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrpeRsIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrpeRsIA.Uk}}}
  - {name: 96-🏁RELAY-104.29.64.30-6158-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: a2c5ba68-e86a-4959-b7f3-8f8801d6370e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CPIFORPeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPeRSiA.Uk}}}
  - {name: 🇺🇸 97-🇺🇸 美国(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 17af76e1-a5d7-41ab-ae87-b48f185075d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrPeRsiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrPeRsiA.uk}}}
  - {name: 🇺🇸 98-🇺🇸 美国(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 9e6ceeff-2546-3690-ac00-6fcdf31dec94, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPErsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPErsIA.uK}}}
  - {name: 🇮🇳 99-🇮🇳 印度  2-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPERSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPERSIa.uk}}}
  - {name: 🇪🇺 100-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 2096, type: vmess, uuid: 78edd6bd-4aaa-4f62-a515-40b7b46db98a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForPerSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForPerSIa.uk}}}
  - {name: 🇪🇺 101-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: e83172e2-a031-4bc6-8f22-efe02dba8752, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForPerSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForPerSiA.uK}}}
  - {name: 🇮🇳 102-🇮🇳 印度  3-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORpeRSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORpeRSia.UK}}}
  - {name: 🇮🇳 103-🇮🇳 github.com/freefq - 印度  2-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpErsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpErsIa.uK}}}
  - {name: 🇺🇸 104-🇺🇸 美国(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforPERSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforPERSia.Uk}}}
  - {name: 🇺🇸 105-🇺🇸 美国(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 3eadc957-f6d5-3a3b-9289-c985ef4c8322, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPersia.uk}}}
  - {name: 🇺🇸 106-🇺🇸 美国(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFORpERsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFORpERsiA.Uk}}}
  - {name: 🇪🇺 107-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 2096, type: vmess, uuid: dd5f3ea6-e219-4934-826b-41b176c7a88e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForPersIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForPersIA.UK}}}
  - {name: 🇪🇺 108-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 9e6ceeff-2546-3690-ac00-6fcdf31dec94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrpErSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrpErSIA.uK}}}
  - {name: 🇪🇺 109-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 8fc94fe3-cfb1-4bc7-e43b-26d4d1e5f4cd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForpErSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForpErSiA.uK}}}
  - {name: 🇯🇵 110-🇯🇵 日本(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrpeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrpeRsia.Uk}}}
  - {name: 🇺🇸 111-🇺🇸 美国 v2rayfree.eu.org-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: ea4909ef-7ca6-4b46-bf2e-6c07896ef338, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORpersIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORpersIa.uK}}}
  - {name: 🇮🇳 112-🇮🇳 github.com/freefq - 印度  3-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrpERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrpERSIa.Uk}}}
  - {name: 🇺🇸 113-🇺🇸 美国Fastly全球Anycast节点 13-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORpERSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORpERSia.Uk}}}
  - {name: 🇮🇳 114-🇮🇳 印度  10-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpErSia.uK}}}
  - {name: 🇪🇺 115-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: autotrader.co.uk, port: 2096, type: vmess, uuid: ca89295f-58be-4e4b-b4f6-7d8baf188ed3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRPeRsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRPeRsiA.UK}}}
  - {name: 🇺🇸 116-🇺🇸 github.com/freefq - 美国Fastly全球Anycast节点 13-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiforpErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiforpErsia.Uk}}}
  - {name: 🇮🇳 117-🇮🇳 github.com/freefq - 印度  10-worker, server: autotrader.co.uk, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforpERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforpERsia.UK}}}
  - {name: 🇺🇸 118-美国_071304019, server: 38.95.115.176, port: 16424, type: vmess, uuid: 9eedb0d4-27fb-47e6-b3b5-301712337ecf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 119-美国_071304740, server: 198.2.218.100, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 120-未知_0713049009, server: 104.19.45.32, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇺🇸 121-美国_071304017, server: 172.64.198.229, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn2.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: 🇺🇸 122-美国_071304020, server: 172.64.99.32, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 123-未知_0713047866, server: 104.19.45.66, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇺🇸 124-美国_071304142, server: 172.64.233.24, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇸🇪 125-瑞典_071304051, server: 185.146.173.59, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 126-美国_071304123, server: 172.64.166.28, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 127-美国_071304052, server: bluehost.com, port: 443, type: vmess, uuid: 6b880b07-e952-4c0b-b4a3-6c9ac4cf9d3f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hdfy1c4.sassanidempire.com, network: ws, ws-opts: {path: /, headers: {Host: hdfy1c4.sassanidempire.com}}}
  - {name: 🇺🇸 128-美国_071304119, server: 172.64.166.2, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 129-美国_071304140, server: 172.64.233.35, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 130-美国_071304021, server: max.mankadmu.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: max.mankadmu.com, network: ws, ws-opts: {path: /, headers: {Host: max.mankadmu.com}}}
  - {name: 🇳🇱 131-荷兰_071304001, server: 188.114.99.205, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇺🇸 132-美国_071304865, server: 172.64.166.32, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 133-美国_071304907, server: 5.180.24.205, port: 2082, type: vmess, uuid: 92791642-1471-4b93-980a-81030985f3ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: google.com, network: ws, ws-opts: {path: /, headers: {Host: google.com}}}
  - {name: 🇳🇱 134-荷兰_071304036, server: 188.114.99.183, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 135-未知_0713047741, server: 104.19.45.204, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇺🇸 136-美国_071304016, server: 172.64.175.223, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn2.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: 🇺🇸 137-美国_071304880, server: 172.67.131.108, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 138-未知_071304384, server: fr-a.yuji2022.eu.org, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: fr-a.yuji2022.eu.org, network: ws, ws-opts: {path: /, headers: {Host: fr-a.yuji2022.eu.org}}}
  - {name: 🇺🇸 139-美国_071304790, server: 172.67.74.112, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip11.freegradely.xyz}}}
  - {name: 🇳🇱 140-荷兰_071304031, server: 188.114.96.221, port: 80, type: vmess, uuid: 310fabb7-2abc-4301-b302-22aa49c954fb, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: dl2.127.0.0.1.pикерл.里克爾.kлексaкадемия.kl3ksacad3my.克萊克斯學院.wonkacapitano.buzz., network: ws, ws-opts: {path: /, headers: {Host: dl2.127.0.0.1.pикерл.里克爾.kлексaкадемия.kl3ksacad3my.克萊克斯學院.wonkacapitano.buzz.}}}
  - {name: 141-未知_0713047358, server: 104.17.148.22, port: 80, type: vmess, uuid: cc142606-f36d-4004-bd2d-c5c2aa7efd4d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: DeV2RaY.IsVpHp.IR., network: ws, ws-opts: {path: /, headers: {Host: DeV2RaY.IsVpHp.IR.}}}
  - {name: 142-🏁RELAY-172.67.86.190-9218, server: 172.67.86.190, port: 2095, type: vmess, uuid: 417d27fb-cb93-3bd8-9bf7-71cd91319821, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 143-🇬🇧GB-198.244.232.39-4059, server: 198.244.232.39, port: 2096, type: vmess, uuid: df46384b-1ad5-40a6-812e-48d60fb80283, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 144-🏁RELAY-172.67.199.34-6093, server: 172.67.199.34, port: 443, type: vmess, uuid: 40d496a6-ceeb-4096-baeb-4cc52b205621, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg1.trump2023.us, network: ws, ws-opts: {path: /, headers: {Host: lg1.trump2023.us}}}
  - {name: 🇫🇷 145-🇫🇷FR-193.70.85.191-6031, server: 193.70.85.191, port: 80, type: vmess, uuid: ed579687-5171-46ad-a89a-bd06af52705d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: Irancell.ir, network: ws, ws-opts: {path: /, headers: {Host: Irancell.ir}}}
  - {name: 🇺🇸 146-🇺🇸US-173.82.240.199-3166, server: lav002.jd0001.top, port: 44401, type: vmess, uuid: 6abfad5a-24be-3657-85da-ceac782b7e19, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lav002.jd0001.top, network: ws, ws-opts: {path: /, headers: {Host: lav002.jd0001.top}}}
  - {name: 147-🏁RELAY-104.17.103.249-4225, server: 104.17.103.249, port: 2086, type: vmess, uuid: ddcd66fd-c716-439c-9ab8-2adb1400ff48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 148-🇺🇸US-23.95.67.188-6788, server: 23.95.67.188, port: 2052, type: vmess, uuid: a4d41cd3-4b17-46c5-feb7-ec6d76b9683d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 149-🏁RELAY-104.19.123.11-0327, server: 104.19.123.11, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇫🇷 150-🇫🇷FR-51.159.2.152-4083, server: 51.159.2.152, port: 80, type: vmess, uuid: 43587dc1-34f1-4254-ab90-56507e72d7a8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 151-🏁RELAY-104.19.46.63-3304, server: 104.19.46.63, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 152-🏁RELAY-103.21.244.107-3063, server: 103.21.244.107, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 153-🏁RELAY-172.67.131.245-8637, server: series-v1.samanehha.co, port: 80, type: vmess, uuid: 0b65bb06-6b28-487a-8e3c-820dda51e977, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: series-v1.samanehha.co, network: ws, ws-opts: {path: /, headers: {Host: series-v1.samanehha.co}}}
  - {name: 154-🏁RELAY-103.21.244.113-3062, server: 103.21.244.113, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 155-🏁RELAY-104.20.25.166-0265, server: 104.20.25.166, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn2.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: 156-🏁RELAY-104.26.4.57-3568, server: russia.com, port: 8080, type: vmess, uuid: 4b05abf5-c68d-4ffc-915f-add2f3786dca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: russia.com, network: ws, ws-opts: {path: /, headers: {Host: russia.com}}}
  - {name: 157-🏁RELAY-141.101.115.121-1658, server: 141.101.115.121, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg30.cfcdn3.xyz, network: ws, ws-opts: {path: /, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: 158-🏁RELAY-104.18.57.111-0277, server: 104.18.57.111, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 159-🏁RELAY-104.16.67.38-0233, server: 104.16.67.38, port: 2052, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 7hss-butterfly-d4c3.fijetem432.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: 7hss-butterfly-d4c3.fijetem432.workers.dev}}}
  - {name: 🇺🇸 160-🇺🇸US-3.209.172.72-0105, server: xr-1.herokuapp.com, port: 443, type: vmess, uuid: 17af76e1-a5d7-41ab-ae87-b48f185075d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xr-1.herokuapp.com, network: ws, ws-opts: {path: /, headers: {Host: xr-1.herokuapp.com}}}
  - {name: 🇭🇰 161-🇭🇰HK-8.210.236.45-3093, server: 8.210.236.45, port: 61228, type: vmess, uuid: 7e0ee5c7-46ff-42f8-ab7c-06d8227da454, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 8.210.236.45, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 🇦🇺 162-🇦🇺AU-103.224.212.215-0107, server: vus4.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vus4.0bad.com, network: ws, ws-opts: {path: /, headers: {Host: vus4.0bad.com}}}
