  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAssANIDempiRE.Com, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsanidempire.COM, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSANideMpIRe.Com, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNidEMpire.com, skip-cert-verify: false}
  - {name: 25-trojan-worker-economist.com, server: economist.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSanIdEmpIrE.cOM, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSsanIDeMPIrE.coM, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAnIDEMpirE.COM, skip-cert-verify: false}
  - {name: 28-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsANiDempirE.cOm, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSsAnIdemPIRe.cOM, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASSAniDeMPiRE.Com, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsANIdeMpiRE.com, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNiDEmPIRe.coM, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SASsAnidemPIrE.COm, skip-cert-verify: false}
  - {name: 34-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassANidEmPIre.CoM, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSANIDEMPirE.com, skip-cert-verify: false}
  - {name: 36-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSAnIDEMPIre.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 37-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassAnidEMpIre.Com, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAnidempIrE.com, skip-cert-verify: false}
  - {name: 39-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAsSaNIdeMpIRe.Com, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSAnIdeMpiRe.COM, skip-cert-verify: false}
  - {name: 🇺🇸 41-美国_072504671-worker, server: indeed.com, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanIdemPiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanIdemPiRe.Com}}}
  - {name: 🇯🇵 93-🇯🇵JP-140.83.35.62-2605-worker, server: indeed.com, port: 443, type: vmess, uuid: 65e619e7-0bf1-4f5b-a390-5735b01a3713, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSANiDEmPiRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSANiDEmPiRE.COM}}}
  - {name: 94-🏁RELAY-104.21.21.147-2004-worker, server: indeed.com, port: 443, type: vmess, uuid: 2b214122-1906-428a-bbb7-a039cbb7cd5c, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAnidemPIre.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAnidemPIre.CoM}}}
  - {name: 95-🏁RELAY-172.67.199.34-3180-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassAnIdEMpiRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassAnIdEMpiRE.COM}}}
  - {name: 🇩🇪 96-🇩🇪DE-146.0.42.87-5619-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssANIdEmpIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssANIdEmpIrE.COM}}}
  - {name: 97-🏁RELAY-141.193.213.21-5681-worker, server: indeed.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANiDEMpire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANiDEMpire.com}}}
  - {name: 🇰🇷 98-🇰🇷KR-146.56.47.1-2604-worker, server: indeed.com, port: 443, type: vmess, uuid: e98fc1a0-9c52-4091-91a5-c159b0aa274e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSanIdEmpIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSanIdEmpIRE.CoM}}}
  - {name: 99-🏁RELAY-172.67.84.21-5666-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANiDEmpIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANiDEmpIrE.coM}}}
  - {name: 100-🏁RELAY-141.101.114.120-1207-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSaNIDeMPIrE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSaNIDeMPIrE.CoM}}}
  - {name: 101-🏁RELAY-104.19.47.136-0555-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsaniDempirE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsaniDempirE.Com}}}
  - {name: 102-🏁RELAY-172.64.154.222-1243-worker, server: indeed.com, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsAniDEMpIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsAniDEMpIRE.com}}}
  - {name: 103-🏁RELAY-162.159.135.42-5344-worker, server: indeed.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAnidempIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAnidempIRe.Com}}}
  - {name: 104-🏁RELAY-172.67.69.244-5680-worker, server: indeed.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsAnIDemPire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsAnIDemPire.com}}}
  - {name: 105-🏁RELAY-172.67.199.34-5360-worker, server: indeed.com, port: 443, type: vmess, uuid: 12e08256-da5d-4b1c-aeca-8c973ccceef8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSAniDEMpIRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSAniDEMpIRE.coM}}}
  - {name: 🇦🇺 106-🇦🇺AU-103.224.212.211-1241-worker, server: indeed.com, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssANidEmpiRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssANidEmpiRe.cOM}}}
  - {name: 107-🏁RELAY-104.19.173.68-1831-worker, server: indeed.com, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSanIdempIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSanIdempIRE.com}}}
  - {name: 🇪🇺 108-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNideMPiRe.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNideMPiRe.COM}}}
  - {name: 🇮🇳 109-🇮🇳 github.com/freefq - 印度  3-worker, server: indeed.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSANIdEmPire.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSANIdEmPire.coM}}}
  - {name: 🇮🇳 110-🇮🇳 印度  10-worker, server: indeed.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSANiDEMpIRe.cOM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSANiDEMpIRe.cOM}}}
  - {name: 🇮🇳 111-🇮🇳 印度  2-worker, server: indeed.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAsSanidEmpiRe.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAsSanidEmpiRe.coM}}}
  - {name: 🇺🇸 112-🇺🇸 美国(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: 838be9ed-d7a8-4da1-b067-b95d2a8782f5, alterId: 10, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSaNIDemPIRE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSaNIDemPIRE.CoM}}}
  - {name: 🇮🇳 113-🇮🇳 github.com/freefq - 印度  10-worker, server: indeed.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsanIDempIRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsanIDempIRE.COM}}}
  - {name: 🇮🇳 114-🇮🇳 印度  3-worker, server: indeed.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassAnIdeMpire.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassAnIdeMpire.com}}}
  - {name: 🇳🇴 115-🇳🇴 挪威 V2CROSS.COM-worker, server: indeed.com, port: 443, type: vmess, uuid: 9b456c2a-f2c1-45e1-87a9-b7628b04bb24, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SasSAnIdEmpIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SasSAnIdEmpIrE.COM}}}
  - {name: 🇪🇺 116-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassANIDEmpIrE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassANIDEmpIrE.coM}}}
  - {name: 🇺🇸 117-🇺🇸 github.com/freefq - 美国Fastly全球Anycast节点 13-worker, server: indeed.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsanidEmpIrE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsanidEmpIrE.Com}}}
  - {name: 🇮🇳 118-🇮🇳 github.com/freefq - 印度  2-worker, server: indeed.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAnidemPiRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnidemPiRE.COm}}}
  - {name: 🇺🇸 119-🇺🇸 美国Fastly全球Anycast节点 13-worker, server: indeed.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssAnIdeMPirE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssAnIdeMPirE.Com}}}
  - {name: 🇪🇺 120-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: 0d296784-00c0-4543-9b4d-6679e01ae1b0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsAniDEMpiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsAniDEMpiRe.com}}}
  - {name: 🇺🇸 121-美国_072504700, server: 172.64.175.98, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 🇺🇸 122-美国_072504655, server: a.baradiha.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: a.baradiha.com, network: ws, ws-opts: {path: /, headers: {Host: a.baradiha.com}}}
  - {name: 123-未知_07250410633, server: 104.19.47.170, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 124-美国_072504688, server: 172.67.131.108, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 125-美国_072504622, server: 198.2.218.108, port: 41400, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 126-未知_07250410600, server: 104.19.47.168, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 127-未知_07250410563, server: 104.19.47.108, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 128-未知_07250410559, server: 104.19.47.47, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 129-美国_072504692, server: 198.2.234.98, port: 39771, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 130-未知_07250410550, server: 104.19.47.22, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 131-美国_072504621, server: 198.2.234.98, port: 39771, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 132-未知_07250410554, server: 104.19.47.140, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 133-未知_07250410601, server: 104.19.47.176, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 134-未知_07250410539, server: 104.19.47.121, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 135-未知_07250410540, server: 104.19.47.248, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 136-未知_072504410, server: 104.21.15.36, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 137-未知_07250410549, server: 104.19.47.206, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 138-未知_07250410572, server: 104.19.47.190, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 139-美国_072504750, server: 172.67.164.164, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms07.xfixedfloat.cfd, network: ws, ws-opts: {path: /, headers: {Host: afrhms07.xfixedfloat.cfd}}}
  - {name: 140-未知_07250410598, server: 104.19.47.160, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 141-未知_07250410564, server: 104.19.47.135, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 142-未知_0725049728, server: 104.19.47.182, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 143-未知_07250410580, server: 104.19.47.243, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 144-未知_0725049775, server: 104.19.47.98, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇯🇵 145-🇯🇵JP-172.105.219.18-1069, server: 172.105.219.18, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 146-🏁RELAY-104.19.208.207-8974, server: 104.19.208.207, port: 443, type: vmess, uuid: 64480f4c-61c2-4d88-89c3-fc0045229bfc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 147-🏁RELAY-104.19.45.255-0539, server: 104.19.45.255, port: 8080, type: vmess, uuid: 3feb3ece-f602-40c8-bfff-ab3112210a5f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: riben.mojc.xyz, network: ws, ws-opts: {path: /, headers: {Host: riben.mojc.xyz}}}
  - {name: 148-🏁RELAY-104.19.51.232-0885, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.freegradely.xyz}}}
  - {name: 149-🏁RELAY-104.19.47.10-1154, server: 104.19.47.10, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 150-🏁RELAY-104.21.24.170-0715, server: 104.21.24.170, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 🇯🇵 151-🇯🇵JP-152.69.197.74-0837, server: 152.69.197.74, port: 12345, type: vmess, uuid: b8a6bf58-485a-4046-b386-b3661bf65eff, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 152-🏁RELAY-104.19.47.113-0515, server: 104.19.47.113, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 153-🏁RELAY-104.19.123.11-0441, server: 104.19.123.11, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 154-🏁RELAY-172.67.171.56-0526, server: 172.67.171.56, port: 80, type: vmess, uuid: 27d46493-8693-4dc0-af97-0776591ad1a7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: De2.vmess.site., network: ws, ws-opts: {path: /, headers: {Host: De2.vmess.site.}}}
  - {name: 155-🏁RELAY-104.19.46.17-0362, server: 104.19.46.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip13.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 156-🏁RELAY-104.21.13.125-0718, server: upload.ir, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 157-🏁RELAY-172.64.166.16-0849, server: 172.64.166.16, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 158-🏁RELAY-104.19.47.253-0471, server: 104.19.47.253, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 159-🇺🇸US-173.82.240.199-2553, server: lav002.jd0001.top, port: 44401, type: vmess, uuid: 6abfad5a-24be-3657-85da-ceac782b7e19, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lav002.jd0001.top, network: ws, ws-opts: {path: /, headers: {Host: lav002.jd0001.top}}}
  - {name: 160-🏁RELAY-162.159.140.89-0831, server: 162.159.140.89, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1789034.xyz}}}
  - {name: 🇸🇬 161-🇸🇬SG-15.235.202.196-2013, server: 15.235.202.196, port: 80, type: vmess, uuid: 66f7af16-9d20-4df2-9849-0f65a8bb5527, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 15.235.202.196, network: ws, ws-opts: {path: /, headers: {Host: 15.235.202.196}}}
  - {name: 162-🏁RELAY-141.193.213.20-1959, server: news.microsoft.com, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: news.microsoft.com, network: ws, ws-opts: {path: /, headers: {Host: news.microsoft.com}}}
