  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.saSSanIdEMpiRe.COM, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAniDeMpirE.cOm, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassaNidEmPiRe.COm, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SasSanideMPIrE.COM, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSANidEMpIrE.cOM, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSAniDempIrE.CoM, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASsaNIDeMPIRE.coM, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSANIDemPIRe.COm, skip-cert-verify: false}
  - {name: 29-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssaniDemPiRE.cOm, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassaNiDeMPire.com, skip-cert-verify: false}
  - {name: 31-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSANIDeMpiRE.CoM, skip-cert-verify: false}
  - {name: 32-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssanIdEMpIrE.cOm, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sassanidemPIrE.COM, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sASSANidEMPIrE.COM, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSaNideMpIRE.COm, skip-cert-verify: false}
  - {name: 36-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sAsSAnIDemPIrE.com, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SassAniDEmpIre.cOm, skip-cert-verify: false}
  - {name: 🇬🇧 38-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SAssAnidEmPiRe.Com, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.sasSaNIdempirE.Com, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 2096, type: trojan, password: fcc1b8de-e32a-50b2-ad4f-ef69648aa418, sni: aboutus.SaSSaniDeMpIRe.cOm, skip-cert-verify: false}
  - {name: 🇳🇱 41-荷兰_072318021-worker, server: tgju.org, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaniDEMpiRe.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaniDEMpiRe.com}}}
  - {name: 93-🏁RELAY-104.21.235.61-2165-worker, server: tgju.org, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsanIDeMpirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsanIDeMpirE.CoM}}}
  - {name: 94-🏁RELAY-104.19.45.80-0580-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSanidEmpIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSanidEmpIRE.com}}}
  - {name: 95-🏁RELAY-172.67.220.83-0512-worker, server: tgju.org, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sasSaniDEMpire.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sasSaniDEMpire.COm}}}
  - {name: 96-🏁RELAY-23.227.38.23-1331-worker, server: tgju.org, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssANiDeMpIRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssANiDeMpIRe.Com}}}
  - {name: 🇪🇺 97-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: f7a52c25-6d99-4b76-bf33-20cb7108ef11, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSsANidEMPIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSsANidEMPIrE.COM}}}
  - {name: 🇪🇺 98-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: 5c84e109-4772-4efb-a1cb-7b09d5a1791e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSanIDempIrE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSanIDempIrE.COm}}}
  - {name: 🇺🇸 99-🇺🇸 美国 V2CROSS.COM-worker, server: tgju.org, port: 443, type: vmess, uuid: 425c5e6e-30a0-4984-8a13-ee6f72053162, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssaniDeMpirE.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssaniDeMpirE.CoM}}}
  - {name: 🇪🇺 100-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: 8f9b60e6-1db3-42e4-97b9-1e311f427649, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASSanIDeMpIRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASSanIDeMpIRE.com}}}
  - {name: 101-亚洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: ed478f20-0a3b-11ed-9420-000017022008, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAssAnideMPiRE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAssAnideMPiRE.COm}}}
  - {name: 🇮🇳 102-🇮🇳 github.com/freefq - 印度  3-worker, server: tgju.org, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSAnIDEMpiRe.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSAnIDEMpiRe.CoM}}}
  - {name: 🇪🇺 103-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssanIdeMPire.cOm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssanIdeMPire.cOm}}}
  - {name: 🇺🇸 104-🇺🇸 美国(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: 36712be8-f2ff-4875-8c67-95efd66ac994, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sASsAnIDEMpIRE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sASsAnIDEMpIRE.COM}}}
  - {name: 🇮🇳 105-🇮🇳 github.com/freefq - 印度  10-worker, server: tgju.org, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaNiDEMPIrE.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaNiDEMPIrE.Com}}}
  - {name: 🇮🇳 106-🇮🇳 印度  3-worker, server: tgju.org, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassanIDEMPire.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassanIDEMPire.Com}}}
  - {name: 🇮🇳 107-🇮🇳 github.com/freefq - 印度  2-worker, server: tgju.org, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNidEMPiRE.coM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaNidEMPiRE.coM}}}
  - {name: 🇺🇸 108-🇺🇸 美国(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: 283e8955-4a4a-41ca-ac61-3eabf3077a95, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNiDEMPIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaNiDEMPIrE.COM}}}
  - {name: 🇭🇰 109-🇭🇰 香港(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASsANidEMPire.CoM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASsANidEMPire.CoM}}}
  - {name: 🇺🇸 110-🇺🇸 美国 v2rayfree.eu.org-worker, server: tgju.org, port: 443, type: vmess, uuid: 64917049-d265-477f-a4cf-b5076e746270, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sAsSANIdEMPIrE.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sAsSANIdEMPIrE.COM}}}
  - {name: 🇺🇸 111-🇺🇸 美国(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: 17af76e1-a5d7-41ab-ae87-b48f185075d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SassaNideMpire.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SassaNideMpire.Com}}}
  - {name: 🇮🇳 112-🇮🇳 印度  10-worker, server: tgju.org, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SAssaNIDEmpiRe.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SAssaNIDEmpiRe.COm}}}
  - {name: 🇺🇸 113-🇺🇸 github.com/freefq - 美国Fastly全球Anycast节点 13-worker, server: tgju.org, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SASSANIDEmPiRe.Com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SASSANIDEmPiRe.Com}}}
  - {name: 🇺🇸 114-🇺🇸 美国Fastly全球Anycast节点 13-worker, server: tgju.org, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.sassaniDEMPiRE.com, network: ws, ws-opts: {path: /, headers: {Host: aboutus.sassaniDEMPiRE.com}}}
  - {name: 🇨🇳 115-🇨🇳 台湾(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSsANIDEmpIrE.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSsANIDEmpIrE.COm}}}
  - {name: 🇺🇸 116-🇺🇸 美国(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: e88cb308-73f7-4302-89bf-b65c7386b117, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.SaSSaNideMPIre.COm, network: ws, ws-opts: {path: /, headers: {Host: aboutus.SaSSaNideMPIre.COm}}}
  - {name: 🇪🇺 117-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: 9f58234c-355b-4065-ae21-d4a63099aba5, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.saSSaNiDEMpire.COM, network: ws, ws-opts: {path: /, headers: {Host: aboutus.saSSaNiDEMpire.COM}}}
  - {name: 🇺🇸 118-美国_072318682, server: 172.64.103.211, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 🇺🇸 119-美国_072318028, server: 172.67.74.112, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip11.freegradely.xyz}}}
  - {name: 🇺🇸 120-美国_072318014, server: 172.64.167.5, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇳🇱 121-荷兰_072318001, server: 188.114.99.205, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇺🇸 122-美国_072318743, server: 172.67.138.140, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ivideos.sbs, network: ws, ws-opts: {path: /, headers: {Host: ivideos.sbs}}}
  - {name: 123-未知_072318458, server: russia.com, port: 80, type: vmess, uuid: 06d65689-a12a-467c-9ff8-0363fe90c0b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sssub.v2.001.ssrsub.com, network: ws, ws-opts: {path: /, headers: {Host: sssub.v2.001.ssrsub.com}}}
  - {name: 🇺🇸 124-美国_072318113, server: 172.64.99.22, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 125-美国_072318036, server: 172.64.233.15, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 126-美国_072318768, server: 172.67.164.164, port: 443, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms07.xfixedfloat.cfd, network: ws, ws-opts: {path: /, headers: {Host: afrhms07.xfixedfloat.cfd}}}
  - {name: 🇸🇪 127-瑞典_072318029, server: 185.146.173.64, port: 443, type: vmess, uuid: 7723ee31-039b-48d0-bfd8-d591ca4baf4e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nl1.vmess.site, network: ws, ws-opts: {path: /, headers: {Host: nl1.vmess.site}}}
  - {name: 🇺🇸 128-美国_072318048, server: 172.67.219.194, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: adenc36v.xtooltech.cfd, network: ws, ws-opts: {path: /, headers: {Host: adenc36v.xtooltech.cfd}}}
  - {name: 🇺🇸 129-美国_072318037, server: 172.64.166.16, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 130-美国_072318811, server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 131-美国_072318688, server: nmsl.rnmcnm.com, port: 80, type: vmess, uuid: 089e06da-2b50-46a3-9f57-6d05f4e68a28, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: nmsl.rnmcnm.com, network: ws, ws-opts: {path: /, headers: {Host: nmsl.rnmcnm.com}}}
  - {name: 🇺🇸 132-美国_072318024, server: 172.64.233.27, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 133-未知_072318472, server: malaysia.com, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1789034.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1789034.xyz}}}
  - {name: 🇺🇸 134-美国_072318706, server: 172.67.170.11, port: 443, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linde06.indiavideo.sbs, network: ws, ws-opts: {path: /, headers: {Host: linde06.indiavideo.sbs}}}
  - {name: 🇺🇸 135-美国_072318732, server: 172.67.188.95, port: 8443, type: vmess, uuid: fa937016-d2a6-4efa-a940-8f3aa5d279b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 🇸🇪 136-瑞典_072318001, server: 185.146.173.59, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 🇺🇸 137-美国_072318695, server: 172.67.170.103, port: 2095, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: yaghoob55freenodes.repaco69437403.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: yaghoob55freenodes.repaco69437403.workers.dev}}}
  - {name: 138-未知_072318435, server: 104.16.61.8, port: 2052, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: free.fnet00.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: free.fnet00.workers.dev}}}
  - {name: 🇺🇸 139-美国_072318001, server: lin0502.hwcar.sbs, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /, headers: {Host: linja05.hwcar.sbs}}}
  - {name: 🇺🇸 140-美国_072318018, server: 172.64.166.28, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 141-美国_072318117, server: 172.64.166.33, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 142-🏁RELAY-104.19.47.211-0573, server: 104.19.47.211, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 143-🏁RELAY-104.26.5.10-0074, server: api.qiscus.com, port: 443, type: vmess, uuid: 8f9b60e6-1db3-42e4-97b9-1e311f427649, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: bn-id01.ipv2ray.xyz, network: ws, ws-opts: {path: /, headers: {Host: bn-id01.ipv2ray.xyz}}}
  - {name: 144-🏁RELAY-141.101.114.17-1312, server: 141.101.114.17, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /, headers: {Host: clash6.ssr-free.xyz}}}
  - {name: 145-🇮🇷IR-185.143.233.114-1981, server: 185.143.233.114, port: 80, type: vmess, uuid: cf7f2d7c-d4f8-469a-bfd5-97484bb98d2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 185.143.233.114, network: ws, ws-opts: {path: /, headers: {Host: 185.143.233.114}}}
  - {name: 146-🏁RELAY-104.16.38.71-2779, server: 104.16.38.71, port: 2052, type: vmess, uuid: c286daa2-59de-455c-8de8-ec032b6ce2e8, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us6_0.wish.ml, network: ws, ws-opts: {path: /, headers: {Host: us6_0.wish.ml}}}
  - {name: 🇳🇱 147-🇳🇱NL-195.54.174.18-2045, server: 195.54.174.18, port: 80, type: vmess, uuid: 6d6f413f-3dc2-4d02-8d35-8b45e39feb72, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 195.54.174.18, network: ws, ws-opts: {path: /, headers: {Host: 195.54.174.18}}}
  - {name: 🇳🇱 148-🇳🇱NL-46.182.107.46-1912, server: 46.182.107.46, port: 443, type: vmess, uuid: fe5f69e7-e183-439b-950b-8221ef0651f2, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.27430248.xyz, network: ws, ws-opts: {path: /, headers: {Host: www.27430248.xyz}}}
  - {name: 🇺🇸 149-🇺🇸US-23.224.101.102-1984, server: 23.224.101.102, port: 443, type: vmess, uuid: 946ba5df-5771-4873-a3cb-892378526147, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: 23.224.101.102, network: ws, ws-opts: {path: /, headers: {Host: 23.224.101.102}}}
  - {name: 150-🏁RELAY-104.19.45.9-0439, server: 104.19.45.9, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 151-🏁RELAY-141.101.114.32-2004, server: 141.101.114.32, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 141.101.114.32, network: ws, ws-opts: {path: /, headers: {Host: 141.101.114.32}}}
  - {name: 152-🏁RELAY-104.26.9.179-1908, server: ping.pe, port: 443, type: vmess, uuid: 3a3e263d-223f-49cc-bbdb-f7e07a55e6fe, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: by.6111.online, network: ws, ws-opts: {path: /, headers: {Host: by.6111.online}}}
  - {name: 153-🏁RELAY-172.67.178.127-2192, server: 172.67.178.127, port: 443, type: vmess, uuid: 26b5fbcf-d199-407e-e8bf-96d7489d247d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 154-🏁RELAY-172.67.172.219-0325, server: 172.67.172.219, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 155-🏁RELAY-172.64.156.232-1430, server: 172.64.156.232, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇬🇧 156-🇬🇧GB-152.89.171.49-3322, server: fa.clashzone.xyz, port: 45443, type: vmess, uuid: 430b6895-2e0f-4716-9410-e1339d0f9af6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: fa.clashzone.xyz, network: ws, ws-opts: {path: /, headers: {Host: fa.clashzone.xyz}}}
  - {name: 157-🏁RELAY-104.31.16.196-8954, server: 104.31.16.196, port: 443, type: vmess, uuid: F591CE71-33F8-4B12-824A-0167FA839ED9, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 158-🏁RELAY-162.159.153.2-5331, server: visa.cn, port: 2086, type: vmess, uuid: 00bcc99b-7dc1-4dba-a4c4-ccb46dbd72a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: waw.cloudflare.quest, network: ws, ws-opts: {path: /, headers: {Host: waw.cloudflare.quest}}}
  - {name: 159-🇫🇮FI-65.109.137.157-4725, server: 65.109.137.157, port: 80, type: vmess, uuid: 2aac77de-b3e4-4017-845c-ca1380f2e8d0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 160-🇩🇪DE-167.235.192.0-4960, server: 167.235.192.0, port: 25052, type: vmess, uuid: cbeff4ce-adcb-4e25-a42b-b4e5463b0d93, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
