  - {name: 21-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiForpERSIA.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpeRSIa.uK, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPERSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPersiA.UK, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforpeRSIa.uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFORpeRsiA.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrpeRSiA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFoRPeRsIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForperSia.UK, skip-cert-verify: false}
  - {name: 30-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFoRPErSiA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 31-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFOrpErsia.uk, skip-cert-verify: false}
  - {name: 32-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORPErSiA.uK, skip-cert-verify: false}
  - {name: 33-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrPerSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforPersIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 35-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfORPErsIA.uK, skip-cert-verify: false}
  - {name: 36-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORPERsIa.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRpeRSia.Uk, skip-cert-verify: false}
  - {name: 38-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforpeRsia.uk, skip-cert-verify: false}
  - {name: 39-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPErsIa.uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForPeRsiA.uK, skip-cert-verify: false}
  - {name: 41-未知_070918030-worker, server: indeed.com, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORpErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORpErSIa.UK}}}
  - {name: 🇺🇸 96-🇺🇸US-198.252.107.240-3733-worker, server: indeed.com, port: 443, type: vmess, uuid: ee76cecf-1219-42be-ae3f-6b8077e4cacc, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRPersIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRPersIA.uK}}}
  - {name: 🇮🇳 97-🇮🇳 印度  3-worker, server: indeed.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRPeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRPeRSia.uk}}}
  - {name: 🇺🇸 98-🇺🇸 美国 CloudFlare节点-worker, server: indeed.com, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFoRPERSIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFoRPERSIa.Uk}}}
  - {name: 🇺🇸 99-🇺🇸 美国 CloudFlare节点-worker, server: indeed.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPeRSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPeRSiA.uK}}}
  - {name: 🇺🇸 100-🇺🇸 美国Fastly全球Anycast节点 13-worker, server: indeed.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORPERSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORPERSIA.uk}}}
  - {name: 🇺🇸 101-🇺🇸 github.com/freefq - 美国Fastly全球Anycast节点 13-worker, server: indeed.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPerSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPerSIA.uK}}}
  - {name: 🇪🇺 102-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: d5862d3a-154f-43c9-bfa4-335361c020ba, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforperSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforperSiA.Uk}}}
  - {name: 🇺🇸 103-🇺🇸 美国 CloudFlare节点-worker, server: indeed.com, port: 443, type: vmess, uuid: 251780c1-1501-43b3-be2a-d144a20d479a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrPersiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrPersiA.Uk}}}
  - {name: 🇺🇸 104-🇺🇸 美国 CloudFlare节点-worker, server: indeed.com, port: 443, type: vmess, uuid: a4d3c2d2-3118-422d-9f34-afcd5134922a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrpErsiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrpErsiA.UK}}}
  - {name: 🇮🇳 105-🇮🇳 印度  2-worker, server: indeed.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFOrPErSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrPErSiA.uk}}}
  - {name: 🇪🇺 106-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: 09acf9f3-3b90-4dbe-9c47-16a58bc1bf62, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifOrpeRsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifOrpeRsiA.Uk}}}
  - {name: 🇺🇸 107-🇺🇸 美国 CloudFlare节点-worker, server: indeed.com, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrpeRsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrpeRsIA.UK}}}
  - {name: 🇺🇸 108-🇺🇸 美国(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: 8f9b60e6-1db3-42e4-97b9-1e311f427649, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiFOrperSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiFOrperSIA.Uk}}}
  - {name: 🇺🇸 109-🇺🇸 美国 CloudFlare节点-worker, server: indeed.com, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrPERsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrPERsiA.uK}}}
  - {name: 110-未知_070918050, server: 104.19.46.249, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.leleles.us, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: 111-未知_0709181354, server: 104.19.47.17, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 112-未知_070918782, server: 104.18.6.43, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 113-未知_070918047, server: 104.19.47.54, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 114-未知_070918051, server: 104.19.47.7, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 115-未知_070918082, server: 104.19.47.59, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 116-未知_070918248, server: 104.19.46.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 117-未知_070918038, server: 104.19.48.38, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 118-未知_070918256, server: 104.19.45.13, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip13.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 119-未知_070918048, server: 104.19.48.11, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 120-未知_070918426, server: 104.19.47.63, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 121-未知_070918036, server: 104.19.45.80, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.leleles.us, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: 122-未知_070918269, server: 104.19.45.35, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 123-未知_070918270, server: 104.19.38.8, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 124-未知_070918259, server: 104.19.47.32, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 125-未知_070918257, server: 104.19.46.59, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇷🇺 126-俄罗斯联邦_070918001, server: 46.17.45.155, port: 36596, type: vmess, uuid: c8ad0996-b2ff-460e-bc11-75fa83dd0608, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 127-未知_070918072, server: 104.19.48.17, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 128-未知_070918278, server: 104.20.25.166, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 🇨🇦 129-加拿大_070918004, server: 107.173.192.238, port: 21163, type: vmess, uuid: cad3868e-a114-43bd-a8d9-bc25fa7dae16, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 107.173.192.238, network: ws, ws-opts: {path: /, headers: {Host: 107.173.192.238}}}
  - {name: 🇨🇦 130-加拿大_070918103, server: 23.227.38.5, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.freegradely.xyz}}}
  - {name: 🇨🇦 131-加拿大_070918110, server: 23.227.38.3, port: 8080, type: vmess, uuid: ffaba3ee-4070-4590-9959-d863f9a4c6de, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip001.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip001.freegradely.xyz}}}
  - {name: 132-未知_070918039, server: 104.19.47.136, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 133-未知_070918283, server: 104.19.46.22, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip13.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 134-🏁RELAY-104.19.47.53-1583, server: 104.19.47.53, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 135-🏁RELAY-104.19.47.36-3263, server: 104.19.47.36, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 136-🏁RELAY-172.64.233.15-3282, server: 172.64.233.15, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇰🇷 137-🇰🇷KR-146.56.40.117-1338, server: 146.56.40.117, port: 27675, type: vmess, uuid: 053ca0f4-057e-493d-ad30-5ba51f00f59c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 138-🏁RELAY-104.19.40.237-3445, server: 104.19.40.237, port: 8880, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 139-🇦🇺AU-103.224.212.211-1644, server: 55.72img.xyz, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 55.72img.xyz, network: ws, ws-opts: {path: /, headers: {Host: 55.72img.xyz}}}
  - {name: 140-🏁RELAY-104.24.200.140-0526, server: 104.24.200.140, port: 80, type: vmess, uuid: 1b1fd0c4-44d8-4c7b-ab61-f9c86b5df1c3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇦🇺 141-🇦🇺AU-103.224.212.215-0492, server: vjp3.0bad.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: vjp3.0bad.com, network: ws, ws-opts: {path: /, headers: {Host: vjp3.0bad.com}}}
  - {name: 142-🏁RELAY-104.19.45.19-1391, server: 104.19.45.19, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip13.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 🇺🇸 143-🇺🇸US-138.128.220.165-1996, server: 138.128.220.165, port: 13964, type: vmess, uuid: 03684495-b391-4083-a8c7-f6c2b6a7be82, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 144-🏁RELAY-203.24.108.10-1746, server: 203.24.108.10, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg10.cfcdn1.xyz, network: ws, ws-opts: {path: /, headers: {Host: lg10.cfcdn1.xyz}}}
  - {name: 145-🏁RELAY-172.64.103.211-0320, server: 172.64.103.211, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 146-🏁RELAY-104.18.13.15-2445, server: workers.dev, port: 443, type: vmess, uuid: 7a70e0f7-170d-4ab0-82a0-c40554bfb320, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: workers.dev, network: ws, ws-opts: {path: /, headers: {Host: workers.dev}}}
  - {name: 147-🏁RELAY-172.67.125.28-1634, server: 172.67.125.28, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 38.72img.xyz, network: ws, ws-opts: {path: /, headers: {Host: 38.72img.xyz}}}
  - {name: 🇺🇸 148-🇺🇸US-23.224.101.102-2340, server: 23.224.101.102, port: 443, type: vmess, uuid: 946ba5df-5771-4873-a3cb-892378526147, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.76126449.xyz, network: ws, ws-opts: {path: /, headers: {Host: www.76126449.xyz}}}
  - {name: 149-🏁RELAY-203.30.191.18-2677, server: 203.30.191.18, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 150-🏁RELAY-104.19.48.47-1074, server: 104.19.48.47, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 151-🏁RELAY-104.16.61.8-0528, server: 104.16.61.8, port: 8080, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hyfhhg.jadovah977.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: hyfhhg.jadovah977.workers.dev}}}
  - {name: 152-🏁RELAY-172.67.74.5-2503, server: RACKNERD.COM, port: 2086, type: vmess, uuid: c2a55def-e91e-4132-c504-0f276c4c3a1e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: RACKNERD.COM, network: ws, ws-opts: {path: /, headers: {Host: RACKNERD.COM}}}
  - {name: 153-🏁RELAY-104.19.47.36-1408, server: 104.19.47.36, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1457230.xyz}}}
  - {name: 154-🏁RELAY-104.19.123.11-3224, server: 104.19.123.11, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇺🇸 155-🇺🇸US-172.234.222.143-2353, server: free-russian01-cdn.xiaohouzi.club, port: 80, type: vmess, uuid: 3d31728e-064d-42b8-b945-f79c008f73fc, alterId: 233, cipher: auto, tls: false, skip-cert-verify: false, servername: free-russian01-cdn.xiaohouzi.club, network: ws, ws-opts: {path: /, headers: {Host: free-russian01-cdn.xiaohouzi.club}}}
  - {name: 156-🏁RELAY-104.19.48.22-1526, server: 104.19.48.22, port: 8080, type: vmess, uuid: 760e05da-2333-4db4-9de4-2926cd3c64cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hongkong.tgqyjc2024.qyjc666.xyz, network: ws, ws-opts: {path: /, headers: {Host: hongkong.tgqyjc2024.qyjc666.xyz}}}
  - {name: 157-🏁RELAY-172.67.190.72-2769, server: cdn.xia.me, port: 443, type: vmess, uuid: 68fe8d27-cbc8-4e72-90b7-70d3bb69dfd3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cdn.xia.me, network: ws, ws-opts: {path: /, headers: {Host: cdn.xia.me}}}
  - {name: 158-🏁RELAY-104.19.47.149-1548, server: 104.19.47.149, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 159-🏁RELAY-172.67.199.34-1267, server: 172.67.199.34, port: 443, type: vmess, uuid: c6747da4-fb2e-4a2a-bdb7-8614bdd6b0b3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: sg2-v2ray.sshkit.org, network: ws, ws-opts: {path: /}}
  - {name: 160-🏁RELAY-162.159.152.2-1360, server: baobaojichang.bbjc.xyz, port: 2052, type: vmess, uuid: 94282f95-994a-441e-93b5-68d2c9f866ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hanguo.mojc.xyz, network: ws, ws-opts: {path: /, headers: {Host: hanguo.mojc.xyz}}}
  - {name: 161-🏁RELAY-104.19.45.80-0194, server: 104.19.45.80, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.leleles.us, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: 🇯🇵 162-🇯🇵JP-172.105.219.18-1308, server: 172.105.219.18, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 163-🏁RELAY-154.92.9.174-9177, server: 154.92.9.174, port: 80, type: vmess, uuid: dd41b5cb-b72e-4a8c-c75a-3ecc928d6eb3, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 164-🏁RELAY-104.16.61.8-1369, server: 104.16.61.8, port: 2095, type: vmess, uuid: edbb1059-1633-4271-b66e-ed4fba47a1bf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: worker-lingering-fog-c021.gesofog870.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: worker-lingering-fog-c021.gesofog870.workers.dev}}}
  - {name: 165-🏁RELAY-104.19.48.18-1506, server: 104.19.48.18, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 166-🇨🇳 广东省移动 7, server: data-us-v1.shwjfkw.cn, port: 20401, type: vmess, uuid: b1478e24-4916-3abe-8f17-15931012ecbe, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: data-us-v1.shwjfkw.cn, network: ws, ws-opts: {path: /, headers: {Host: data-us-v1.shwjfkw.cn}}}
  - {name: 🇪🇺 167-🇪🇺 欧洲(油管:破解资源君2.0), server: 45.136.244.204, port: 44368, type: vmess, uuid: d5862d3a-154f-43c9-bfa4-335361c020ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
