  - {name: 21-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiForPersIa.UK, skip-cert-verify: false}
  - {name: 22-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifOrpERsIa.uk, skip-cert-verify: false}
  - {name: 🇬🇧 23-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPErSia.uk, skip-cert-verify: false}
  - {name: 24-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORpeRsia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 25-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIFORPErsia.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFOrpersia.uk, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORPeRSIa.uk, skip-cert-verify: false}
  - {name: 28-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPErSIa.Uk, skip-cert-verify: false}
  - {name: 29-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORperSia.uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpeRsIa.UK, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFORPERSIA.UK, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpErsIA.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFOrpeRSIa.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFORPerSIa.UK, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrperSia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFOrpeRSIA.uK, skip-cert-verify: false}
  - {name: 37-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpersIa.uK, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIforPERSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 39-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIfOrPeRsiA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 40-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiForpeRSiA.UK, skip-cert-verify: false}
  - {name: 41-未知_071918387-worker, server: tgju.org, port: 443, type: vmess, uuid: 2a8a10fb-9ca3-367e-a234-cf09f841be4f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfORPErSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfORPErSIA.Uk}}}
  - {name: 🇯🇵 95-🇯🇵JP-140.83.35.62-2775-worker, server: tgju.org, port: 443, type: vmess, uuid: 65e619e7-0bf1-4f5b-a390-5735b01a3713, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifoRPErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifoRPErsia.Uk}}}
  - {name: 96-🏁RELAY-104.19.7.84-2024-worker, server: tgju.org, port: 443, type: vmess, uuid: 4cdb016f-f14e-30b3-97d6-453c741a5c80, alterId: 1, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRpERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRpERSiA.Uk}}}
  - {name: 97-🏁RELAY-104.26.8.76-2186-worker, server: tgju.org, port: 443, type: vmess, uuid: 0764a598-82c4-4b41-ba10-551a625beed5, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRpErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRpErsiA.Uk}}}
  - {name: 98-🏁RELAY-172.67.199.34-5529-worker, server: tgju.org, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORPersiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORPersiA.uk}}}
  - {name: 99-🇲🇴MO-45.64.22.22-0966-worker, server: tgju.org, port: 443, type: vmess, uuid: e55ed7b2-ed4f-480c-8b99-08482da1e4c7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORPErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORPErsIA.uk}}}
  - {name: 100-🏁RELAY-104.19.45.11-0430-worker, server: tgju.org, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifORPerSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifORPerSiA.Uk}}}
  - {name: 🇺🇸 101-🇺🇸US-54.208.91.70-1448-worker, server: tgju.org, port: 443, type: vmess, uuid: 80e7dd59-b1fc-45a0-98be-1478a9af89f2, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpErSia.uK}}}
  - {name: 102-🏁RELAY-104.21.82.17-0492-worker, server: tgju.org, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPeRsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPeRsIA.uK}}}
  - {name: 103-🏁RELAY-104.19.157.223-5632-worker, server: tgju.org, port: 443, type: vmess, uuid: 3a9c0d0c-e0fd-3145-a414-ec265e7010b7, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.cPIFOrPersiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFOrPersiA.uK}}}
  - {name: 104-🏁RELAY-162.159.135.42-5523-worker, server: tgju.org, port: 443, type: vmess, uuid: 4612618c-24cd-4379-9924-cfdf3d61fa5a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIforPERSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIforPERSia.uK}}}
  - {name: 105-🏁RELAY-173.245.49.23-2235-worker, server: tgju.org, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORpeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORpeRsIA.uk}}}
  - {name: 106-🏁RELAY-190.93.245.3-1416-worker, server: tgju.org, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPeRsIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPeRsIA.uK}}}
  - {name: 107-🏁RELAY-172.66.44.197-1498-worker, server: tgju.org, port: 443, type: vmess, uuid: fa4cb529-3ac9-4268-bb04-ed4253813508, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiForpERSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiForpERSia.UK}}}
  - {name: 108-🇮🇪IE-54.228.42.199-5797-worker, server: tgju.org, port: 443, type: vmess, uuid: 17af76e1-a5d7-41ab-ae87-b48f185075d1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforpERsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforpERsia.Uk}}}
  - {name: 109-🏁RELAY-104.21.69.44-0691-worker, server: tgju.org, port: 443, type: vmess, uuid: 7b308755-1135-4fed-828f-8e48ca1603ad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFORperSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFORperSiA.uK}}}
  - {name: 🇮🇳 110-🇮🇳 印度  2-worker, server: tgju.org, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFOrPersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFOrPersia.uk}}}
  - {name: 🇮🇳 111-🇮🇳 github.com/freefq - 印度  3-worker, server: tgju.org, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFoRpErsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFoRpErsIa.Uk}}}
  - {name: 🇺🇸 112-🇺🇸 github.com/freefq - 美国Fastly全球Anycast节点 13-worker, server: tgju.org, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFOrperSiA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFOrperSiA.uk}}}
  - {name: 🇺🇸 113-🇺🇸 美国Fastly全球Anycast节点 13-worker, server: tgju.org, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrpErSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrpErSIA.UK}}}
  - {name: 🇮🇳 114-🇮🇳 印度  3-worker, server: tgju.org, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPerSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPerSIA.uk}}}
  - {name: 🇮🇳 115-🇮🇳 印度  10-worker, server: tgju.org, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFoRpeRsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFoRpeRsia.Uk}}}
  - {name: 🇮🇳 116-🇮🇳 github.com/freefq - 印度  2-worker, server: tgju.org, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPeRSIA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRPeRSIA.uK}}}
  - {name: 🇪🇺 117-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: 9e6ceeff-2546-3690-ac00-6fcdf31dec94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForPERsIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForPERsIA.UK}}}
  - {name: 🇮🇳 118-🇮🇳 github.com/freefq - 印度  10-worker, server: tgju.org, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiFoRpErSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiFoRpErSIA.uk}}}
  - {name: 🇪🇺 119-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 443, type: vmess, uuid: 95064fca-30cb-4ed3-a048-db7090e034d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiForPERsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiForPERsIa.Uk}}}
  - {name: 🇪🇺 120-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: tgju.org, port: 8443, type: vmess, uuid: 00b19c02-bc00-440a-a397-faf70ac3f44e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforpErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforpErsia.Uk}}}
  - {name: 121-未知_071918007, server: 104.19.47.80, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇫🇷 122-法国_071918032, server: 109.724064.xyz, port: 443, type: vmess, uuid: c08e9991-27c8-4aa8-b994-b2aa87c64801, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 109.724064.xyz, network: ws, ws-opts: {path: /, headers: {Host: 109.724064.xyz}}}
  - {name: 123-未知_071918050, server: 104.19.21.73, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 124-未知_071918362, server: 104.19.45.2, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 125-未知_071918386, server: 104.19.46.42, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip13.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 126-未知_071918399, server: 104.16.219.108, port: 80, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.shf2.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net., network: ws, ws-opts: {path: /, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.V2ray.com.shf2.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 127-未知_071918372, server: 104.19.45.191, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 128-未知_07191811510, server: 104.19.47.202, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 129-未知_071918217, server: 104.20.17.186, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 130-未知_071918363, server: 104.19.45.88, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 131-未知_071918367, server: 104.19.45.246, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 132-未知_071918266, server: 104.19.32.46, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.dtku47.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.dtku47.xyz}}}
  - {name: 133-未知_071918416, server: 502.outline-vpn.cloud, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /, headers: {Host: glweidf.sbs}}}
  - {name: 134-未知_071918210, server: 104.19.57.24, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 135-未知_071918226, server: 104.19.45.241, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 136-未知_071918001, server: upload.ir, port: 443, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: afrhms16v.bestxray.buzz, network: ws, ws-opts: {path: /, headers: {Host: afrhms16v.bestxray.buzz}}}
  - {name: 137-未知_071918015, server: 104.26.7.132, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇨🇦 138-加拿大_071918003, server: 23.227.38.5, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.freegradely.xyz}}}
  - {name: 139-未知_071918229, server: 104.19.47.75, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 140-未知_071918376, server: 104.19.44.165, port: 8080, type: vmess, uuid: 3fdf9d48-578a-42dc-9fdd-0dfcefa3d0c5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: amd2.720208.xyz, network: ws, ws-opts: {path: /, headers: {Host: amd2.720208.xyz}}}
  - {name: 🇸🇬 141-新加坡_071918005, server: 5.34.176.111, port: 57614, type: vmess, uuid: 4e55ce40-9f8e-417d-f8ae-aa6af97a7097, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 142-未知_071918199, server: 104.20.25.146, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 🇩🇪 143-德国_071918028, server: 192.248.190.110, port: 11005, type: vmess, uuid: 67ddcdc0-eb50-11ee-a09c-3759ee9e5e87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 144-未知_071918388, server: speed.cloudflare.com, port: 80, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net., network: ws, ws-opts: {path: /, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 🇦🇺 145-🇦🇺AU-103.224.212.211-1315, server: 34.72img.xyz, port: 443, type: vmess, uuid: 81d93f62-15a2-4994-adb9-0b5d906aac7e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 34.72img.xyz, network: ws, ws-opts: {path: /, headers: {Host: 34.72img.xyz}}}
  - {name: 🇨🇳 146-🇹🇼TW-45.121.51.103-1461, server: 45.121.51.103, port: 20715, type: vmess, uuid: f6406b6d-5487-46da-f793-46611269a306, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 147-🏁RELAY-162.159.128.7-3096, server: 162.159.128.7, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇩🇪 148-🇩🇪DE-89.163.157.147-1055, server: 89.163.157.147, port: 443, type: vmess, uuid: b8aedf50-c4f5-4255-b73d-3779db661d70, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 149-🏁RELAY-104.19.45.201-1226, server: 104.19.45.201, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇺🇸 150-🇺🇸US-161.35.229.94-1037, server: 161.35.229.94, port: 443, type: vmess, uuid: 27848739-7e62-4138-9fd3-098a63964b6b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 161.35.229.94, network: ws, ws-opts: {path: /, headers: {Host: 161.35.229.94}}}
  - {name: 151-🏁RELAY-104.20.25.166-0824, server: 104.20.25.166, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 🇫🇷 152-🇫🇷FR-163.5.159.231-1852, server: irvideo.cfd, port: 443, type: vmess, uuid: e537f2f5-2a0c-4f59-92c9-832ca6433bf3, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: irvideo.cfd, network: ws, ws-opts: {path: /, headers: {Host: irvideo.cfd}}}
  - {name: 153-🏁RELAY-104.19.45.16-0493, server: 104.19.45.16, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.leleles.us, network: ws, ws-opts: {path: /, headers: {Host: hk01.leleles.us}}}
  - {name: 154-🏁RELAY-104.19.47.250-0515, server: 104.19.47.250, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇸🇬 155-🇸🇬SG-139.99.61.53-2108, server: 139.99.61.53, port: 80, type: vmess, uuid: ce3868a4-e2ca-4a6f-8731-e7e88d098886, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 139.99.61.53, network: ws, ws-opts: {path: /, headers: {Host: 139.99.61.53}}}
  - {name: 🇨🇳 156-🇨🇳CN-120.241.47.253-2416, server: ns01.gutingting.com, port: 30044, type: vmess, uuid: d3d90998-7bfd-4fc6-930e-35bf96083d8b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: sh01.fastcloud.club, network: ws, ws-opts: {path: /, headers: {Host: ns01.gutingting.com}}}
  - {name: 157-🏁RELAY-172.67.74.122-0823, server: 172.67.74.122, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn2.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: 158-🏁RELAY-173.245.49.55-1440, server: 173.245.49.55, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 159-🏁RELAY-104.26.0.66-2830, server: 104.26.0.66, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 160-🏁RELAY-104.19.48.11-0394, server: 104.19.48.11, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 161-🏁RELAY-104.19.47.98-0507, server: 104.19.47.98, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
