  - {name: 21-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIForPErsIA.UK, skip-cert-verify: false}
  - {name: 🇬🇧 22-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForpErsia.uk, skip-cert-verify: false}
  - {name: 23-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfOrpErSiA.UK, skip-cert-verify: false}
  - {name: 24-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIFoRperSia.Uk, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifOrPERSia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 26-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfOrpErsIa.UK, skip-cert-verify: false}
  - {name: 27-trojan-worker-tgju.org, server: tgju.org, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifORpersIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 28-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfORpERsia.Uk, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpifoRpErsiA.uK, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 2096, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForpErsia.uK, skip-cert-verify: false}
  - {name: 31-trojan-worker-indeed.com, server: indeed.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIfORpERSIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 32-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFOrPersia.uk, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrpERSia.Uk, skip-cert-verify: false}
  - {name: 34-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpErsia.uK, skip-cert-verify: false}
  - {name: 35-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpErsIa.UK, skip-cert-verify: false}
  - {name: 🇬🇧 36-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfOrPerSIA.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiforPeRsiA.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-economist.com, server: economist.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrPErSIa.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfOrpErSiA.UK, skip-cert-verify: false}
  - {name: 40-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIforperSIA.uk, skip-cert-verify: false}
  - {name: 41-未知_071918503-worker, server: indeed.com, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForPeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForPeRSiA.Uk}}}
  - {name: 🇦🇺 96-🇦🇺AU-103.224.212.215-8065-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORPersia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORPersia.Uk}}}
  - {name: 97-🏁RELAY-203.30.191.18-1403-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRpERsIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRpERsIa.uK}}}
  - {name: 98-🏁RELAY-203.30.191.20-1418-worker, server: indeed.com, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPeRSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPeRSIa.UK}}}
  - {name: 99-🏁RELAY-23.227.38.23-1396-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrpERSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrpERSia.Uk}}}
  - {name: 100-🏁RELAY-141.101.115.133-1363-worker, server: indeed.com, port: 443, type: vmess, uuid: fcfaec91-6096-44d8-956c-7868d9e874b1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPeRSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPeRSIA.UK}}}
  - {name: 🇦🇺 101-🇦🇺AU-103.224.212.215-8073-worker, server: indeed.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIFoRPeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIFoRPeRSIa.uK}}}
  - {name: 102-🏁RELAY-141.193.213.20-2247-worker, server: indeed.com, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORPerSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPerSiA.UK}}}
  - {name: 🇸🇬 103-🇸🇬SG-51.79.146.225-2408-worker, server: indeed.com, port: 443, type: vmess, uuid: b7200fb0-b107-11ed-b233-205c6d5f5d78, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIforPErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIforPErsIA.uk}}}
  - {name: 🇺🇸 104-🇺🇸US-76.223.67.189-5703-worker, server: indeed.com, port: 443, type: vmess, uuid: aba50dd4-5484-3b05-b14a-4661caf862d5, alterId: 4, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIforPeRSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIforPeRSIa.uk}}}
  - {name: 🇭🇰 105-🇭🇰HK-207.46.147.148-2628-worker, server: indeed.com, port: 443, type: vmess, uuid: 274f11c6-f69b-40b9-8966-f39e06e97be7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFORPerSia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFORPerSia.UK}}}
  - {name: 106-🏁RELAY-172.67.187.251-0982-worker, server: indeed.com, port: 443, type: vmess, uuid: 20e92881-5fb4-4b05-bc77-57929476dc69, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRpeRsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRpeRsiA.Uk}}}
  - {name: 107-🏁RELAY-104.21.69.44-0691-worker, server: indeed.com, port: 443, type: vmess, uuid: 7b308755-1135-4fed-828f-8e48ca1603ad, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORPErSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORPErSIA.uk}}}
  - {name: 🇨🇦 108-🇨🇦CA-104.247.81.52-5626-worker, server: indeed.com, port: 443, type: vmess, uuid: 0a6b7226-2f9c-393c-bc94-5a34859250c0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.cpIfOrPerSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfOrPerSIa.UK}}}
  - {name: 109-🏁RELAY-185.162.228.110-1452-worker, server: indeed.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifORpErsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifORpErsia.uk}}}
  - {name: 🇮🇳 110-🇮🇳 github.com/freefq - 印度  2-worker, server: indeed.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrpERsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrpERsia.uk}}}
  - {name: 🇮🇳 111-🇮🇳 印度  2-worker, server: indeed.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPiforpERSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPiforpERSiA.Uk}}}
  - {name: 🇪🇺 112-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 8443, type: vmess, uuid: 00b19c02-bc00-440a-a397-faf70ac3f44e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFOrpErSia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFOrpErSia.uK}}}
  - {name: 🇺🇸 113-🇺🇸 github.com/freefq - 美国Fastly全球Anycast节点 13-worker, server: indeed.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIfOrPErSIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIfOrPErSIa.uk}}}
  - {name: 🇮🇳 114-🇮🇳 印度  3-worker, server: indeed.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfoRpeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfoRpeRSiA.Uk}}}
  - {name: 🇮🇳 115-🇮🇳 github.com/freefq - 印度  10-worker, server: indeed.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifoRPeRSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifoRPeRSia.uk}}}
  - {name: 🇺🇸 116-🇺🇸 美国Fastly全球Anycast节点 13-worker, server: indeed.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORperSiA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORperSiA.UK}}}
  - {name: 🇪🇺 117-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: 9e6ceeff-2546-3690-ac00-6fcdf31dec94, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIForpERsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIForpERsIA.uk}}}
  - {name: 🇮🇳 118-🇮🇳 印度  10-worker, server: indeed.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforPeRsia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforPeRsia.uk}}}
  - {name: 🇮🇳 119-🇮🇳 github.com/freefq - 印度  3-worker, server: indeed.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForPErsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForPErsiA.Uk}}}
  - {name: 🇪🇺 120-🇪🇺 欧洲(油管:破解资源君2.0)-worker, server: indeed.com, port: 443, type: vmess, uuid: 95064fca-30cb-4ed3-a048-db7090e034d4, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiforpeRSiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiforpeRSiA.Uk}}}
  - {name: 🇨🇦 121-加拿大_071918104, server: catel.yangon.club, port: 444, type: vmess, uuid: 43d16822-8ffa-45b6-9d1d-f5a1186d8aa1, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: catel.yangon.club}
  - {name: 🇺🇸 122-美国_071918009, server: 38.46.4.182, port: 57776, type: vmess, uuid: 52900720-0479-48cc-b2d8-9e8adbf5ab47, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 38.46.4.182, network: ws, ws-opts: {path: /, headers: {Host: 38.46.4.182}}}
  - {name: 123-未知_071918384, server: 104.21.1.28, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-ccs.yuji2022.eu.org, network: ws, ws-opts: {path: /, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: 124-未知_071918380, server: speed.cloudflare.com, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-ccs.yuji2022.eu.org, network: ws, ws-opts: {path: /, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: 125-未知_071918390, server: 104.26.13.72, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: cake.capellare.com, network: ws, ws-opts: {path: /, headers: {Host: cake.capellare.com}}}
  - {name: 126-未知_071918034, server: 104.16.60.8, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-ccs.yuji2022.eu.org, network: ws, ws-opts: {path: /, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: 127-未知_071918058, server: 104.19.21.63, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip11.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip11.freegradely.xyz}}}
  - {name: 128-未知_071918239, server: 104.19.45.17, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 129-未知_071918201, server: 104.19.38.12, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 130-未知_071918420, server: 104.19.45.129, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 131-未知_071918364, server: 104.19.45.202, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 132-未知_071918382, server: 104.21.94.64, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /, headers: {Host: linja05.hwcar.sbs}}}
  - {name: 🇺🇸 133-美国_071918817, server: 172.67.191.45, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nezuko.raidenshogun.cloudns.org, network: ws, ws-opts: {path: /, headers: {Host: nezuko.raidenshogun.cloudns.org}}}
  - {name: 134-未知_071918228, server: 104.19.45.85, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 135-未知_071918488, server: 104.19.47.247, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 136-未知_071918470, server: speed.cloudflare.com, port: 8080, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net., network: ws, ws-opts: {path: /, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 137-未知_071918421, server: 104.19.45.243, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 138-未知_0719189064, server: 104.16.60.8, port: 8080, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net., network: ws, ws-opts: {path: /, headers: {Host: rubika.ir.google.com.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.aparat.com.v2ray.com.sh847.ir.xn--cr8haaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.xn--g28h.dns-dynamic.net.}}}
  - {name: 🇺🇸 139-美国_071918124, server: 172.67.130.140, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: s1c.v2.v001sss.xyz, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: 140-未知_071918226, server: 104.19.45.241, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 141-未知_071918503, server: glweidf.cfd, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /, headers: {Host: glweidf.cfd}}}
  - {name: 142-未知_071918469, server: tgqyjc2024.qyjc.xyz, port: 2086, type: vmess, uuid: 8e553755-5d34-4c10-9023-e37eee9948cd, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: hongkong.tgqyjc2024.qyjc666.xyz, network: ws, ws-opts: {path: /, headers: {Host: hongkong.tgqyjc2024.qyjc666.xyz}}}
  - {name: 143-未知_071918222, server: 104.19.47.32, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇸🇬 144-新加坡_071918591, server: 8.222.167.147, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: s1c.v2.v001sss.xyz, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: 145-🏁RELAY-172.64.85.189-8761, server: 172.64.85.189, port: 2095, type: vmess, uuid: 417d27fb-cb93-3bd8-9bf7-71cd91319821, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 146-🏁RELAY-23.227.38.5-0237, server: 23.227.38.5, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.freegradely.xyz}}}
  - {name: 147-🏁RELAY-172.64.194.96-0787, server: 172.64.194.96, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 148-🏁RELAY-104.19.59.89-0300, server: 104.19.59.89, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip14.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip14.freegradely.xyz}}}
  - {name: 149-🏁RELAY-104.19.47.9-0308, server: 104.19.47.9, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇩🇪 150-🇩🇪DE-52.58.78.16-1413, server: v2ray.online, port: 443, type: vmess, uuid: 00BBF5B8-173E-6818-9927-5AD1AA073C7D, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: Kansas.v2ray.online, network: ws, ws-opts: {path: /, headers: {Host: Kansas.v2ray.online}}}
  - {name: 151-🏁RELAY-104.19.40.58-3066, server: 104.19.40.58, port: 8880, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 152-🏁RELAY-141.101.115.120-1446, server: 141.101.115.120, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: clash6.ssr-free.xyz, network: ws, ws-opts: {path: /, headers: {Host: clash6.ssr-free.xyz}}}
  - {name: 153-🏁RELAY-104.19.45.31-0312, server: 104.19.45.31, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip13.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip13.freegradely.xyz}}}
  - {name: 154-🏁RELAY-104.19.48.32-0510, server: 104.19.48.32, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hk01.linkitnow.net, network: ws, ws-opts: {path: /, headers: {Host: hk01.linkitnow.net}}}
  - {name: 155-🏁RELAY-185.146.173.59-0326, server: 185.146.173.59, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: 156-🏁RELAY-198.41.203.5-1322, server: 198.41.203.5, port: 443, type: vmess, uuid: 91646f9a-b4e9-4aca-bfe3-8892b3e58fe7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lg30.cfcdn3.xyz, network: ws, ws-opts: {path: /, headers: {Host: lg30.cfcdn3.xyz}}}
  - {name: 157-🇫🇮FI-65.21.240.108-4382, server: 65.21.240.108, port: 443, type: vmess, uuid: 6b7cbc41-fb80-41a8-8eb6-b5bdb0e86147, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 158-🏁RELAY-141.193.213.10-3865, server: 141.193.213.10, port: 443, type: vmess, uuid: 615a1285-5848-42a1-9859-d4cb37b1fbd8, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 159-🏁RELAY-172.64.153.155-1320, server: 172.64.153.155, port: 443, type: vmess, uuid: 5f64fa65-7b14-49c5-954d-aa15c6bfcacd, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 160-🏁RELAY-104.19.47.129-0543, server: 104.19.47.129, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 161-🏁RELAY-104.19.35.32-1253, server: 104.19.35.32, port: 80, type: vmess, uuid: b720e0b2-aa39-4633-90d8-489ed91038b0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: m2-sg3.m2network.icu, network: ws, ws-opts: {path: /, headers: {Host: m2-sg3.m2network.icu}}}
