  - {name: 21-trojan-worker-economist.com, server: economist.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIFORPERSIA.Uk, skip-cert-verify: false}
  - {name: 22-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpiFOrpErsIA.UK, skip-cert-verify: false}
  - {name: 23-trojan-worker-indeed.com, server: indeed.com, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifORPeRsia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 24-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPIForpErsIa.uK, skip-cert-verify: false}
  - {name: 25-trojan-worker-indeed.com, server: indeed.com, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpifOrPERSIa.Uk, skip-cert-verify: false}
  - {name: 26-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPErsiA.UK, skip-cert-verify: false}
  - {name: 27-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifOrPersiA.UK, skip-cert-verify: false}
  - {name: 28-trojan-worker-tgju.org, server: tgju.org, port: 443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIforpErSia.UK, skip-cert-verify: false}
  - {name: 🇬🇧 29-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIForPerSIA.Uk, skip-cert-verify: false}
  - {name: 30-trojan-worker-indeed.com, server: indeed.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRpErSIa.uk, skip-cert-verify: false}
  - {name: 31-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPifoRPeRSIA.uK, skip-cert-verify: false}
  - {name: 32-trojan-worker-tgju.org, server: tgju.org, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPIfoRpErsIa.UK, skip-cert-verify: false}
  - {name: 33-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFORperSIA.uk, skip-cert-verify: false}
  - {name: 🇬🇧 34-trojan-worker-autotrader.co.uk, server: autotrader.co.uk, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiForPerSia.UK, skip-cert-verify: false}
  - {name: 35-trojan-worker-tgju.org, server: tgju.org, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPiFoRPERSIa.uk, skip-cert-verify: false}
  - {name: 36-trojan-worker-indeed.com, server: indeed.com, port: 2083, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cPifoRperSia.uk, skip-cert-verify: false}
  - {name: 37-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpIFoRPersIa.UK, skip-cert-verify: false}
  - {name: 38-trojan-worker-tgju.org, server: tgju.org, port: 2053, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CpiFOrPersIa.UK, skip-cert-verify: false}
  - {name: 39-trojan-worker-economist.com, server: economist.com, port: 2087, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.CPiFORpersiA.Uk, skip-cert-verify: false}
  - {name: 40-trojan-worker-economist.com, server: economist.com, port: 8443, type: trojan, password: bacfc613-672e-5078-b489-3752f8ed0a60, sni: aboutus.cpIfOrPERSiA.UK, skip-cert-verify: false}
  - {name: 41-直布罗陀_071718001-worker, server: economist.com, port: 443, type: vmess, uuid: 7f3f875f-09b7-4773-ac61-21842170bba0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrpersia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrpersia.uk}}}
  - {name: 97-🏁RELAY-104.21.24.170-0715-worker, server: economist.com, port: 443, type: vmess, uuid: b321fd5d-e6ec-4293-a644-164e3885f52e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpifoRPeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpifoRPeRsIA.uk}}}
  - {name: 98-🏁RELAY-66.235.200.22-1407-worker, server: economist.com, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFoRpErsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFoRpErsia.uK}}}
  - {name: 99-🏁RELAY-104.29.64.36-5543-worker, server: economist.com, port: 443, type: vmess, uuid: a2c5ba68-e86a-4959-b7f3-8f8801d6370e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: aboutus.CPifORPERsiA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPERsiA.Uk}}}
  - {name: 100-🏁RELAY-172.67.169.131-1342-worker, server: economist.com, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiFOrPErsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiFOrPErsIA.uk}}}
  - {name: 101-🏁RELAY-172.67.132.15-8049-worker, server: economist.com, port: 443, type: vmess, uuid: 18e5f40f-bda6-4c15-9334-e87cda6047af, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifOrPErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifOrPErsia.Uk}}}
  - {name: 102-🏁RELAY-172.67.199.34-5437-worker, server: economist.com, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORPErSIA.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORPErSIA.UK}}}
  - {name: 🇦🇺 103-🇦🇺AU-103.224.212.215-1395-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIForPErsia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIForPErsia.Uk}}}
  - {name: 104-🏁RELAY-172.64.164.104-0929-worker, server: economist.com, port: 2053, type: vmess, uuid: bf67437e-6c90-45ca-abc2-c7240a5ce2aa, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFOrPeRsiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFOrPeRsiA.uK}}}
  - {name: 105-🏁RELAY-162.159.137.232-8106-worker, server: economist.com, port: 443, type: vmess, uuid: 824c58b1-65ba-4680-a609-663a000dbb92, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPiFORpErSiA.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPiFORpErSiA.uK}}}
  - {name: 106-🏁RELAY-104.19.47.42-0494-worker, server: economist.com, port: 8443, type: vmess, uuid: 39135a39-e6ca-43df-a360-d859eea58d86, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPifOrPErsia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPifOrPErsia.uK}}}
  - {name: 🇦🇺 107-🇦🇺AU-103.224.212.215-7984-worker, server: economist.com, port: 443, type: vmess, uuid: 927094d3-d678-4763-8591-e240d0bcae87, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cPIfOrPersIa.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cPIfOrPersIa.uk}}}
  - {name: 🇮🇳 108-🇮🇳 github.com/freefq - 印度  3-worker, server: economist.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifORPERsia.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifORPERsia.UK}}}
  - {name: 🇮🇳 109-🇮🇳 github.com/freefq - 印度  2-worker, server: economist.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORPeRsIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORPeRsIA.uk}}}
  - {name: 🇺🇸 110-🇺🇸 美国 Fastly全球Anycast节点-worker, server: economist.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpiForpErSIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpiForpErSIa.UK}}}
  - {name: 🇺🇸 111-🇺🇸 美国(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: 283e8955-4a4a-41ca-ac61-3eabf3077a95, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrPersia.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrPersia.uK}}}
  - {name: 🇮🇳 112-🇮🇳 印度  2-worker, server: economist.com, port: 443, type: vmess, uuid: 2ff97c6d-8557-42a4-b43f-19c77c5959ea, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPIFORpeRSIa.uK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPIFORpeRSIa.uK}}}
  - {name: 🇨🇳 113-🇨🇳 台湾(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpiforpErsIa.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpiforpErsIa.Uk}}}
  - {name: 🇭🇰 114-🇭🇰 香港(油管:破解资源君2.0)-worker, server: economist.com, port: 443, type: vmess, uuid: ec736482-173e-3eff-9114-b49df8056e7d, alterId: 2, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpifORpeRSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpifORpeRSIA.uk}}}
  - {name: 🇺🇸 115-🇺🇸 github.com/freefq - 美国Fastly全球Anycast节点 13-worker, server: economist.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIForpeRsIa.UK, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIForpeRsIa.UK}}}
  - {name: 🇮🇳 116-🇮🇳 印度 V2CROSS.COM-worker, server: economist.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIfoRPERSIA.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIfoRPERSIA.Uk}}}
  - {name: 🇮🇳 117-🇮🇳 github.com/freefq - 印度  10-worker, server: economist.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIfORpERSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIfORpERSia.uk}}}
  - {name: 🇺🇸 118-🇺🇸 美国Fastly全球Anycast节点 13-worker, server: economist.com, port: 443, type: vmess, uuid: 77848824-93b7-4b89-ffd0-e91afff406ce, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.cpIFORpErSIA.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.cpIFORpErSIA.uk}}}
  - {name: 🇮🇳 119-🇮🇳 印度  10-worker, server: economist.com, port: 443, type: vmess, uuid: 716eded6-2201-4dbd-9d63-1638c9e8e677, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CPifOrPErSia.uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CPifOrPErSia.uk}}}
  - {name: 🇮🇳 120-🇮🇳 印度  3-worker, server: economist.com, port: 443, type: vmess, uuid: 118287d2-e968-42e1-80d0-12fa2f5d38d6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aboutus.CpIFOrPerSia.Uk, network: ws, ws-opts: {path: /, headers: {Host: aboutus.CpIFOrPerSia.Uk}}}
  - {name: 121-未知_071718044, server: 104.19.123.11, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 122-未知_071718206, server: 104.26.0.56, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 123-未知_071718052, server: 104.19.47.65, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 124-未知_071718042, server: 104.16.60.8, port: 8880, type: vmess, uuid: 4b5e4565-322f-4223-a891-78a84f189726, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: us-ccs.yuji2022.eu.org, network: ws, ws-opts: {path: /, headers: {Host: us-ccs.yuji2022.eu.org}}}
  - {name: 125-未知_071718220, server: 104.16.148.244, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.freegradely.xyz}}}
  - {name: 126-未知_071718058, server: pandor.boats, port: 443, type: vmess, uuid: 03fcc618-b93d-6796-6aed-8a38c975d581, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: aveiror.com, network: ws, ws-opts: {path: /, headers: {Host: aveiror.com}}}
  - {name: 127-未知_071718017, server: 104.19.32.226, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn2.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn2.freegradely.xyz}}}
  - {name: 128-未知_071718040, server: 104.19.21.81, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn1.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn1.freegradely.xyz}}}
  - {name: 🇺🇸 129-美国_0717184053, server: 172.67.169.64, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 130-美国_0717183576, server: 172.67.172.168, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 131-未知_071718207, server: 104.19.123.11, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇨🇦 132-加拿大_071718108, server: 23.227.38.8, port: 2095, type: vmess, uuid: e9555d84-a146-4e36-9c23-eac28387be48, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip5.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip5.freegradely.xyz}}}
  - {name: 133-未知_071718502, server: 104.16.67.38, port: 2087, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: worker-bitter-math-2af8.waxoha3621.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: worker-bitter-math-2af8.waxoha3621.workers.dev}}}
  - {name: 134-未知_071718054, server: 104.19.47.74, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 🇺🇸 135-美国_071718007, server: 107.167.20.178, port: 30001, type: vmess, uuid: 418048af-a293-4b99-9b0c-98ca3580dd24, alterId: 64, cipher: auto, tls: true, skip-cert-verify: false, servername: www.15314695.xyz, network: ws, ws-opts: {path: /, headers: {Host: www.15314695.xyz}}}
  - {name: 136-未知_071718198, server: 104.21.8.157, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: s1c.v2.v001sss.xyz, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: 137-未知_071718057, server: zula.ir, port: 443, type: vmess, uuid: 950db6aa-4926-4616-816e-ec0312dcb87b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: jahfkjha.cfd, network: ws, ws-opts: {path: /, headers: {Host: jahfkjha.cfd}}}
  - {name: 🇺🇸 138-美国_071718129, server: 172.64.166.33, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇨🇦 139-加拿大_071718005, server: 23.227.38.6, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.dtku47.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.dtku47.xyz}}}
  - {name: 🇺🇸 140-美国_071718119, server: 172.64.167.19, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 141-未知_0717188673, server: 104.19.45.98, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 142-未知_071718051, server: 104.19.51.232, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip005.dtku47.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip005.dtku47.xyz}}}
  - {name: 143-未知_071718227, server: 104.19.47.39, port: 8080, type: vmess, uuid: b551aa22-22af-11ee-b8d8-f23c932eb68d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: oiictw.yydsii.com, network: ws, ws-opts: {path: /, headers: {Host: oiictw.yydsii.com}}}
  - {name: 144-未知_0717188171, server: 104.19.45.56, port: 2095, type: vmess, uuid: 7a737f41-b792-4260-94ff-3d864da67b80, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: onea.flha.ru, network: ws, ws-opts: {path: /, headers: {Host: onea.flha.ru}}}
  - {name: 🇦🇺 145-🇦🇺AU-139.99.135.182-5017, server: 139.99.135.182, port: 80, type: vmess, uuid: e7df0582-d168-43af-bfff-90c25af7d085, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 146-🇮🇷IR-185.143.233.114-2021, server: 185.143.233.114, port: 80, type: vmess, uuid: cf7f2d7c-d4f8-469a-bfd5-97484bb98d2c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 185.143.233.114, network: ws, ws-opts: {path: /, headers: {Host: 185.143.233.114}}}
  - {name: 🇨🇳 147-🇨🇳CN-223.111.202.139-2407, server: 223.111.202.139, port: 63088, type: vmess, uuid: e159f409-af0e-38b6-b34e-404a98089471, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 148-🏁RELAY-203.30.190.192-2382, server: 203.30.190.192, port: 443, type: vmess, uuid: 17b2a313-37a0-4945-a8e4-e63375506b4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 149-🇪🇪EE-176.112.146.190-1029, server: 176.112.146.190, port: 80, type: vmess, uuid: f9247df4-02d5-4b31-acc5-4022652c5953, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 150-🏁RELAY-104.17.147.22-1807, server: www.speedtest.net, port: 2052, type: vmess, uuid: ffebe07c-7651-4b6e-8c66-365ca279151c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 22d.irvn.debian.🤣6.6.1b71.8.fxp.debian.org😳😳.speedtshest.net.列列男事的事列上赛男.boland-sho-tokhm-sag.cyou., network: ws, ws-opts: {path: /, headers: {Host: 22d.irvn.debian.🤣6.6.1b71.8.fxp.debian.org😳😳.speedtshest.net.列列男事的事列上赛男.boland-sho-tokhm-sag.cyou.}}}
  - {name: 🇺🇸 151-🇺🇸US-38.95.113.124-0702, server: 38.95.113.124, port: 12538, type: vmess, uuid: afb8346d-9d1d-46c3-896d-111c9856f8ac, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇺🇸 152-🇺🇸US-23.254.166.237-0670, server: 23.254.166.237, port: 2086, type: vmess, uuid: 8d0fd618-5d60-40d6-9f23-e503555f496f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 23.254.166.237, network: ws, ws-opts: {path: /, headers: {Host: 23.254.166.237}}}
  - {name: 153-🏁RELAY-198.41.193.181-0512, server: 198.41.193.181, port: 80, type: vmess, uuid: 92791642-1471-4b93-980a-81030985f3ce, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 127.0.0.1.mrarsha.kомната0.房間騎自行車的人.bелосипедисты.bikeriders.wonkacapitano.buzz., network: ws, ws-opts: {path: /, headers: {Host: 127.0.0.1.mrarsha.kомната0.房間騎自行車的人.bелосипедисты.bikeriders.wonkacapitano.buzz.}}}
  - {name: 154-🏁RELAY-173.245.49.5-2665, server: 173.245.49.5, port: 8443, type: vmess, uuid: a6a37e04-5e81-44c9-be53-baa3ff46eb8b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 155-🏁RELAY-104.19.46.123-1179, server: 104.19.46.123, port: 2052, type: vmess, uuid: d6b6d982-d52f-465a-b988-85670b23f64a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cdn3.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: cdn3.freegradely.xyz}}}
  - {name: 156-🏁RELAY-104.19.38.62-2730, server: 104.19.38.62, port: 2086, type: vmess, uuid: 29eebb60-b27b-4a9d-bba5-947763d9205e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip006.freegradely.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip006.freegradely.xyz}}}
  - {name: 157-🏁RELAY-104.16.60.8-2075, server: speed.cloudflare.com, port: 443, type: vmess, uuid: ffffffff-ffff-ffff-ffff-ffffffffffff, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: speed.cloudflare.com, network: ws, ws-opts: {path: /, headers: {Host: speed.cloudflare.com}}}
  - {name: 158-🏁RELAY-203.30.191.10-2618, server: 203.30.191.10, port: 443, type: vmess, uuid: c5a2d7b8-bf84-4f97-8577-b9b87f2baaf7, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 159-🏁RELAY-141.193.213.20-2350, server: 141.193.213.20, port: 443, type: vmess, uuid: 56a2188b-2ab7-402c-b9b8-34847fdf0958, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 160-🏁RELAY-104.16.67.38-1809, server: 104.16.67.38, port: 8080, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: cy-dew-1c7uwh.cojatoc291.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: cy-dew-1c7uwh.cojatoc291.workers.dev}}}
  - {name: 🇫🇷 161-🇫🇷FR-162.19.224.175-2110, server: 162.19.224.175, port: 80, type: vmess, uuid: 42ba278d-65e0-4743-8707-e18ed98cfed5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 162.19.224.175, network: ws, ws-opts: {path: /, headers: {Host: 162.19.224.175}}}
  - {name: 🇭🇰 162-🇭🇰HK-47.242.1.160-2590, server: 47.242.1.160, port: 36298, type: vmess, uuid: 6cea7176-148d-4f51-9bf4-313199c839ba, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: 47.242.1.160, network: http, http-opts: {method: GET, path: [/]}}
  - {name: 163-🏁RELAY-104.19.40.222-2948, server: 104.19.40.222, port: 8880, type: vmess, uuid: 57e0cb4d-eae5-48ec-8091-149dc2b309e0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 164-🏁RELAY-23.227.38.3-0415, server: 23.227.38.3, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip1.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip1.1457230.xyz}}}
  - {name: 165-🏁RELAY-172.64.233.37-0393, server: 172.64.233.37, port: 2086, type: vmess, uuid: e9e3cc13-db48-4cc1-8c24-7626439a5339, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: ip2.1457230.xyz, network: ws, ws-opts: {path: /, headers: {Host: ip2.1457230.xyz}}}
  - {name: 🇩🇪 166-🇩🇪DE-130.162.47.123-8894, server: 130.162.47.123, port: 6854, type: vmess, uuid: b5f7e932-f730-4ad2-b425-40977b9db332, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 167-🏁RELAY-162.159.153.13-2410, server: 162.159.153.13, port: 443, type: vmess, uuid: d2727ecc-87bd-4bd0-b321-eb037b5d4cca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
