  - {name: RELAY🚩 | speedtestnetcomexpresstvsoft98irernanewsggffnetemailcloudflare.expresstv.ggff.net-2086 | 163.24ms, server: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net, port: 2086, type: vmess, uuid: 5e7429a4-b006-4a16-b1a3-1af2fbcddbc0, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: speedtestnetcomexpresstvsoft98irernanewsggffnetemailcloudflare.expresstv.ggff.net}}}
  - {name: RELAY🚩 | hdfy5persiaserverc3.freeairlaines.com-443 | 6.22ms, server: 104.20.23.24, port: 443, type: vmess, uuid: b9e82117-ed3a-4098-8153-100ca12aa523, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: vcDaZhsM9WvxysUmfBox4IUADVrA}}
  - {name: RELAY🚩 | hdfy5persiaserverc3.freeairlaines.com-443 | 6.28ms 2, server: 104.20.23.17, port: 443, type: vmess, uuid: b9e82117-ed3a-4098-8153-100ca12aa523, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: vcDaZhsM9WvxysUmfBox4IUADVrA}}
  - {name: RELAY🚩 | hdfy5persiaserverc3.freeairlaines.com-443 | 6.58ms, server: 104.20.23.16, port: 443, type: vmess, uuid: b9e82117-ed3a-4098-8153-100ca12aa523, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: vcDaZhsM9WvxysUmfBox4IUADVrA}}
  - {name: RELAY🚩 | hdfy5persiaserverc3.freeairlaines.com-443 | 6.61ms, server: 104.20.23.102, port: 443, type: vmess, uuid: b9e82117-ed3a-4098-8153-100ca12aa523, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: vcDaZhsM9WvxysUmfBox4IUADVrA}}
  - {name: RELAY🚩 | rn1.hostmjj.com-80 | 67.36ms, server: 104.18.84.104, port: 80, type: vmess, uuid: 211d8a34-9c48-4435-b4bf-343ae1cbda0e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: rn1.hostmjj.com}}}
  - {name: RELAY🚩 | 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou-80 | 211.35ms, server: 104.17.148.22, port: 80, type: vmess, uuid: 6149b865-0d3c-4472-bf9c-3c61bfafa61a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /V2LINE-TELEGRAM-CHANNEL-VMESS-WS, headers: {Host: 99806388192980142300309475767578.chrsjfklsdjfkljoierfdjklfjlkefeojsdlkfjeoifjsdlkfjweoifjlsdchrs.cyou}}}
  - {name: RELAY🚩 | worker-lingering-fog-c021.gesofog870.workers.dev-8880 | 53.89ms, server: 104.16.68.38, port: 8880, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /glweidf.sbs/linkws, headers: {Host: worker-lingering-fog-c021.gesofog870.workers.dev}}}
  - {name: RELAY🚩 | nt-haze-7dad.rogap16875.workers.dev-2053 | 57.29ms, server: 104.16.67.38, port: 2053, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: nt-haze-7dad.rogap16875.workers.dev, network: ws, ws-opts: {path: /, headers: {Host: nt-haze-7dad.rogap16875.workers.dev}}}
  - {name: RELAY🚩 | uare-truth-7033.rijiwex893.workers.dev-2095 | 31.9ms, server: 104.16.67.38, port: 2095, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: uare-truth-7033.rijiwex893.workers.dev}}}
  - {name: RELAY🚩 | 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev-8080 | 57.56ms, server: 104.16.67.38, port: 8080, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs/link, headers: {Host: 8bsibsh8wbbwihfhjskbbng-shape-3.mewivot154.workers.dev}}}
  - {name: RELAY🚩 | vmess.taxar71054.workers.dev-8080 | 26.91ms, server: 104.16.61.8, port: 8080, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: vmess.taxar71054.workers.dev}}}
  - {name: RELAY🚩 | ury-unit-c030ehei8.poget71138.workers.dev-2086 | 25.33ms, server: 104.16.61.8, port: 2086, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ivideos.sbs/linkws, headers: {Host: ury-unit-c030ehei8.poget71138.workers.dev}}}
  - {name: RELAY🚩 | 7whrapid-river-a083.sisay70779.workers.dev-2096 | 55.33ms, server: 104.16.61.8, port: 2096, type: vmess, uuid: a1655f51-1e20-4a92-8a11-b7ca30a7a353, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7whrapid-river-a083.sisay70779.workers.dev, network: ws, ws-opts: {path: /afrhms07.xfixedfloat.cfd/linkws, headers: {Host: 7whrapid-river-a083.sisay70779.workers.dev}}}
  - {name: RELAY🚩 | xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev-2083 | 32.44ms, server: 104.16.60.8, port: 2083, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev, network: ws, ws-opts: {path: /obdii.cfd/linkws, headers: {Host: xxxxx73cream-073cxxxxxxxx.cogoni7748.workers.dev}}}
  - {name: RELAY🚩 | worker-noisy-paper-fa00.hetoj18200.workers.dev-2082 | 26.14ms, server: 104.16.60.8, port: 2082, type: vmess, uuid: f584de15-2034-4170-a723-f48c2bae5e0f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /afrhms16v.bestxray.buzz/linkws, headers: {Host: worker-noisy-paper-fa00.hetoj18200.workers.dev}}}
  - {name: 🇺🇸 US🇺🇸 | 50.114.243.61-43834 | 64.74ms, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | 46.29.166.237-47555 | 128.1ms, server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | 46.29.166.237-47555 | 128.14ms, server: 46.29.166.237, port: 47555, type: vmess, uuid: 0c49cd19-2758-4d38-e6a8-11f2d6635860, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇨🇦 RELAY🚩 | ca-cfcdn.aikunapp.com-2052 | 92.64ms, server: cdncdncdn.aikunapp.com, port: 2052, type: vmess, uuid: 3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/index?ed=2048", headers: {Host: ca-cfcdn.aikunapp.com}}}
  - {name: 🇨🇦 RELAY🚩 | ca-cfcdn.aikunapp.com-2052 | 6.2ms, server: cdncdncdn.aikunapp.com, port: 2052, type: vmess, uuid: 3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/index?ed=2048", headers: {Host: ca-cfcdn.aikunapp.com}}}
  - {name: 🇨🇦 RELAY🚩 | ca-cfcdn.aikunapp.com-2052 | 6.41ms, server: cdncdncdn.aikunapp.com, port: 2052, type: vmess, uuid: 3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/index?ed=2048", headers: {Host: ca-cfcdn.aikunapp.com}}}
  - {name: RELAY🚩 | cfmgny.981545.xyz-2052 | 31.95ms, server: cdncdncdn.aikunapp.com, port: 2052, type: vmess, uuid: 3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/index?ed=2048", headers: {Host: cfmgny.981545.xyz}}}
  - {name: RELAY🚩 | cfbxsdyg.981545.xyz-2052 | 22.07ms, server: cdncdncdn.aikunapp.com, port: 2052, type: vmess, uuid: 3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/index?ed=2048", headers: {Host: cfbxsdyg.981545.xyz}}}
  - {name: RELAY🚩 | cfxjp.981545.xyz-2052 | 24.57ms, server: cdncdncdn.aikunapp.com, port: 2052, type: vmess, uuid: 3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/index?ed=2048", headers: {Host: cfxjp.981545.xyz}}}
  - {name: RELAY🚩 | cfhlamstd.981545.xyz-2052 | 20.78ms, server: cdncdncdn.aikunapp.com, port: 2052, type: vmess, uuid: 3ea578c6-1eaa-4e15-bfe1-9f757b58e8f2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/index?ed=2048", headers: {Host: cfhlamstd.981545.xyz}}}
  - {name: 🇨🇦 CA🇨🇦 | 23.162.200.182-22324 | 28.92ms, server: 23.162.200.182, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: CH🇨🇭 | 23.166.88.183-22324 | 97.26ms, server: 23.166.88.183, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | hms19.best-tizi.top-443 | 224.8ms, server: 139.162.163.11, port: 443, type: vmess, uuid: 62aa5f80-0328-4004-a375-7f5a59df4022, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms19.best-tizi.top, network: ws, ws-opts: {path: /linkws, headers: {Host: hms19.best-tizi.top}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 6.47ms, server: 192.46.237.63, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 6.27ms, server: 172.104.250.152, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 6.12ms, server: 172.105.246.251, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 8.79ms, server: 179.61.253.116, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇩🇪 DE🇩🇪 | 23.157.88.32-22324 | 88.95ms, server: 23.157.88.32, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 23.158.56.73-22324 | 88.78ms, server: 23.158.56.73, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | glweidf.cfd-443 | 6.21ms, server: 172.232.49.74, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 6.07ms, server: 172.232.50.230, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | linja05.hwcar.sbs-443 | 110.69ms, server: 172.232.56.181, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linja05.hwcar.sbs}}}
  - {name: RELAY🚩 | gwdef.sbs-443 | 6.15ms, server: 172.232.61.247, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 6.08ms, server: 172.232.62.161, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 6.31ms 2, server: 172.232.62.177, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | gwdef.sbs-443 | 9.99ms, server: 172.234.57.42, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: RELAY🚩 | obdii.cfd-443 | 105.83ms, server: 45.145.164.92, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 6.06ms, server: 45.145.166.133, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | obdii.cfd-443 | 6.27ms, server: 45.158.77.195, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 5.98ms, server: 193.160.130.108, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 6.3ms, server: 45.145.167.49, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | gwdef.sbs-443 | 31.48ms, server: 194.9.172.47, port: 443, type: vmess, uuid: bc864078-dcf3-4bf4-8dbf-ca9f200b56be, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: gwdef.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: gwdef.sbs}}}
  - {name: 🇷🇺 RU🇷🇺 | vkvd127.mycdn.me-80 | 255.47ms, server: 141.94.237.82, port: 80, type: vmess, uuid: fd43c7a9-19f7-4c3a-88e2-eaac77e08d42, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /RACEVPN, headers: {Host: vkvd127.mycdn.me}}}
  - {name: RELAY🚩 | ivideos.sbs-443 | 5.94ms, server: 212.71.247.220, port: 443, type: vmess, uuid: 441da342-ce90-441e-bff9-d2ceb55e68ca, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ivideos.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: ivideos.sbs}}}
  - {name: RELAY🚩 | linja05.hwcar.sbs-443 | 6.35ms, server: 139.162.194.178, port: 443, type: vmess, uuid: 39cec18f-a439-427c-9a4e-aeb6fcdf6f53, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: linja05.hwcar.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: linja05.hwcar.sbs}}}
  - {name: RELAY🚩 | express.waltonweb.ir-2083 | 213.46ms, server: 66.245.193.1, port: 2083, type: vmess, uuid: d481d549-9def-436e-bc65-05140183b650, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: express.waltonweb.ir, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: express.waltonweb.ir.}}}
  - {name: RELAY🚩 | express.waltonweb.ir-2096 | 6.22ms, server: 66.245.193.1, port: 2096, type: vmess, uuid: express_v2ray, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: express.waltonweb.ir, network: ws, ws-opts: {path: /@Express_V2ray+@Express_V2ray+@Express_V2ray+@Express_V2ray+@Express_V2ray+@Express_V2ray+@Express_V2ray+@Express_V2ray+@Express_V2ray+@Express_V2ray+@Express_V2ray, headers: {Host: express.waltonweb.ir}}}
  - {name: 🇷🇺 RU🇷🇺 | vkvd127.mycdn.me-80 | 257.38ms, server: 66.245.193.1, port: 80, type: vmess, uuid: express_v2ray, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vkvd127.mycdn.me}}}
  - {name: RELAY🚩 | express.waltonweb.ir.-2082 | 6.18ms, server: 66.245.193.1, port: 2082, type: vmess, uuid: 3ebb57a2-ee3f-4487-b082-53ea061f03a2, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=1024", headers: {Host: express.waltonweb.ir.}}}
  - {name: 🇭🇰 HK🇭🇰 | 19.lwdh.us-12909 | 233.65ms, server: 19.lwdh.us, port: 12909, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 19.lwdh.us, network: ws, ws-opts: {path: /, headers: {Host: 19.lwdh.us}}}
  - {name: 🇷🇺 RU🇷🇺 | vkvd127.mycdn.me-80 | 125.14ms, server: 95.164.44.140, port: 80, type: vmess, uuid: 7e7325be-5c04-400a-9f11-e7f51c9cb1a9, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess, headers: {Host: vkvd127.mycdn.me}}}
  - {name: IT🇮🇹 | f41.maryam1500.top-2087 | 322.24ms, server: f41.maryam1500.top, port: 2087, type: vmess, uuid: b4e01707-8a8a-449a-a185-859c603ec329, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: grpc, servername: f41.maryam1500.top, grpc-opts: {grpc-service-name: /}}
  - {name: 🇯🇵 JP🇯🇵 | 50.lwdh.us-12940 | 205.76ms, server: 50.lwdh.us, port: 12940, type: vmess, uuid: 8259cb1c-dd6c-4739-9c88-af550d977525, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 50.lwdh.us}
  - {name: 🇯🇵 JP🇯🇵 | 152.69.197.60-1069 | 220.9ms, server: 152.69.197.60, port: 1069, type: vmess, uuid: ac8e26fe-8150-4b60-ae64-82fc77eba2cf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | vkvd127.mycdn.me-443 | 129.7ms, server: 152.67.218.38, port: 443, type: vmess, uuid: b5e9480a-b7aa-40a4-f9a7-5299b5e363b4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇩🇪 RELAY🚩 | de-02.tradex2080.com-443 | 117.85ms, server: de.tradex2080.com, port: 443, type: vmess, uuid: cb4fca5f-edf8-415b-aa8f-ac52f415296a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: de-02.tradex2080.com, network: ws, ws-opts: {path: /0fpZFB6IbpNptGAxAtI0QM, headers: {Host: de-02.tradex2080.com}}}
  - {name: 🇷🇺 RU🇷🇺 | vkvd127.mycdn.me-80 | 261.65ms, server: de.tradex2080.com, port: 80, type: vmess, uuid: cb4fca5f-edf8-415b-aa8f-ac52f415296a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /0fpZFB6IbpNptGAxAtI0QM, headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇷🇺 RU🇷🇺 | vkvd127.mycdn.me-80 | 248.52ms, server: hidd2.afsharidempire.uk, port: 80, type: vmess, uuid: 19c80ce9-0935-41b9-b077-277621316a87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /liUxUGJTGoPjd07ui73LZgwx8s, headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇷🇺 RU🇷🇺 | vkvd127.mycdn.me-80 | 422.12ms, server: hidd2.parthianempire.org, port: 80, type: vmess, uuid: 19c80ce9-0935-41b9-b077-277621316a87, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /liUxUGJTGoPjd07ui73LZgwx8s, headers: {Host: vkvd127.mycdn.me}}}
  - {name: RELAY🚩 | ausgt02.bestforxray.buzz-443 | 21.71ms, server: 23.92.31.110, port: 443, type: vmess, uuid: c1fd780a-3408-4f48-a932-5832a28ce9f6, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: ausgt02.bestforxray.buzz, network: ws, ws-opts: {path: /linkws, headers: {Host: ausgt02.bestforxray.buzz}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 6.09ms, server: 23.239.21.144, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 6.04ms, server: 66.228.37.80, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | szowqddgrtwxeal0ffazn1dvihr5chs4rt1bkfig9tm2xvj5f.protonix.ir.-2053 | 247.81ms, server: 147.182.182.192, port: 2053, type: vmess, uuid: 00fb7867-95ad-4eaf-99f1-22255beb6251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: RELAY🚩 | jt93piid13pqttvei5u5udkzuvj3ey2bcddq11attkea8hel.fxserverr.ir.-2053 | 242.29ms, server: 159.89.84.56, port: 2053, type: vmess, uuid: 00fb7867-95ad-4eaf-99f1-22255beb6251, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: 🇺🇸 US🇺🇸 | us.eaxeg.be-443 | 99.27ms, server: us.eaxeg.be, port: 443, type: vmess, uuid: ec451354-ad9c-4a01-9c93-5dbb9409623d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: us.eaxeg.be, network: ws, ws-opts: {path: /5k7oCLn871DU5O2ONZ6a2i, headers: {Host: us.eaxeg.be}}}
  - {name: 🇺🇸 US🇺🇸 | 162.251.62.115-22324 | 26.84ms, server: 162.251.62.115, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.99.82.128-22324 | 12.06ms, server: 38.99.82.128, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.75.137.27-22324 | 58.9ms, server: 38.75.137.27, port: 22324, type: vmess, uuid: 04621bae-ab36-11ec-b909-0242ac120002, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇷🇺 RU🇷🇺 | vkvd127.mycdn.me-80 | 133.92ms, server: us.eaxeg.be, port: 80, type: vmess, uuid: ec451354-ad9c-4a01-9c93-5dbb9409623d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /5k7oCLn871DU5O2ONZ6a2i, headers: {Host: vkvd127.mycdn.me}}}
  - {name: 🇷🇺 RU🇷🇺 | vkvd127.mycdn.me-80 | 126ms, server: 155.138.242.207, port: 80, type: vmess, uuid: 81f40c2c-e3e8-4e0a-cb51-33db25e20b97, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: vkvd127.mycdn.me}}}
  - {name: RELAY🚩 | test-a23.pages.dev-443 | 112.06ms, server: 185.133.35.46, port: 443, type: trojan, password: trojan, sni: test-a23.pages.dev, skip-cert-verify: false}
  - {name: FI🇫🇮 | flt2.ftpcomand.com-110 | 151.62ms, server: 95.216.8.162, port: 110, type: trojan, password: kxuBkBG8GK, sni: flt2.ftpcomand.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 43.5ms, server: 198.41.220.5, port: 443, type: trojan, password: cb1f26aa437d4bfa9b841d28503ce8cc, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | bpB-worKER-paneL1-e4p.pAGes.dEV-2053 | 39.27ms, server: go.inmobi.com, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | BPB-wOrkeR-pANel1-E4P.pageS.DeV-443 | 6.2ms, server: 104.19.35.14, port: 443, type: trojan, password: bpb-trojan, sni: BPB-wOrkeR-pANel1-E4P.pageS.DeV, skip-cert-verify: false}
