  - {name: IE🇮🇪 | series-a2-mec.varzesh360.co-443 | 91.01ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: RELAY🚩 | dd21146ygfdSNA9191281280kdm22kas2123Aawdsd1234bb155138225236.2ppppppppppppppppppppppppppppppcghbjmlk.info-2087 | 146.82ms, server: 172.64.32.154, port: 2087, type: vmess, uuid: 2a3263e2-891c-4446-b474-a8c63acb6e25, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: "", network: grpc, grpc-opts: {grpc-service-name: /}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 3.91ms, server: 172.64.103.211, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: 🇭🇰 HK🇭🇰 | www.baidu.com-443 | 752.65ms, server: 135.125.134.177, port: 443, type: vmess, uuid: d4734bd8-906b-4426-b9ff-9dbc388d56da, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: RELAY🚩 | obdii.cfd-443 | 2.28ms, server: 104.26.0.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /, headers: {Host: obdii.cfd}}}
  - {name: RELAY🚩 | obdii.cfd-443 | 2.62ms, server: 104.26.0.95, port: 443, type: vmess, uuid: 05641cf5-58d2-4ba4-a9f1-b3cda0b1fb1d, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: obdii.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: obdii.cfd}}}
  - {name: RELAY🚩 | hms02.fxiaomi.sbs-443 | 299.03ms, server: 104.21.83.108, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: hms02.fxiaomi.sbs, network: ws, ws-opts: {path: /link, headers: {Host: hms02.fxiaomi.sbs}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 16.38ms, server: 104.21.44.106, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | glweidf.cfd-443 | 1.88ms, server: 104.21.4.6, port: 443, type: vmess, uuid: 1052f24e-7b09-45eb-b0c5-d858eb124192, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.cfd}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 2.28ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | glweidf.sbs-443 | 2.21ms, server: 104.21.15.212, port: 443, type: vmess, uuid: 76221bfb-e92f-4e80-81c5-6fe48f50ac0b, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: glweidf.sbs, network: ws, ws-opts: {path: /linkws, headers: {Host: glweidf.sbs}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 2.21ms, server: 104.19.32.0, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: RELAY🚩 | xmivideo.cfd-443 | 2.03ms, server: 104.17.213.57, port: 443, type: vmess, uuid: 93ea486a-bada-42a4-ac38-d088b320fa1e, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: xmivideo.cfd, network: ws, ws-opts: {path: /linkws, headers: {Host: xmivideo.cfd}}}
  - {name: 🇺🇸 US🇺🇸 | 50.114.243.61-43834 | 11.47ms, server: 50.114.243.61, port: 43834, type: vmess, uuid: b246e34d-bbd1-4016-8f74-ea461c37e411, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | google.com-443 | 18.49ms, server: 45.76.47.77, port: 443, type: trojan, password: wkmY1R4EcP, sni: google.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 83.4ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.37ms, server: 172.67.204.84, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.19ms, server: 104.16.1.10, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: REALITY|RELAY🚩 | cdn-21.gsmxreality.com-443 | 2.05ms, server: 104.16.1.10, port: 443, type: trojan, password: qj1Dz1CJmFQRhWr1SP80aA, sni: cdn-21.gsmxreality.com, skip-cert-verify: false}
  - {name: RELAY🚩 | trojan-lrdxw.ala1-f11.workers.dev-443 | 26.15ms, server: 172.67.197.210, port: 443, type: trojan, password: lrdxw, sni: trojan-lrdxw.ala1-f11.workers.dev, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 164.90.167.137-2095 | 158.65ms, server: 164.90.167.137, port: 2095, type: trojan, password: knRrjEPWd5, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c2.cpiforpersia.uk-443 | 2.26ms, server: w3.org, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c2.cpiforpersia.uk-443 | 2.36ms, server: nodejs.org, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.17ms, server: cumhuriyet.com.tr, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c1.iraniancpi.uk-443 | 2.37ms, server: coinspeaker.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c1.iraniancpi.uk, skip-cert-verify: false}
  - {name: 🇬🇧 RELAY🚩 | msnghdfy4c2.cpiforpersia.uk-443 | 2.16ms 2, server: bluehost.com, port: 443, type: trojan, password: e16e9768-240f-4ff2-8c29-36d220ed2aa4, sni: msnghdfy4c2.cpiforpersia.uk, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 11.23ms, server: 194.53.53.4, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.46ms, server: 172.67.68.157, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.32ms, server: 162.159.136.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.5ms, server: 162.159.135.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 2.32ms 2, server: 162.159.128.233, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.22ms, server: 104.26.12.54, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 2.51ms, server: 104.20.6.134, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-443 | 4.01ms, server: 104.18.34.21, port: 443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 164.90.167.137-2095 | 154.89ms, server: 164.90.167.137, port: 2095, type: trojan, password: TfmgLMzzGi, skip-cert-verify: false}
  - {name: RELAY🚩 | production.tj.ojan.workers.dev-443 | 12.96ms, server: 172.67.198.177, port: 443, type: trojan, password: 9yu6m5okr, sni: production.tj.ojan.workers.dev, skip-cert-verify: false}
  - {name: 🇩🇪 DE🇩🇪 | 164.90.167.137-2095 | 157.73ms, server: 164.90.167.137, port: 2095, type: trojan, password: 9bPT0131yR, sni: 164.90.167.137, skip-cert-verify: false}
  - {name: RELAY🚩 | bangladeshipatri.com-443 | 60.02ms, server: 104.17.147.77, port: 443, type: trojan, password: 71409d3e488548e8bb076d229778f008, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.143-443 | 9.08ms, server: 38.114.114.143, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-443 | 64.85ms, server: 38.111.114.133, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.86.135.31-5499 | 68.47ms, server: 38.86.135.31, port: 5499, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.161-5498 | 64.8ms, server: 38.111.114.161, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 67.220.86.72-8882 | 23.97ms, server: 67.220.86.72, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.86.135.31-5003 | 72.73ms, server: 38.86.135.31, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.225-5003 | 15.79ms, server: 15.204.87.225, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 67.220.86.150-9102 | 23.82ms, server: 67.220.86.150, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.86.135.31-8118 | 68.51ms, server: 38.86.135.31, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 23.134.94.175-8119 | 42.02ms, server: 23.134.94.175, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 GB🇬🇧 | 145.239.6.202-8119 | 142.25ms, server: 145.239.6.202, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 38.86.135.31-5601 | 68.63ms, server: 38.86.135.31, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.86.135.31-5001 | 72.95ms, server: 38.86.135.31, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-8888 | 70.56ms, server: 38.111.114.133, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇨🇦 CA🇨🇦 | 38.111.114.133-9090 | 70.49ms, server: 38.111.114.133, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.19-8888 | 2ms, server: 23.157.40.19, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.111-6679 | 79.96ms, server: 69.50.93.111, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇬🇧 GB🇬🇧 | 145.239.6.202-6679 | 148.54ms, server: 145.239.6.202, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇬🇧 GB🇬🇧 | 145.239.6.202-7001 | 146.27ms, server: 145.239.6.202, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.51-8091 | 66.28ms, server: 38.110.1.51, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.51-8090 | 66.56ms, server: 38.110.1.51, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 GB🇬🇧 | 145.239.6.202-8090 | 147.76ms, server: 145.239.6.202, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 67.220.86.148-8000 | 24.72ms, server: 67.220.86.148, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.116-8000 | 50.71ms, server: 69.50.92.116, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇨🇦 CA🇨🇦 | 51.222.157.179-49602 | 68.54ms, server: 51.222.157.179, port: 49602, type: ss, cipher: aes-256-gcm, password: 7gaTTlW73G}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9040 | 155.53ms, server: 5.188.181.201, port: 9040, type: ss, cipher: aes-256-cfb, password: p9z5BVADH2YFs3MN}
  - {name: LU🇱🇺 | 92.38.163.53-989 | 155.76ms, server: 92.38.163.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | 77.72.5.150-989 | 145.59ms, server: 77.72.5.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 GB🇬🇧 | 77.72.5.113-989 | 141.13ms, server: 77.72.5.113, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇺🇸 US🇺🇸 | 64.110.25.130-989 | 8.06ms, server: 64.110.25.130, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: LV🇱🇻 | 46.183.217.232-989 | 165.81ms, server: 46.183.217.232, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MK🇲🇰 | 46.183.185.15-989 | 186.19ms, server: 46.183.185.15, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: HR🇭🇷 | 46.183.184.60-989 | 175.03ms, server: 46.183.184.60, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇸 IS🇮🇸 | 37.235.49.152-989 | 180.34ms, server: 37.235.49.152, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AL🇦🇱 | 31.171.153.181-989 | 187.78ms, server: 31.171.153.181, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AL🇦🇱 | 31.171.153.178-989 | 187.86ms, server: 31.171.153.178, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CY🇨🇾 | 213.169.137.221-989 | 205.95ms, server: 213.169.137.221, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BE🇧🇪 | 192.71.249.78-989 | 152.98ms, server: 192.71.249.78, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: SI🇸🇮 | 192.71.244.150-989 | 175.91ms, server: 192.71.244.150, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: MD🇲🇩 | 192.121.87.147-989 | 209.84ms, server: 192.121.87.147, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: CO🇨🇴 | 190.120.231.45-989 | 104.27ms, server: 190.120.231.45, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PE🇵🇪 | 190.120.229.28-989 | 151.55ms, server: 190.120.229.28, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AR🇦🇷 | 190.103.176.29-989 | 171.32ms, server: 190.103.176.29, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: NO🇳🇴 | 185.90.61.153-989 | 173.87ms, server: 185.90.61.153, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: BA🇧🇦 | 185.164.35.9-989 | 188.14ms, server: 185.164.35.9, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: TR🇹🇷 | 185.123.101.241-989 | 232.5ms, server: 185.123.101.241, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: AM🇦🇲 | 146.185.248.22-989 | 207.85ms, server: 146.185.248.22, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: PA🇵🇦 | 138.186.142.4-989 | 116.57ms, server: 138.186.142.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇩🇪 DE🇩🇪 | 80.92.204.106-9010 | 162.66ms, server: 80.92.204.106, port: 9010, type: ss, cipher: aes-256-cfb, password: f63gg8EruDnUrmz4}
  - {name: BG🇧🇬 | 213.183.63.69-9073 | 186.82ms, server: 213.183.63.69, port: 9073, type: ss, cipher: aes-256-cfb, password: daFYagqDdBdA6VTX}
  - {name: 🇯🇵 JP🇯🇵 | 54.238.36.211-443 | 106.09ms, server: 54.238.36.211, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 54.218.48.199-443 | 20.62ms, server: 54.218.48.199, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR🇰🇷 | 54.180.251.250-443 | 134.14ms, server: 54.180.251.250, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 52.42.155.81-443 | 20.6ms, server: 52.42.155.81, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP🇯🇵 | 18.183.130.46-443 | 105.35ms, server: 18.183.130.46, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: BG🇧🇬 | 213.183.63.69-9025 | 183.16ms, server: 213.183.63.69, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: TR🇹🇷 | 45.89.52.66-9001 | 188.32ms, server: 45.89.52.66, port: 9001, type: ss, cipher: aes-256-cfb, password: UkXRsXvR6buDMG2Y}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9041 | 156.08ms, server: 5.188.181.201, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: 🇪🇸 ES🇪🇸 | 5.188.181.201-9037 | 155.42ms, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: TR🇹🇷 | 45.89.52.66-9037 | 188.63ms, server: 45.89.52.66, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇩🇪 DE🇩🇪 | 80.92.204.106-9042 | 151.35ms, server: 80.92.204.106, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇸🇬 SG🇸🇬 | 103.172.116.103-9042 | 169.07ms, server: 103.172.116.103, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9019 | 169.83ms, server: 217.30.10.18, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: BG🇧🇬 | 213.183.63.69-9019 | 185.95ms, server: 213.183.63.69, port: 9019, type: ss, cipher: aes-256-cfb, password: GA9KzeEgvfxNrgmM}
  - {name: TR🇹🇷 | 45.89.52.66-9031 | 188.5ms, server: 45.89.52.66, port: 9031, type: ss, cipher: aes-256-cfb, password: BwcAUZk8hUFAkDGN}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.78-443 | 142.85ms, server: 212.102.53.78, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 2.58.87.221-16899 | 12.33ms, server: 2.58.87.221, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: 🇳🇱 NL🇳🇱 | 109.201.152.181-443 | 146.61ms, server: 109.201.152.181, port: 443, type: ss, cipher: aes-128-cfb, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 181.45ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.139-443 | 69.18ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.139-443 | 69.93ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.137-443 | 64.97ms, server: 205.134.180.137, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: g13S7doXar0A}
  - {name: IE🇮🇪 | 13.79.39.247-48509 | 135.78ms, server: 13.79.39.247, port: 48509, type: ss, cipher: chacha20-ietf-poly1305, password: exhNNJXe8oM3YcP6NiY28Z}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.148-8080 | 150.53ms, server: 45.158.171.148, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.141-8080 | 150.07ms, server: 45.158.171.141, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.138-8080 | 146.65ms, server: 45.158.171.138, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.131-8080 | 149.98ms, server: 45.158.171.131, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇺🇸 US🇺🇸 | 45.158.171.129-8080 | 150.56ms, server: 45.158.171.129, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: a8bt9fY0QsLS6eLnXUe0Ym}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 162.74ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | paris.telegavpn.com-9802 | 376.38ms, server: paris.telegavpn.com, port: 9802, type: ss, cipher: chacha20-ietf-poly1305, password: SUrD4FzlDyz0DPutW22LPV}
  - {name: 🇳🇱 NL🇳🇱 | 89.19.216.18-8388 | 149.66ms, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇳🇱 NL🇳🇱 | 89.19.216.18-8388 | 149.57ms, server: 89.19.216.18, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: NC7jORVNrruV/+3+PwOJrnnOeG7n75X1}
  - {name: 🇺🇸 US🇺🇸 | 103.35.190.211-55672 | 108.71ms, server: 103.35.190.211, port: 55672, type: ss, cipher: chacha20-ietf-poly1305, password: KY5qp7PZ5d1Uv0J6NQYRdx}
  - {name: 🇩🇪 DE🇩🇪 | 136.244.81.170-20888 | 151.23ms, server: 136.244.81.170, port: 20888, type: ss, cipher: chacha20-ietf-poly1305, password: G2Vqa4y5Wj9ld15VakvH27}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-812 | 66.34ms, server: 134.195.196.178, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-811 | 66.13ms, server: 134.195.196.178, port: 811, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-808 | 69.15ms, server: 134.195.196.178, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-812 | 68.79ms, server: 134.195.196.178, port: 812, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-810 | 66.24ms, server: 134.195.196.178, port: 810, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: 🇨🇦 CA🇨🇦 | 134.195.196.178-806 | 66.06ms, server: 134.195.196.178, port: 806, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: BY🇧🇾 | 45.87.219.110-51348 | 194.11ms, server: 45.87.219.110, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: F4fChWGojIcmxuMROuVQIQKGKRdg09vKfGp2STzSrdzrUSwZ}
  - {name: 🇩🇪 DE🇩🇪 | 23.88.107.190-7098 | 163.72ms, server: 23.88.107.190, port: 7098, type: ss, cipher: chacha20-ietf-poly1305, password: EvyRvanzRx7LHI3np2mxh9}
  - {name: AT🇦🇹 | 95.164.9.144-2927 | 159.58ms, server: 95.164.9.144, port: 2927, type: ss, cipher: chacha20-ietf-poly1305, password: ug4Fu79SEREdFGlt2sUyT4}
  - {name: IE🇮🇪 | series-a2-mec.varzesh360.co-443 | 160.36ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
