  - {name: RELAY🚩 | s1c.v2.v001sss.xyz-2082 | 19.99ms, server: s1c.v2.v001sss.xyz, port: 2082, type: vmess, uuid: 112ac36f-3f53-4e26-8371-d25c028e1b9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: s1c.v2.v001sss.xyz}}}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.96ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.09ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.88ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.05ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.01ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.82ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.19ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.12ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.15ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.96ms 2, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.89ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.98ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.95ms 2, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.08ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.9ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.05ms 2, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.22ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.94ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.92ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.07ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.15ms 2, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.02ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.86ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.1ms 2, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 6.23ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-6379 | 26.68ms, server: 38.110.1.12, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.71-443 | 52.55ms, server: 69.50.92.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.100-443 | 5.83ms, server: 67.220.95.100, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.71-443 | 16.29ms, server: 38.121.43.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.158-443 | 65.3ms, server: 38.114.114.158, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.53-443 | 26.7ms, server: 38.110.1.53, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-443 | 6.27ms, server: 142.202.49.119, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.179-5498 | 51.74ms, server: 69.50.95.179, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.79-5498 | 5.97ms, server: 142.202.49.79, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.99-8882 | 50.49ms, server: 69.50.92.99, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.56-8882 | 59.59ms, server: 23.150.152.56, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.24-8881 | 62.98ms, server: 23.150.152.24, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 167.88.61.235-8882 | 70.74ms, server: 167.88.61.235, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-5004 | 61.64ms, server: 38.75.136.21, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-5003 | 61.62ms, server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-5003 | 19.33ms, server: 38.121.43.97, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.35-5004 | 26.65ms, server: 38.110.1.35, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-5004 | 5.85ms, server: 142.202.49.84, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-5003 | 5.77ms, server: 142.202.49.119, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 139.64.165.155-5003 | 62.51ms, server: 139.64.165.155, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.46-2376 | 26.67ms, server: 38.110.1.46, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-2376 | 72.67ms, server: 23.157.40.113, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.16-2375 | 75.64ms, server: 23.150.152.16, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.55-9102 | 50.97ms, server: 69.50.92.55, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-9102 | 72.68ms, server: 23.157.40.113, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 139.64.165.115-9101 | 53.39ms, server: 139.64.165.115, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-9101 | 61.46ms, server: 38.75.136.21, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-8119 | 16.68ms, server: 38.121.43.97, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-8118 | 16.63ms, server: 38.121.43.97, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.5-8119 | 74.26ms, server: 23.157.40.5, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.71-3389 | 50.24ms, server: 69.50.92.71, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-5001 | 29.86ms, server: 38.121.43.97, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.65-8888 | 16.57ms, server: 38.121.43.65, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-8888 | 26.69ms, server: 38.110.1.12, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-3389 | 26.65ms, server: 38.110.1.12, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-3306 | 73.05ms, server: 23.157.40.113, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 167.88.61.235-5000 | 70.53ms, server: 167.88.61.235, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-8888 | 72.48ms, server: 15.204.87.222, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-5001 | 5.82ms, server: 142.202.49.84, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.79-3306 | 5.96ms, server: 142.202.49.79, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-5001 | 19.89ms, server: 142.202.49.119, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.218-3306 | 50.33ms, server: 69.50.95.218, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.86-8888 | 5.95ms, server: 69.50.93.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-3306 | 61.5ms, server: 38.75.136.21, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-8888 | 26.76ms, server: 38.110.1.12, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.56-5600 | 63.68ms, server: 23.150.152.56, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-5001 | 5.91ms, server: 142.202.49.84, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-8008 | 5.93ms, server: 142.202.49.84, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.74-8008 | 5.78ms, server: 142.202.49.74, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-8008 | 5.83ms, server: 142.202.49.119, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.17-8009 | 26.8ms, server: 38.110.1.17, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-6697 | 62.96ms, server: 38.114.114.69, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸 | 169.197.142.216-6697 | 90.69ms, server: 169.197.142.216, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸 | 169.197.142.216-6679 | 90.72ms, server: 169.197.142.216, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.5-7002 | 72.02ms, server: 23.157.40.5, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.5-7001 | 72.65ms, server: 23.157.40.5, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-7002 | 72.95ms, server: 23.157.40.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.112-7001 | 62.9ms, server: 23.150.152.112, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.115-8091 | 53.07ms, server: 69.50.95.115, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-8090 | 16.36ms, server: 38.121.43.97, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.5-8090 | 72.96ms, server: 23.157.40.5, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-8090 | 73.62ms, server: 15.204.87.222, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-8090 | 5.77ms, server: 142.202.49.84, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.74-8091 | 5.98ms, server: 142.202.49.74, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.68-8091 | 5.95ms, server: 142.202.49.68, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.53-5500 | 55.72ms, server: 69.50.95.53, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-8000 | 72.43ms, server: 15.204.87.222, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.122-5500 | 5.77ms, server: 142.202.49.122, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.53-7307 | 51.43ms, server: 69.50.95.53, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.71-7307 | 16.37ms, server: 38.121.43.71, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.95-7306 | 70.68ms, server: 23.157.40.95, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.122-7306 | 5.79ms, server: 142.202.49.122, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇵🇱 PL🇵🇱 | 146.19.170.82-47777 | 107.74ms, server: 146.19.170.82, port: 47777, type: ss, cipher: aes-256-gcm, password: 2MVTQm2QdIeX4FxP6cwU5f}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.194-443 | 79.55ms, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 HK🇭🇰 | 91.199.84.195-29208 | 212.51ms, server: 91.199.84.195, port: 29208, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇭🇰 HK🇭🇰 | 91.199.84.195-29204 | 206.33ms, server: 91.199.84.195, port: 29204, type: ss, cipher: aes-128-gcm, password: 69037302-0050-43ae-abf3-f8e62740aff1}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 208.14ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 224.07ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-12575 | 78.47ms, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: gdt6FA0fOR3pBQdFcyHyfv}
  - {name: AL🇦🇱 | 103.167.234.98-990 | 106.27ms, server: 103.167.234.98, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 CN🇨🇳 | 113.31.144.105-30001 | 247.56ms, server: 113.31.144.105, port: 30001, type: ss, cipher: chacha20-ietf-poly1305, password: e6391211-ce65-4752-8bbb-411581c0434f}
  - {name: 🇨🇳 CN🇨🇳 | yidong1.liulangdiqiu.life-10726 | 433.85ms, server: yidong1.liulangdiqiu.life, port: 10726, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 CN🇨🇳 | 122.195.189.15-10726 | 218.79ms, server: 122.195.189.15, port: 10726, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 CN🇨🇳 | 122.195.189.15-10722 | 206.77ms, server: 122.195.189.15, port: 10722, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 CN🇨🇳 | 122.195.189.15-10720 | 203.06ms, server: 122.195.189.15, port: 10720, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 CN🇨🇳 | 122.195.189.15-10715 | 208.45ms, server: 122.195.189.15, port: 10715, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 CN🇨🇳 | 122.195.189.15-10704 | 218.02ms, server: 122.195.189.15, port: 10704, type: ss, cipher: chacha20-ietf-poly1305, password: dd29d7ad-5fda-4f64-a57e-716ca6010e65}
  - {name: 🇨🇳 CN🇨🇳 | 141.98.234.93-20012 | 280.17ms, server: 141.98.234.93, port: 20012, type: ss, cipher: chacha20-ietf-poly1305, password: WfmxKX2FBJRU0Ie9VLIYDL}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 202.16ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-12575 | 78.57ms, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: MdeeQzzQP9HTGvy3NKC9FR}
  - {name: IE🇮🇪 | 52.169.110.187-46732 | 70.43ms, server: 52.169.110.187, port: 46732, type: ss, cipher: chacha20-ietf-poly1305, password: C7hlxNaUWVs9Q36EW1cZPO}
  - {name: BH🇧🇭 | series-a2-me.varzesh360.co-443 | 287.13ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇬🇧 GB🇬🇧 | 89.185.84.185-12575 | 78.61ms, server: 89.185.84.185, port: 12575, type: ss, cipher: chacha20-ietf-poly1305, password: zCCkJdIC36BFBn2YZynUn0}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 280.04ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 295.98ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | api.namasha.co-443 | 391.59ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: RELAY🚩 | sublinkhiddify.makingirangreatagain.com-19458 | 170.73ms, server: sublinkhiddify.makingirangreatagain.com, port: 19458, type: ss, cipher: 2022-blake3-aes-256-gcm, password: NWI1NWJjOWYyNWRkNDdlYjlmMDMxYTc2N2M5YmU0YjU=}
