  - {name: RELAY🚩 | speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net-2095 | 131.09ms, server: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net, port: 2095, type: vmess, uuid: 17e3fee1-d266-4617-ff64-bb8afdc84727, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net}}}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.69ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.63ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.27ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.13ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.47ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.44ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.68ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.33ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.83ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.81ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.7ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.59ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.5ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.56ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.24ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.78ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.46ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.62ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.8ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.81ms 2, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.38ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.15ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.13ms 2, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.57ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.57ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.59ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.47ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.52ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.99-6379 | 33.74ms, server: 69.50.92.99, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-6379 | 19.68ms, server: 38.121.43.97, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-6379 | 50.84ms, server: 38.110.1.12, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-6379 | 23.75ms, server: 142.202.49.119, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.71-443 | 32.5ms, server: 69.50.92.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.100-443 | 23.79ms, server: 67.220.95.100, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.71-443 | 19.84ms, server: 38.121.43.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.158-443 | 47.61ms, server: 38.114.114.158, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.53-443 | 49.49ms, server: 38.110.1.53, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.89-443 | 51.56ms, server: 23.157.40.89, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-443 | 20.63ms, server: 142.202.49.119, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.179-5498 | 31.33ms, server: 69.50.95.179, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.105-5498 | 41.84ms, server: 38.110.1.105, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.79-5498 | 25.27ms, server: 142.202.49.79, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.72-8881 | 46.99ms, server: 69.50.92.72, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.56-8882 | 47.78ms, server: 23.150.152.56, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 167.88.61.235-8882 | 51.39ms, server: 167.88.61.235, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.68-8882 | 21.09ms, server: 142.202.49.68, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-5004 | 48.68ms, server: 38.75.136.21, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-5003 | 48.66ms, server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-5003 | 19.97ms, server: 38.121.43.97, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.35-5004 | 41.3ms, server: 38.110.1.35, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-5004 | 24.25ms, server: 142.202.49.84, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.68-5003 | 23.98ms, server: 142.202.49.68, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-5003 | 23.86ms, server: 142.202.49.119, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.46-2376 | 41.13ms, server: 38.110.1.46, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-2376 | 52.38ms, server: 23.157.40.113, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.16-2375 | 47.33ms, server: 23.150.152.16, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.55-9102 | 37.09ms, server: 69.50.92.55, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.75.137.105-9101 | 60.31ms, server: 38.75.137.105, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.33-9102 | 61.15ms, server: 38.75.136.33, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-9102 | 51.54ms, server: 23.157.40.113, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 139.64.165.155-9102 | 46.56ms, server: 139.64.165.155, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 139.64.165.115-9101 | 32.79ms, server: 139.64.165.115, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-9101 | 48.09ms, server: 38.75.136.21, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.68.135.112-9101 | 22.69ms, server: 38.68.135.112, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-9102 | 51.79ms, server: 23.157.40.113, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-8119 | 19.98ms, server: 38.121.43.97, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-8118 | 19.64ms, server: 38.121.43.97, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.5-8119 | 53.86ms, server: 23.157.40.5, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.56-8119 | 47.82ms, server: 23.150.152.56, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-8119 | 23.39ms, server: 142.202.49.119, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.10-9090 | 20.59ms, server: 69.50.93.10, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.33-5600 | 60.89ms, server: 38.75.136.33, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-5001 | 19.67ms, server: 38.121.43.97, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.65-8888 | 19.77ms, server: 38.121.43.65, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-8888 | 52.69ms, server: 38.110.1.12, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-3389 | 50.12ms, server: 38.110.1.12, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-3306 | 51.43ms, server: 23.157.40.113, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.56-5601 | 47.63ms, server: 23.150.152.56, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 167.88.61.235-5000 | 51.61ms, server: 167.88.61.235, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-8888 | 55.6ms, server: 15.204.87.222, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-5001 | 21.1ms, server: 142.202.49.84, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.79-3306 | 23.84ms, server: 142.202.49.79, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-5001 | 20.65ms, server: 142.202.49.119, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.218-3306 | 30.02ms, server: 69.50.95.218, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.86-8888 | 23.79ms, server: 69.50.93.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-3306 | 48.57ms, server: 38.75.136.21, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-5001 | 60.67ms, server: 38.114.114.69, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-3389 | 61.44ms, server: 38.114.114.69, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-8888 | 52.18ms, server: 38.110.1.12, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-3389 | 52.67ms, server: 38.110.1.12, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.89-9090 | 52.92ms, server: 23.157.40.89, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-3306 | 53.22ms, server: 23.157.40.113, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: RELAY🚩 | 23.150.152.56-5600 | 48.19ms, server: 23.150.152.56, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: RELAY🚩 | 142.202.49.84-5001 | 24.38ms, server: 142.202.49.84, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: RELAY🚩 | 69.50.92.110-8009 | 33.6ms, server: 69.50.92.110, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: RELAY🚩 | 23.157.40.95-8008 | 64.92ms, server: 23.157.40.95, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: RELAY🚩 | 142.202.49.84-8008 | 23.98ms, server: 142.202.49.84, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: RELAY🚩 | 142.202.49.68-8008 | 24.43ms, server: 142.202.49.68, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: RELAY🚩 | 142.202.49.119-8008 | 20.92ms, server: 142.202.49.119, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: RELAY🚩 | 69.50.92.110-8009 | 35.15ms, server: 69.50.92.110, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: RELAY🚩 | 38.110.1.17-8009 | 41.04ms, server: 38.110.1.17, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: RELAY🚩 | 23.150.152.56-8008 | 47.46ms, server: 23.150.152.56, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: RELAY🚩 | 38.114.114.69-6697 | 60.79ms, server: 38.114.114.69, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: RELAY🚩 | 169.197.142.216-6697 | 53.53ms, server: 169.197.142.216, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: RELAY🚩 | 169.197.142.216-6679 | 53.77ms, server: 169.197.142.216, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: RELAY🚩 | 142.202.49.84-6679 | 24.15ms, server: 142.202.49.84, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: RELAY🚩 | 38.121.43.97-7002 | 19.52ms, server: 38.121.43.97, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 23.157.40.5-7002 | 53.72ms, server: 23.157.40.5, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 23.157.40.113-7002 | 51.81ms, server: 23.157.40.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 23.150.152.112-7001 | 51.48ms, server: 23.150.152.112, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 169.197.142.216-7002 | 53.39ms, server: 169.197.142.216, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 69.50.95.115-8091 | 35.35ms, server: 69.50.95.115, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 69.50.92.72-8090 | 35.51ms, server: 69.50.92.72, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 38.121.43.97-8090 | 20.03ms, server: 38.121.43.97, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 23.157.40.95-8090 | 64.3ms, server: 23.157.40.95, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 23.157.40.5-8090 | 54.05ms, server: 23.157.40.5, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 15.204.87.225-8090 | 53.94ms, server: 15.204.87.225, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 15.204.87.222-8090 | 53.89ms, server: 15.204.87.222, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 142.202.49.84-8090 | 23.96ms, server: 142.202.49.84, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 142.202.49.74-8091 | 24.16ms, server: 142.202.49.74, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 142.202.49.68-8091 | 20.83ms, server: 142.202.49.68, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 69.50.95.53-5500 | 35.68ms, server: 69.50.95.53, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: RELAY🚩 | 23.150.152.16-5500 | 48.74ms, server: 23.150.152.16, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: RELAY🚩 | 15.204.87.222-8000 | 57.85ms, server: 15.204.87.222, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: RELAY🚩 | 142.202.49.122-5500 | 23.93ms, server: 142.202.49.122, port: 5500, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: RELAY🚩 | 69.50.95.53-7307 | 33.1ms, server: 69.50.95.53, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: RELAY🚩 | 38.121.43.71-7307 | 19.82ms, server: 38.121.43.71, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: RELAY🚩 | 38.114.114.69-7306 | 60.14ms, server: 38.114.114.69, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: RELAY🚩 | 23.157.40.95-7306 | 65.52ms, server: 23.157.40.95, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: RELAY🚩 | 142.202.49.122-7306 | 20.74ms, server: 142.202.49.122, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: RELAY🚩 | 139.64.164.15-7306 | 35.49ms, server: 139.64.164.15, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: RELAY🚩 | 146.19.170.82-47777 | 118.74ms, server: 146.19.170.82, port: 47777, type: ss, cipher: aes-256-gcm, password: 2MVTQm2QdIeX4FxP6cwU5f}
  - {name: RELAY🚩 | 213.156.137.67-989 | 199.84ms, server: 213.156.137.67, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY🚩 | 138.59.16.146-989 | 76.32ms, server: 138.59.16.146, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: RELAY🚩 | 45.89.52.66-9041 | 140.09ms, server: 45.89.52.66, port: 9041, type: ss, cipher: aes-256-cfb, password: U6qnYRhfyDmn8sgn}
  - {name: RELAY🚩 | 5.188.181.201-9030 | 100.15ms, server: 5.188.181.201, port: 9030, type: ss, cipher: aes-256-cfb, password: GeregetR8cvQHzYr}
  - {name: RELAY🚩 | 212.102.53.194-443 | 93.43ms, server: 212.102.53.194, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
