  - {name: 🇯🇵 JP🇯🇵 | oci.cbu.net-443 | 237.44ms, server: oci.cbu.net, port: 443, type: vmess, uuid: 87ae2ebc-3e45-33d9-8ed3-61a337d88888, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /ccs, headers: {Host: oci.cbu.net}}}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.79ms, server: silkbook.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.43ms, server: lewis.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.8ms 2, server: www.ipchicken.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.03ms 2, server: www.glassdoor.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.67ms, server: ip.gs, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.44ms, server: www.wto.org, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.23ms, server: ipv4.ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.38ms 2, server: tasteatlas.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.81ms, server: yecaoyun.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇰🇷 KR🇰🇷 | 43.203.243.93-443 | 169.49ms, server: 43.203.243.93, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-9101 | 60.67ms, server: 38.75.136.21, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-8119 | 45.73ms, server: 38.75.136.21, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.112-9090 | 47.6ms, server: 23.150.152.112, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC7}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.105-8000 | 39.13ms, server: 38.110.1.105, port: 8000, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇭🇰 HK🇭🇰 | 112.213.102.228-4231 | 185.28ms, server: 112.213.102.228, port: 4231, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9018 | 119.79ms, server: 217.30.10.18, port: 9018, type: ss, cipher: aes-256-cfb, password: fG2artUmHfNT2cX7}
  - {name: 🇫🇷 FR🇫🇷 | 51.15.15.82-989 | 101.82ms, server: 51.15.15.82, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SG🇸🇬 | 54.179.186.199-443 | 207.59ms, server: 54.179.186.199, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR🇰🇷 | 52.79.73.137-443 | 169.41ms, server: 52.79.73.137, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR🇰🇷 | 52.79.248.193-443 | 167.2ms, server: 52.79.248.193, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 52.32.68.164-443 | 54.59ms, server: 52.32.68.164, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR🇰🇷 | 43.203.122.162-443 | 167.3ms, server: 43.203.122.162, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 35.92.45.179-443 | 87.82ms, server: 35.92.45.179, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 35.85.33.177-443 | 91.14ms, server: 35.85.33.177, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 34.222.132.123-443 | 55.37ms, server: 34.222.132.123, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 34.213.242.165-443 | 56.36ms, server: 34.213.242.165, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 34.211.229.86-443 | 56.62ms, server: 34.211.229.86, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR🇰🇷 | 3.38.212.48-443 | 192.85ms, server: 3.38.212.48, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR🇰🇷 | 3.35.206.24-443 | 178.26ms, server: 3.35.206.24, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP🇯🇵 | 18.179.197.216-443 | 143.92ms, server: 18.179.197.216, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG🇸🇬 | 13.250.115.217-443 | 217.73ms, server: 13.250.115.217, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG🇸🇬 | 13.215.51.127-443 | 208.42ms, server: 13.215.51.127, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG🇸🇬 | 13.215.250.79-443 | 210.1ms, server: 13.215.250.79, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP🇯🇵 | 13.115.231.64-443 | 142.68ms, server: 13.115.231.64, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9025 | 119.14ms, server: 217.30.10.18, port: 9025, type: ss, cipher: aes-256-cfb, password: XPtzA9sCug3SPR4c}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9042 | 122.09ms, server: 217.30.10.18, port: 9042, type: ss, cipher: aes-256-cfb, password: S7KwUu7yBy58S3Ga}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9014 | 119.96ms, server: 217.30.10.18, port: 9014, type: ss, cipher: aes-256-cfb, password: KnJGad3FqTvjqbaX}
  - {name: 🇵🇱 PL🇵🇱 | 217.30.10.18-9027 | 119.34ms, server: 217.30.10.18, port: 9027, type: ss, cipher: aes-256-cfb, password: EXN3S3eQpjE7EJu8}
  - {name: 🇳🇱 NL🇳🇱 | 149.34.244.82-443 | 101.76ms, server: 149.34.244.82, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.160-443 | 22.83ms, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇺🇸 US🇺🇸 | 173.244.56.6-443 | 48.87ms, server: 173.244.56.6, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇬🇧 GB🇬🇧 | 141.98.101.178-443 | 129.66ms, server: 141.98.101.178, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.252.130-443 | 102.53ms, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: oGp64VTEELdnSByILrQujI}
  - {name: 🇺🇸 US🇺🇸 | 52.237.155.68-443 | 4.33ms, server: 52.237.155.68, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mzyYriPYYnCWDxoy}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 318.77ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 239.37ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇵🇱 PL🇵🇱 | 45.144.48.63-57456 | 122.78ms, server: 45.144.48.63, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: d3837224ed465f00}
  - {name: LT🇱🇹 | 45.87.175.181-8080 | 107.84ms, server: 45.87.175.181, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 107.76ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: CZ🇨🇿 | 94.131.97.22-5139 | 117.02ms, server: 94.131.97.22, port: 5139, type: ss, cipher: chacha20-ietf-poly1305, password: cN5RRTw7vYadEdRcdIduix}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 101.63ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 171.46ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: BH🇧🇭 | admin.c3.havij.co-443 | 224.35ms, server: admin.c3.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: P7PqQpnyhsnzKNrm}
  - {name: 🇺🇸 US🇺🇸 | 185.172.129.91-56220 | 23.34ms, server: 185.172.129.91, port: 56220, type: ss, cipher: chacha20-ietf-poly1305, password: LLInmUBrxMgEn85Y6vVjeH}
  - {name: 🇨🇦 CA🇨🇦 | 142.4.216.225-80 | 19.91ms, server: 142.4.216.225, port: 80, type: ss, cipher: chacha20-ietf-poly1305, password: JIhN6rBKkaEboLNXVSv5rq}
  - {name: AE🇦🇪 | admin.c2.havij.co-443 | 229.72ms, server: admin.c2.havij.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: AG9OLKmqMAiDm3Zh}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 244.38ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | series-a2-mec.samanehha.co-443 | 209.35ms, server: series-a2-mec.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | api.namasha.co-443 | 238.19ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇳🇱 NL🇳🇱 | 109.104.154.4-5555 | 97.52ms, server: 109.104.154.4, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: 2kZMZNoI2sgKPb6C-9IQ8w}
  - {name: 🇺🇸 US🇺🇸 | 87.251.79.34-20684 | 56.63ms, server: 87.251.79.34, port: 20684, type: ss, cipher: chacha20-ietf-poly1305, password: 2IIcQKmqauNMSxhUOk28et}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.252.130-443 | 102.23ms, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 4vXIujZv8MuEF1vq3khTci}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 107.87ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: 🇩🇪 DE🇩🇪 | 188.245.81.145-39477 | 114.41ms, server: 188.245.81.145, port: 39477, type: ss, cipher: 2022-blake3-aes-256-gcm, password: LHA8mRPN3ZoV8QnLmjfpueT1fJKGYIzt+oGmTfqouRw=}
  - {name: FI🇫🇮 | 95.216.202.137-19304 | 139.59ms, server: 95.216.202.137, port: 19304, type: ss, cipher: 2022-blake3-aes-256-gcm, password: 0RE9wxKCxco4hvwYpDdSmWdcl2FRs6jJQNezUyFA1u8=}
