  - {name: 🇩🇪 DE🇩🇪 | frankfurt03.zgjok.com-443 | 178.98ms, server: frankfurt03.zgjok.com, port: 443, type: vmess, uuid: 4f7c2243-a38a-4672-983b-f1378aee0a7f, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: frankfurt03.zgjok.com, network: ws, ws-opts: {path: /, headers: {Host: frankfurt03.zgjok.com}}}
  - {name: RELAY🚩 | 190.93.247.81-443 | 5.38ms, server: 190.93.247.81, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 190.93.246.217-443 | 5.43ms, server: 190.93.246.217, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 190.93.244.235-443 | 5.56ms, server: 190.93.244.235, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | 185.193.29.193-443 | 5.3ms, server: 185.193.29.193, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 185.148.105.154-443 | 5.66ms, server: 185.148.105.154, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 172.67.250.67-443 | 23.9ms, server: 172.67.250.67, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.26.12.193-443 | 5.54ms, server: 104.26.12.193, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.24.71.245-443 | 5.64ms, server: 104.24.71.245, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.24.236.157-443 | 5.35ms, server: 104.24.236.157, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.21.18.51-443 | 5.38ms, server: 104.21.18.51, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.20.243.154-443 | 5.43ms, server: 104.20.243.154, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.19.224.216-443 | 5.35ms, server: 104.19.224.216, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.18.18.138-443 | 5.59ms, server: 104.18.18.138, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.17.85.90-443 | 5.49ms, server: 104.17.85.90, port: 443, type: trojan, password: NISHIKUITAN111, skip-cert-verify: false}
  - {name: VN🇻🇳 | std1.loadingip.com-443 | 304.01ms, server: 160.30.21.105, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, sni: std1.loadingip.com, skip-cert-verify: false}
  - {name: 🇬🇧 GB🇬🇧 | bangladeshipatri.com-443 | 184.5ms, server: 104.16.159.6, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: bangladeshipatri.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 15.55ms, server: 103.77.247.227, port: 443, type: trojan, password: 62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 14.08ms, server: 103.77.247.226, port: 443, type: trojan, password: 62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | kdlsupport.zendesk.com-443 | 34.67ms, server: 103.77.247.225, port: 443, type: trojan, password: 62ab7405-f2f3-4e76-b2d8-b6b1b1fe4fd0, sni: kdlsupport.zendesk.com, skip-cert-verify: false}
  - {name: RELAY🚩 | meti-u9d.pages.dev-443 | 60.96ms, server: 172.66.47.147, port: 443, type: trojan, password: 1187ba87-8ebc-4a07-aa89-b331ed2cb356, sni: meti-u9d.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | PBPgEnERAL1panel.freeAirlAInES.COM-2087 | 6.24ms, server: khank.ir, port: 2087, type: trojan, password: bpb-trojan, sni: PBPgEnERAL1panel.freeAirlAInES.COM, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.8ms, server: ipinfo.in, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.34ms, server: rustam.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.62ms, server: ashton.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.2ms, server: dylan.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.29ms, server: 104.17.142.12, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 5.98ms, server: 172.67.79.211, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.09ms, server: bowen.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.12ms, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.3ms, server: 172.67.49.134, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.33ms, server: 172.67.120.0, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.14ms, server: 162.159.36.104, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.19ms, server: www.digitalocean.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.22ms, server: 104.17.142.12, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.41ms, server: 104.17.68.85, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.09ms 2, server: nikon.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.39ms, server: 172.67.181.209, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.3ms 2, server: moura.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.45ms, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.11ms, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 29.29ms, server: decker.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.12ms 2, server: huxley.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 7.33ms, server: 172.67.243.218, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.33ms 2, server: www.whatismyip.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.32ms, server: www.csgo.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.2ms 2, server: ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.06ms, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.16ms, server: ipv4.ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.08ms, server: 162.159.133.85, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.22ms 2, server: julio.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.22ms 3, server: kyree.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.03ms, server: trevor.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.34ms 2, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.55ms, server: 172.67.106.26, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.34ms 3, server: 172.67.110.232, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 5.92ms, server: 172.67.95.24, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.12ms 3, server: uriah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.26ms, server: icook.tw, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-2096 | 6.21ms, server: 104.17.128.1, port: 2096, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.08ms 2, server: abdullah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.52ms, server: craig.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.06ms 2, server: 172.64.201.25, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-2083 | 6.25ms, server: 104.16.134.27, port: 2083, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-2087 | 6.04ms, server: 104.25.254.4, port: 2087, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.23ms, server: benedict.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.1ms, server: braden.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.52ms 2, server: cris.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 5.99ms, server: 104.17.71.31, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.31ms, server: iplocation.io, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.26ms 2, server: toy-people.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 9.42ms, server: www.ddwhm.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.02ms, server: gamer.com.tw, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.46ms, server: www.pcmag.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.53ms, server: dnschecker.org, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 9.77ms, server: 104.17.68.85, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.57ms, server: time.is, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.55ms 2, server: www.iakeys.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.09ms 3, server: whatismyipaddress.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.07ms, server: steamdb.info, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.13ms, server: comicabc.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.27ms, server: silkbook.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.2ms 3, server: lewis.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.17ms, server: www.ipchicken.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.12ms 4, server: www.glassdoor.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.36ms, server: ip.gs, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.17ms 2, server: www.wto.org, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.26ms 3, server: ipv4.ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.43ms, server: tasteatlas.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 6.26ms 4, server: yecaoyun.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 138.199.42.68-8080 | 24.14ms, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇫🇷 FR🇫🇷 | 145.239.6.202-4444 | 80.54ms, server: 145.239.6.202, port: 4444, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.49-2375 | 61.01ms, server: 38.75.136.49, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.27-2375 | 27.54ms, server: 38.121.43.27, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 38.143.66.87-5000 | 73.63ms, server: 38.143.66.87, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-9090 | 72.83ms, server: 23.157.40.113, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇫🇷 FR🇫🇷 | 149.202.82.172-8091 | 85.77ms, server: 149.202.82.172, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-8080 | 61.81ms, server: 38.114.114.69, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.103-7307 | 78.39ms, server: 23.157.40.103, port: 7307, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US🇺🇸 | 54.185.18.43-443 | 82.96ms, server: 54.185.18.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR🇰🇷 | 43.201.31.40-443 | 233.49ms, server: 43.201.31.40, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 18.236.89.178-443 | 82.83ms, server: 18.236.89.178, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇸🇬 SG🇸🇬 | 18.141.184.102-443 | 230.66ms, server: 18.141.184.102, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.244-443 | 11.84ms, server: 37.19.198.244, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇬🇧 GB🇬🇧 | 212.102.53.198-443 | 80.29ms, server: 212.102.53.198, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: CH🇨🇭 | 156.146.62.162-443 | 99.04ms, server: 156.146.62.162, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇺🇸 US🇺🇸 | 156.146.38.169-443 | 41.14ms, server: 156.146.38.169, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks7}
  - {name: 🇭🇰 HK🇭🇰 | lsjd.yunxiang8.mom-43683 | 1333.13ms, server: lsjd.yunxiang8.mom, port: 43683, type: ss, cipher: aes-128-gcm, password: bd12f79e-3209-4970-83cd-5e1f3526ff51}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.varzesh360.co-443 | 191.6ms, server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 221.19ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇺🇸 US🇺🇸 | 205.134.180.139-443 | 6.8ms, server: 205.134.180.139, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: lWaGPVFjmnag7}
  - {name: LT🇱🇹 | 45.87.175.166-8080 | 91.67ms, server: 45.87.175.166, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: LT🇱🇹 | 45.87.175.164-8080 | 91.36ms, server: 45.87.175.164, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 221.64ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇫🇷 FR🇫🇷 | 51.158.252.130-443 | 86.58ms, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QTiYrXroSbYDU7VFcAYGA6}
  - {name: 🇳🇱 NL🇳🇱 | 5.35.47.122-45635 | 87.34ms, server: 5.35.47.122, port: 45635, type: ss, cipher: chacha20-ietf-poly1305, password: CLphyEMQT8nbG8EImX0A2D}
  - {name: BH🇧🇭 | series-a2-me.varzesh360.co-443 | 309.97ms, server: series-a2-me.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 392.06ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | api.namasha.co-443 | 372.27ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: LT🇱🇹 | 45.87.175.178-8080 | 91.57ms, server: 45.87.175.178, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇳🇱 NL🇳🇱 | 77.246.97.187-7749 | 87.57ms, server: 77.246.97.187, port: 7749, type: ss, cipher: chacha20-ietf-poly1305, password: 7kJQs2RYHhViTYWaf1RobB}
  - {name: LT🇱🇹 | 45.87.175.157-8080 | 91.88ms, server: 45.87.175.157, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
