  - {name: RELAY🚩 | speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net-2095 | 137.56ms, server: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net, port: 2095, type: vmess, uuid: 17e3fee1-d266-4617-ff64-bb8afdc84727, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?ed=2048", headers: {Host: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.ernanews.ggff.net}}}
  - {name: RELAY🚩 | peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev-443 | 16.73ms, server: 162.159.192.175, port: 443, type: vmess, uuid: 6c168fcc-2231-4f3b-8c1e-f6391692df4a, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev, network: ws, ws-opts: {path: /hms02.fxiaomi.sbs:443/link, headers: {Host: peron3iifo0tevers8onant4riortibiali9dorsiflex7onoft3efe2tg6ut1u.kneeadduction1.WOrKeRs.Dev}}}
  - {name: RELAY🚩 | speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net-2083 | 17.13ms, server: 104.21.65.254, port: 2083, type: trojan, password: r8CTEc4F7K, sni: speedtestneternanewsggffnetemailcloudflarecomexpresstvsoft98ir.expresstv.ggff.net, skip-cert-verify: false}
  - {name: RELAY🚩 | bpB-worKER-paneL1-e4p.pAGes.dEV-2053 | 13.21ms, server: go.inmobi.com, port: 2053, type: trojan, password: bpb-trojan, sni: bpB-worKER-paneL1-e4p.pAGes.dEV, skip-cert-verify: false}
  - {name: RELAY🚩 | BPB-wOrkeR-pANel1-E4P.pageS.DeV-443 | 2.3ms, server: 104.19.35.14, port: 443, type: trojan, password: bpb-trojan, sni: BPB-wOrkeR-pANel1-E4P.pageS.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | e9464f45.trauma-2r4.pages.dev-8443 | 24.05ms, server: 162.159.136.232, port: 8443, type: trojan, password: auto, sni: e9464f45.trauma-2r4.pages.dev, skip-cert-verify: false}
  - {name: FI🇫🇮 | flt1.ftpcomand.com-110 | 257.32ms, server: 95.216.243.26, port: 110, type: trojan, password: XslctYye3P, sni: flt1.ftpcomand.com, skip-cert-verify: false}
  - {name: 🇺🇸 RELAY🚩 | trojan.trevely.us.kg-443 | 4435.73ms, server: 172.64.33.110, port: 443, type: trojan, password: Trevely, sni: trojan.trevely.us.kg, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.21.65.254-2095 | 1.99ms, server: 104.21.65.254, port: 2095, type: trojan, password: TDn6mmGAir, skip-cert-verify: false}
  - {name: 🇸🇬 RELAY🚩 | aliorg.filegear-sg.me-443 | 46.88ms, server: 43.153.80.208, port: 443, type: trojan, password: CMLiu, sni: aliorg.filegear-sg.me, skip-cert-verify: false}
  - {name: VN🇻🇳 | 103.74.102.168-443 | 186.97ms, server: 103.74.102.168, port: 443, type: trojan, password: 94d219c9-1afc-4d42-b090-8b3794764380, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforlawyers.com-443 | 79.2ms, server: 104.16.192.145, port: 443, type: trojan, password: 669d0ac7b5b64ebbb1abb75d5d540a5c, sni: jobscareerforlawyers.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareerforstudent.com-443 | 59.66ms, server: 104.18.22.19, port: 443, type: trojan, password: 2cba4104747d49d18319e5ade1b93ab5, sni: jobscareerforstudent.com, skip-cert-verify: false}
  - {name: RELAY🚩 | jobscareertoday.com-443 | 60.92ms, server: 104.19.159.12, port: 443, type: trojan, password: 242a3d8eee5e4ed1a6bfa4141d549a25, sni: jobscareertoday.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.41ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 5.16ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.7ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.56ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.53ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 3.72ms, server: braze.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.54ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.41ms 2, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.38ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.52ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.54ms 2, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.57ms, server: vinted.fr, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.44ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.47ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.37ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.34ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.45ms, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.34ms 2, server: indeed.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.43ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.32ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.2ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.59ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.36ms, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.41ms 3, server: economist.com, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.45ms 2, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.5ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.6ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.39ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.51ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: RELAY🚩 | sublinkhiddifyc1.makingirangreatagain.com-443 | 2.64ms, server: autotrader.co.uk, port: 443, type: trojan, password: 15c2491a-01d2-4d36-b4c4-7095682368cd, sni: sublinkhiddifyc1.makingirangreatagain.com, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.99-6379 | 48.86ms, server: 69.50.92.99, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-6379 | 59.37ms, server: 38.121.43.97, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-6379 | 66.99ms, server: 142.202.49.119, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: 🇺🇸 US🇺🇸 | 67.220.95.100-443 | 66.73ms, server: 67.220.95.100, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.71-443 | 59.37ms, server: 38.121.43.71, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.158-443 | 10.13ms, server: 38.114.114.158, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.53-443 | 64.8ms, server: 38.110.1.53, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.89-443 | 2.11ms, server: 23.157.40.89, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 167.88.61.235-443 | 2.11ms, server: 167.88.61.235, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-443 | 67.2ms, server: 142.202.49.119, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.179-5498 | 46.42ms, server: 69.50.95.179, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.105-5498 | 69.68ms, server: 38.110.1.105, port: 5498, type: ss, cipher: aes-256-gcm, password: lGqs95QkFHo2NV}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.99-8882 | 48.75ms, server: 69.50.92.99, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.72-8881 | 46.43ms, server: 69.50.92.72, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.56-8882 | 10.34ms, server: 23.150.152.56, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.68-8882 | 70ms, server: 142.202.49.68, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-5004 | 10.35ms, server: 38.75.136.21, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-5003 | 10.19ms, server: 38.75.136.21, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.35-5004 | 66.56ms, server: 38.110.1.35, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-5004 | 65.39ms, server: 142.202.49.84, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.68-5003 | 70.17ms, server: 142.202.49.68, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-5003 | 67.08ms, server: 142.202.49.119, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 139.64.165.155-5003 | 46.63ms, server: 139.64.165.155, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-2376 | 2.02ms, server: 23.157.40.113, port: 2376, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.16-2375 | 10.4ms, server: 23.150.152.16, port: 2375, type: ss, cipher: aes-256-gcm, password: faBAoD54k87UJG7}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.55-9102 | 44.08ms, server: 69.50.92.55, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.75.137.105-9101 | 23.37ms, server: 38.75.137.105, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.33-9102 | 13.7ms, server: 38.75.136.33, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-9102 | 2.35ms, server: 23.157.40.113, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 139.64.165.155-9102 | 46.62ms, server: 139.64.165.155, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 139.64.165.115-9101 | 46.63ms, server: 139.64.165.115, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-9101 | 10.28ms, server: 38.75.136.21, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.68.135.112-9101 | 41.73ms, server: 38.68.135.112, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.89-9101 | 2.05ms, server: 23.157.40.89, port: 9101, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-9102 | 2.21ms, server: 23.157.40.113, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-8119 | 59.28ms, server: 38.121.43.97, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.97-8118 | 59.21ms, server: 38.121.43.97, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.5-8119 | 2.21ms, server: 23.157.40.5, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.56-8119 | 10.38ms, server: 23.150.152.56, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-8119 | 69.83ms, server: 142.202.49.119, port: 8119, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.10-9090 | 77.41ms, server: 69.50.93.10, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.33-5600 | 11.42ms, server: 38.75.136.33, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.65-8888 | 59.36ms, server: 38.121.43.65, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-8888 | 64.59ms, server: 38.110.1.12, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-3389 | 68.45ms, server: 38.110.1.12, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 167.88.61.235-5000 | 2.1ms, server: 167.88.61.235, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 15.204.87.222-8888 | 16.58ms, server: 15.204.87.222, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-5001 | 65.4ms, server: 142.202.49.84, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.218-5001 | 48.99ms, server: 69.50.95.218, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.95.218-3306 | 49.05ms, server: 69.50.95.218, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.93.86-8888 | 66.67ms, server: 69.50.93.86, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.75.137.42-3389 | 10.33ms, server: 38.75.137.42, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-3306 | 10.29ms, server: 38.75.136.21, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-5001 | 10.21ms, server: 38.114.114.69, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-3389 | 10.21ms, server: 38.114.114.69, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-8888 | 68.34ms, server: 38.110.1.12, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.12-3389 | 65.3ms, server: 38.110.1.12, port: 3389, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.89-9090 | 1.98ms, server: 23.157.40.89, port: 9090, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-3306 | 2.11ms, server: 23.157.40.113, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.56-5600 | 10.67ms, server: 23.150.152.56, port: 5600, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.56-5001 | 10.29ms, server: 23.150.152.56, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 167.88.61.235-5000 | 2.29ms, server: 167.88.61.235, port: 5000, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.84-5001 | 74.68ms, server: 142.202.49.84, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.110-8009 | 44.12ms, server: 69.50.92.110, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.95-8008 | 2.16ms, server: 23.157.40.95, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.68-8008 | 70.13ms, server: 142.202.49.68, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 142.202.49.119-8008 | 66.87ms, server: 142.202.49.119, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 69.50.92.110-8009 | 44.18ms, server: 69.50.92.110, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.17-8009 | 64.76ms, server: 38.110.1.17, port: 8009, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.103-8008 | 2.17ms, server: 23.157.40.103, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 23.150.152.56-8008 | 10.45ms, server: 23.150.152.56, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇺🇸 US🇺🇸 | 38.114.114.69-6697 | 10.41ms, server: 38.114.114.69, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: RELAY🚩 | 169.197.142.216-6697 | 2.18ms, server: 169.197.142.216, port: 6697, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: RELAY🚩 | 169.197.142.216-6679 | 2.17ms, server: 169.197.142.216, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: RELAY🚩 | 142.202.49.84-6679 | 68.38ms, server: 142.202.49.84, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: RELAY🚩 | 38.75.137.42-7002 | 10.07ms, server: 38.75.137.42, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 38.121.43.97-7002 | 58.98ms, server: 38.121.43.97, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 23.157.40.5-7002 | 2.12ms, server: 23.157.40.5, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 23.157.40.5-7001 | 2.08ms, server: 23.157.40.5, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 23.157.40.113-7002 | 2.02ms, server: 23.157.40.113, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 23.150.152.112-7001 | 10.43ms, server: 23.150.152.112, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 169.197.142.216-7002 | 2.16ms, server: 169.197.142.216, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: RELAY🚩 | 69.50.95.115-8091 | 44.02ms, server: 69.50.95.115, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 69.50.92.72-8090 | 46.38ms, server: 69.50.92.72, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: RELAY🚩 | 38.121.43.97-8090 | 59.04ms, server: 38.121.43.97, port: 8090, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
