  - {name: IR🇮🇷 | mehrjavan.ir-443 | 623.29ms, server: speedtest.net, port: 443, type: vmess, uuid: 57727d7d-8873-4000-b3f4-33a93fcfdd51, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /m28jcoZZUhkqg6pk11, headers: {Host: mehrjavan.ir}}}
  - {name: RELAY🚩 | 104.17.180.81-443 | 2.02ms, server: 104.17.180.81, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.17.150.252-443 | 2.3ms, server: 104.17.150.252, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.28.13-443 | 2.15ms, server: 104.16.28.13, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: RELAY🚩 | 104.16.28.13-443 | 2.35ms, server: 104.16.28.13, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: RELAY🚩 | 104.16.25.100-443 | 3.12ms, server: 104.16.25.100, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false, network: ws, ws-opts: {path: "%2F"}}
  - {name: RELAY🚩 | 104.16.151.253-443 | 2.25ms, server: 104.16.151.253, port: 443, type: trojan, password: NISHIKUITAN222, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | master-boxer.pig299.lat-443 | 258.14ms, server: master-boxer.pig299.lat, port: 443, type: trojan, password: !<str> 3690911436885991424, skip-cert-verify: false}
  - {name: 🇸🇬 SG🇸🇬 | master-boxer.pig299.lat-443 | 239.81ms, server: master-boxer.pig299.lat, port: 443, type: trojan, password: !<str> 3690911436885991424, sni: master-boxer.pig299.lat, skip-cert-verify: false}
  - {name: 🇺🇸 US🇺🇸 | usa.test3.net-443 | 42.74ms, server: 151.101.2.219, port: 443, type: trojan, password: 09520f00-9f39-11ef-91e0-1239d0255272, sni: usa.test3.net, skip-cert-verify: false}
  - {name: RELAY🚩 | TeSt-tRoJaN-wOrKeR.sUrFbOaRdV2rAy8830.wOrKeRs.DeV-443 | 26.44ms, server: 162.159.192.175, port: 443, type: trojan, password: ComYEI7fQv, sni: TeSt-tRoJaN-wOrKeR.sUrFbOaRdV2rAy8830.wOrKeRs.DeV, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.79ms, server: ipinfo.in, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.21ms, server: rustam.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.21ms 2, server: ashton.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.5ms, server: dylan.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.66ms, server: 104.17.142.12, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.58ms, server: 172.67.79.211, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.27ms, server: bowen.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.82ms, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.81ms, server: 172.67.49.134, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.86ms 2, server: 172.67.120.0, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.74ms, server: 162.159.36.104, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.68ms, server: www.digitalocean.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.87ms, server: 104.17.142.12, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.71ms 2, server: 104.17.68.85, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.4ms, server: nikon.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.29ms, server: 172.67.181.209, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.84ms 2, server: moura.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.37ms, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.25ms, server: otto.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.94ms, server: decker.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.64ms 2, server: huxley.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.53ms, server: 172.67.243.218, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.04ms, server: www.whatismyip.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.42ms, server: www.csgo.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.55ms, server: ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.86ms 3, server: pranab.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.8ms, server: ipv4.ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.64ms 3, server: 162.159.133.85, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.3ms, server: julio.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.45ms, server: kyree.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.19ms, server: trevor.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.9ms, server: wilson.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3ms, server: 172.67.106.26, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.66ms 2, server: 172.67.110.232, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.94ms 2, server: 172.67.95.24, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.25ms 2, server: uriah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.24ms, server: icook.tw, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-2096 | 10.07ms, server: 104.17.128.1, port: 2096, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.52ms, server: abdullah.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.52ms 2, server: craig.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.68ms 2, server: 172.64.201.25, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-2083 | 3.59ms, server: 104.16.134.27, port: 2083, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-2087 | 2.84ms, server: 104.25.254.4, port: 2087, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.34ms, server: benedict.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.68ms 3, server: braden.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.14ms, server: cris.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.84ms 3, server: 104.17.71.31, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.37ms 2, server: iplocation.io, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.47ms, server: toy-people.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.43ms, server: www.ddwhm.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.2ms, server: gamer.com.tw, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.56ms, server: www.pcmag.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.62ms, server: dnschecker.org, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.46ms, server: 104.17.68.85, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.47ms 2, server: time.is, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.72ms, server: www.iakeys.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.44ms, server: whatismyipaddress.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.56ms 2, server: steamdb.info, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.43ms, server: comicabc.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.49ms, server: silkbook.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.39ms, server: lewis.ns.cloudflare.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.35ms, server: www.ipchicken.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.42ms 2, server: www.glassdoor.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.21ms 3, server: ip.gs, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 5.35ms, server: www.wto.org, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.46ms, server: ipv4.ip.sb, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 2.8ms 2, server: tasteatlas.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: RELAY🚩 | trojanmz.pages.dev-443 | 3.44ms 2, server: yecaoyun.com, port: 443, type: trojan, password: auto, sni: trojanmz.pages.dev, skip-cert-verify: false}
  - {name: 🇯🇵 JP🇯🇵 | 52.192.66.69-443 | 142.59ms, server: 52.192.66.69, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 142.09ms, server: 149.22.87.240, port: 443, type: ss, cipher: ss, password: //YWVzLTEyOC1nY206c2hhZG93c29ja3M}
  - {name: 🇭🇰 HK🇭🇰 | 38.147.190.72-8388 | 197.43ms, server: 38.147.190.72, port: 8388, type: ss, cipher: ss, password: //Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.113-8882 | 60.88ms, server: 23.157.40.113, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.89-9102 | 67.24ms, server: 23.157.40.89, port: 9102, type: ss, cipher: aes-256-gcm, password: e4FCWrgpkji3QY}
  - {name: 🇺🇸 US🇺🇸 | 38.75.136.21-8118 | 48.14ms, server: 38.75.136.21, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 38.121.43.204-8118 | 30.78ms, server: 38.121.43.204, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.89-5601 | 67.62ms, server: 23.157.40.89, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.89-5001 | 67.23ms, server: 23.157.40.89, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: 🇺🇸 US🇺🇸 | 38.110.1.102-6679 | 34.09ms, server: 38.110.1.102, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇺🇸 US🇺🇸 | 38.68.134.202-7001 | 29.83ms, server: 38.68.134.202, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 23.157.40.89-7001 | 64.74ms, server: 23.157.40.89, port: 7001, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇺🇸 US🇺🇸 | 38.75.137.71-7306 | 48.3ms, server: 38.75.137.71, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US🇺🇸 | 38.68.134.202-7306 | 29.7ms, server: 38.68.134.202, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: 🇺🇸 US🇺🇸 | 54.187.244.22-443 | 56.83ms, server: 54.187.244.22, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇰🇷 KR🇰🇷 | 52.79.56.225-443 | 169.76ms, server: 52.79.56.225, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 JP🇯🇵 | 52.192.66.69-443 | 142.62ms, server: 52.192.66.69, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 US🇺🇸 | 37.19.198.160-443 | 23.04ms, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇦 CA🇨🇦 | 149.22.95.183-443 | 53.44ms, server: 149.22.95.183, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP🇯🇵 | 149.22.87.240-443 | 141.82ms, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 GB🇬🇧 | series-a2.samanehha.co-443 | 200.33ms, server: series-a2.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇬🇧 GB🇬🇧 | series-a1.samanehha.co-443 | 157.45ms, server: series-a1.samanehha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: AE🇦🇪 | series-a2-mec.varzesh360.co-443 | 358.15ms, server: series-a2-mec.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: AE🇦🇪 | api.namasha.co-443 | 234.05ms, server: api.namasha.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: LT🇱🇹 | 45.87.175.188-8080 | 107.83ms, server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
